"Kod";"Nazwa";"rynek pierwotny;ogółem;2015;[zł]";"rynek pierwotny;ogółem;2016;[zł]";"rynek pierwotny;ogółem;2017;[zł]";"rynek pierwotny;ogółem;2018;[zł]";
0201000;"Powiat bolesławiecki";2911;3480;3439;;
0202000;"Powiat dzierżoniowski";3428;3288;0;;
0203000;"Powiat głogowski";3354;3776;3842;;
0204000;"Powiat górowski";0;0;3090;;
0205000;"Powiat jaworski";0;0;2458;;
0206000;"Powiat jeleniogórski";6397;7770;7008;;
0207000;"Powiat kamiennogórski";0;0;0;;
0208000;"Powiat kłodzki";8883;4242;11782;;
0209000;"Powiat legnicki";2620;0;0;;
0210000;"Powiat lubański";3644;2968;4617;;
0211000;"Powiat lubiński";3769;4133;4190;;
0212000;"Powiat lwówecki";0;0;3228;;
0213000;"Powiat milicki";3451;3403;3421;;
0214000;"Powiat oleśnicki";4158;4043;4257;;
0215000;"Powiat oławski";3292;3476;3898;;
0216000;"Powiat polkowicki";3653;2342;4384;;
0217000;"Powiat strzeliński";4130;4083;4170;;
0218000;"Powiat średzki";3945;4041;4225;;
0219000;"Powiat świdnicki";3265;3702;3440;;
0220000;"Powiat trzebnicki";4040;3925;4015;;
0221000;"Powiat wałbrzyski";3852;3106;3430;;
0222000;"Powiat wołowski";3417;3472;3494;;
0223000;"Powiat wrocławski";4248;4203;4356;;
0224000;"Powiat ząbkowicki";0;0;0;;
0225000;"Powiat zgorzelecki";0;0;3699;;
0226000;"Powiat złotoryjski";0;3006;0;;
0261000;"Powiat m.Jelenia Góra";3341;3751;3783;;
0262000;"Powiat m.Legnica";3318;3500;3534;;
0264000;"Powiat m.Wrocław";5502;5735;5914;;
0265000;"Powiat m.Wałbrzych od 2013";3273;2599;2696;;
0401000;"Powiat aleksandrowski";4262;3494;3405;;
0402000;"Powiat brodnicki";3048;3099;3360;;
0403000;"Powiat bydgoski";4000;3849;4689;;
0404000;"Powiat chełmiński";0;3388;3390;;
0405000;"Powiat golubsko-dobrzyński";2975;0;3399;;
0406000;"Powiat grudziądzki";0;0;0;;
0407000;"Powiat inowrocławski";3796;4089;4085;;
0408000;"Powiat lipnowski";0;0;0;;
0409000;"Powiat mogileński";2364;0;2956;;
0410000;"Powiat nakielski";3238;0;3499;;
0411000;"Powiat radziejowski";0;0;2434;;
0412000;"Powiat rypiński";0;0;0;;
0413000;"Powiat sępoleński";0;3272;0;;
0414000;"Powiat świecki";3302;3831;3465;;
0415000;"Powiat toruński";3143;3351;2979;;
0416000;"Powiat tucholski";0;0;0;;
0417000;"Powiat wąbrzeski";0;0;0;;
0418000;"Powiat włocławski";2649;2751;2754;;
0419000;"Powiat żniński";3506;3598;4055;;
0461000;"Powiat m.Bydgoszcz";4416;4726;4731;;
0462000;"Powiat m.Grudziądz";3280;3000;3132;;
0463000;"Powiat m.Toruń";5000;4017;4777;;
0464000;"Powiat m.Włocławek";2700;3020;3200;;
0601000;"Powiat bialski";0;0;0;;
0602000;"Powiat biłgorajski";0;2700;3365;;
0603000;"Powiat chełmski";0;0;0;;
0604000;"Powiat hrubieszowski";2438;2727;0;;
0605000;"Powiat janowski";0;0;0;;
0606000;"Powiat krasnostawski";3139;0;0;;
0607000;"Powiat kraśnicki";2959;0;0;;
0608000;"Powiat lubartowski";0;0;0;;
0609000;"Powiat lubelski";3728;3882;4363;;
0610000;"Powiat łęczyński";0;4416;4446;;
0611000;"Powiat łukowski";0;0;0;;
0612000;"Powiat opolski";3150;2849;0;;
0613000;"Powiat parczewski";2888;0;0;;
0614000;"Powiat puławski";4557;4391;4430;;
0615000;"Powiat radzyński";2407;2702;0;;
0616000;"Powiat rycki";0;0;3988;;
0617000;"Powiat świdnicki";0;0;0;;
0618000;"Powiat tomaszowski";3888;3386;3150;;
0619000;"Powiat włodawski";2992;3059;2953;;
0620000;"Powiat zamojski";0;3812;3822;;
0661000;"Powiat m.Biała Podlaska";0;3076;3150;;
0662000;"Powiat m.Chełm";3430;3669;3578;;
0663000;"Powiat m.Lublin";4878;5100;5247;;
0664000;"Powiat m.Zamość";3208;3713;3250;;
0801000;"Powiat gorzowski";2128;3452;3334;;
0802000;"Powiat krośnieński";0;0;2324;;
0803000;"Powiat międzyrzecki";0;2951;3279;;
0804000;"Powiat nowosolski";3282;0;3376;;
0805000;"Powiat słubicki";3304;3284;3580;;
0806000;"Powiat strzelecko-drezdenecki";2991;3085;3139;;
0807000;"Powiat sulęciński";2914;0;3029;;
0808000;"Powiat świebodziński";3261;3161;3095;;
0809000;"Powiat zielonogórski";0;2997;2988;;
0810000;"Powiat żagański";2051;2496;2698;;
0811000;"Powiat żarski";3476;3284;3321;;
0812000;"Powiat wschowski";0;3564;0;;
0861000;"Powiat m.Gorzów Wielkopolski";3255;3513;3609;;
0862000;"Powiat m.Zielona Góra";3323;3484;3667;;
1001000;"Powiat bełchatowski";3600;3700;3571;;
1002000;"Powiat kutnowski";0;3550;4062;;
1003000;"Powiat łaski";0;2159;0;;
1004000;"Powiat łęczycki";0;0;0;;
1005000;"Powiat łowicki";4145;4093;4201;;
1006000;"Powiat łódzki wschodni";0;0;0;;
1007000;"Powiat opoczyński";0;0;0;;
1008000;"Powiat pabianicki";3781;4024;3879;;
1009000;"Powiat pajęczański";3188;3079;0;;
1010000;"Powiat piotrkowski";0;0;0;;
1011000;"Powiat poddębicki";3146;2184;3589;;
1012000;"Powiat radomszczański";3232;2217;3441;;
1013000;"Powiat rawski";3412;3522;0;;
1014000;"Powiat sieradzki";2460;2584;3333;;
1015000;"Powiat skierniewicki";0;0;0;;
1016000;"Powiat tomaszowski";3576;4036;4202;;
1017000;"Powiat wieluński";0;0;0;;
1018000;"Powiat wieruszowski";2704;2751;2791;;
1019000;"Powiat zduńskowolski";0;0;0;;
1020000;"Powiat zgierski";3753;3406;3928;;
1021000;"Powiat brzeziński";3450;2700;0;;
1061000;"Powiat m.Łódź";4675;4705;4798;;
1062000;"Powiat m.Piotrków Trybunalski";3998;4182;3773;;
1063000;"Powiat m.Skierniewice";3970;3966;4248;;
1201000;"Powiat bocheński";4274;4200;4587;;
1202000;"Powiat brzeski";4196;4083;4148;;
1203000;"Powiat chrzanowski";3200;2596;2579;;
1204000;"Powiat dąbrowski";0;0;0;;
1205000;"Powiat gorlicki";0;2357;0;;
1206000;"Powiat krakowski";4855;4700;4509;;
1207000;"Powiat limanowski";4635;4338;0;;
1208000;"Powiat miechowski";4197;3984;0;;
1209000;"Powiat myślenicki";0;4596;4781;;
1210000;"Powiat nowosądecki";3585;7102;6531;;
1211000;"Powiat nowotarski";5089;5026;5075;;
1212000;"Powiat olkuski";3620;0;0;;
1213000;"Powiat oświęcimski";3497;3808;3926;;
1214000;"Powiat proszowicki";0;0;4053;;
1215000;"Powiat suski";0;0;0;;
1216000;"Powiat tarnowski";0;0;0;;
1217000;"Powiat tatrzański";10697;9517;9638;;
1218000;"Powiat wadowicki";3874;4195;3994;;
1219000;"Powiat wielicki";4317;4285;4668;;
1261000;"Powiat m.Kraków";6260;6299;6293;;
1262000;"Powiat m.Nowy Sącz";2807;3836;0;;
1263000;"Powiat m.Tarnów";3817;3802;3678;;
1401000;"Powiat białobrzeski";0;0;3007;;
1402000;"Powiat ciechanowski";4058;3653;3156;;
1403000;"Powiat garwoliński";0;4089;0;;
1404000;"Powiat gostyniński";2913;2901;3044;;
1405000;"Powiat grodziski";4021;3744;4375;;
1406000;"Powiat grójecki";0;3480;3347;;
1407000;"Powiat kozienicki";3499;3367;0;;
1408000;"Powiat legionowski";4052;4398;4347;;
1409000;"Powiat lipski";0;0;0;;
1410000;"Powiat łosicki";0;0;0;;
1411000;"Powiat makowski";0;0;0;;
1412000;"Powiat miński";4027;3915;4495;;
1413000;"Powiat mławski";2946;2977;3128;;
1414000;"Powiat nowodworski";4200;4260;4341;;
1415000;"Powiat ostrołęcki";0;0;0;;
1416000;"Powiat ostrowski";4264;4048;0;;
1417000;"Powiat otwocki";4720;4916;5060;;
1418000;"Powiat piaseczyński";5054;4489;4413;;
1419000;"Powiat płocki";3099;2985;3211;;
1420000;"Powiat płoński";3305;3461;3980;;
1421000;"Powiat pruszkowski";5441;5184;5825;;
1422000;"Powiat przasnyski";3333;3646;3707;;
1423000;"Powiat przysuski";0;0;0;;
1424000;"Powiat pułtuski";3313;3282;3313;;
1425000;"Powiat radomski";0;0;3442;;
1426000;"Powiat siedlecki";0;0;0;;
1427000;"Powiat sierpecki";0;0;3548;;
1428000;"Powiat sochaczewski";0;4545;0;;
1429000;"Powiat sokołowski";2264;2870;3484;;
1430000;"Powiat szydłowiecki";0;0;2034;;
1432000;"Powiat warszawski zachodni";4586;4414;4738;;
1433000;"Powiat węgrowski";3000;0;3005;;
1434000;"Powiat wołomiński";4398;4382;4368;;
1435000;"Powiat wyszkowski";0;4781;4330;;
1436000;"Powiat zwoleński";0;0;0;;
1437000;"Powiat żuromiński";3131;3120;3098;;
1438000;"Powiat żyrardowski";4379;4619;4641;;
1461000;"Powiat m.Ostrołęka";3891;3904;3804;;
1462000;"Powiat m.Płock";3928;4038;4148;;
1463000;"Powiat m.Radom";3575;3788;3914;;
1464000;"Powiat m.Siedlce";3785;3987;4234;;
1465000;"Powiat m. st. Warszawa";7267;7328;7684;;
1601000;"Powiat brzeski";3408;3378;3525;;
1602000;"Powiat głubczycki";0;0;0;;
1603000;"Powiat kędzierzyńsko-kozielski";2480;2581;3681;;
1604000;"Powiat kluczborski";3204;3253;3255;;
1605000;"Powiat krapkowicki";3514;3744;3717;;
1606000;"Powiat namysłowski";3227;0;0;;
1607000;"Powiat nyski";2551;2758;2947;;
1608000;"Powiat oleski";0;0;0;;
1609000;"Powiat opolski";0;3558;4373;;
1610000;"Powiat prudnicki";0;0;0;;
1611000;"Powiat strzelecki";0;0;0;;
1661000;"Powiat m.Opole";4311;4397;4544;;
1801000;"Powiat bieszczadzki";2601;0;2997;;
1802000;"Powiat brzozowski";2500;0;0;;
1803000;"Powiat dębicki";3368;3773;3927;;
1804000;"Powiat jarosławski";0;3549;3350;;
1805000;"Powiat jasielski";3449;3449;0;;
1806000;"Powiat kolbuszowski";0;0;4008;;
1807000;"Powiat krośnieński";0;0;3285;;
1808000;"Powiat leżajski";0;0;0;;
1809000;"Powiat lubaczowski";0;0;0;;
1810000;"Powiat łańcucki";2920;0;3673;;
1811000;"Powiat mielecki";3905;3972;4220;;
1812000;"Powiat niżański";0;0;0;;
1813000;"Powiat przemyski";2439;2200;0;;
1814000;"Powiat przeworski";0;0;0;;
1815000;"Powiat ropczycko-sędziszowski";3311;3621;3642;;
1816000;"Powiat rzeszowski";3977;3709;4441;;
1817000;"Powiat sanocki";0;0;3898;;
1818000;"Powiat stalowowolski";2604;4020;4505;;
1819000;"Powiat strzyżowski";3002;0;0;;
1820000;"Powiat tarnobrzeski";0;0;0;;
1821000;"Powiat leski";0;0;0;;
1861000;"Powiat m.Krosno";3964;3687;4019;;
1862000;"Powiat m.Przemyśl";3498;3685;3798;;
1863000;"Powiat m.Rzeszów";4684;4483;4600;;
1864000;"Powiat m.Tarnobrzeg";3124;0;0;;
2001000;"Powiat augustowski";3893;3930;3860;;
2002000;"Powiat białostocki";3737;3915;3732;;
2003000;"Powiat bielski";0;0;0;;
2004000;"Powiat grajewski";2964;3061;3001;;
2005000;"Powiat hajnowski";0;0;0;;
2006000;"Powiat kolneński";0;0;0;;
2007000;"Powiat łomżyński";0;0;0;;
2008000;"Powiat moniecki";0;0;0;;
2009000;"Powiat sejneński";0;0;3276;;
2010000;"Powiat siemiatycki";0;3323;0;;
2011000;"Powiat sokólski";3251;3007;3453;;
2012000;"Powiat suwalski";2699;0;0;;
2013000;"Powiat wysokomazowiecki";0;4647;0;;
2014000;"Powiat zambrowski";3082;3293;3316;;
2061000;"Powiat m.Białystok";4693;4503;4711;;
2062000;"Powiat m.Łomża";3480;3728;3601;;
2063000;"Powiat m.Suwałki";3629;3708;3738;;
2201000;"Powiat bytowski";3562;0;2849;;
2202000;"Powiat chojnicki";3024;0;3697;;
2203000;"Powiat człuchowski";0;0;0;;
2204000;"Powiat gdański";4197;4422;4489;;
2205000;"Powiat kartuski";3422;3461;3737;;
2206000;"Powiat kościerski";3876;3974;4439;;
2207000;"Powiat kwidzyński";3467;3215;4094;;
2208000;"Powiat lęborski";3023;3254;2808;;
2209000;"Powiat malborski";3513;3647;3596;;
2210000;"Powiat nowodworski";6198;8587;6163;;
2211000;"Powiat pucki";4648;4763;4723;;
2212000;"Powiat słupski";3317;3653;4536;;
2213000;"Powiat starogardzki";4150;4335;4283;;
2214000;"Powiat tczewski";3692;3616;3800;;
2215000;"Powiat wejherowski";4204;4102;4305;;
2216000;"Powiat sztumski";2720;2719;0;;
2261000;"Powiat m.Gdańsk";5447;5635;6120;;
2262000;"Powiat m.Gdynia";6023;5828;6204;;
2263000;"Powiat m.Słupsk";3608;3598;3731;;
2264000;"Powiat m.Sopot";10822;10802;13158;;
2401000;"Powiat będziński";4112;3899;4051;;
2402000;"Powiat bielski";3100;3200;3149;;
2403000;"Powiat cieszyński";3512;4829;6775;;
2404000;"Powiat częstochowski";0;0;0;;
2405000;"Powiat gliwicki";3323;3365;3142;;
2406000;"Powiat kłobucki";0;0;3583;;
2407000;"Powiat lubliniecki";2341;2864;3063;;
2408000;"Powiat mikołowski";4238;4277;4181;;
2409000;"Powiat myszkowski";0;0;0;;
2410000;"Powiat pszczyński";3445;4001;3994;;
2411000;"Powiat raciborski";0;2120;2339;;
2412000;"Powiat rybnicki";0;0;0;;
2413000;"Powiat tarnogórski";0;4139;3378;;
2414000;"Powiat bieruńsko-lędziński";2988;2778;2782;;
2415000;"Powiat wodzisławski";0;0;2821;;
2416000;"Powiat zawierciański";0;0;0;;
2417000;"Powiat żywiecki";0;0;0;;
2461000;"Powiat m.Bielsko-Biała";4200;4242;4407;;
2462000;"Powiat m.Bytom";2603;2716;2287;;
2463000;"Powiat m.Chorzów";3241;3194;3938;;
2464000;"Powiat m.Częstochowa";4133;4175;4551;;
2465000;"Powiat m.Dąbrowa Górnicza";2453;4506;4400;;
2466000;"Powiat m.Gliwice";4252;4633;4381;;
2467000;"Powiat m.Jastrzębie-Zdrój";0;3794;2685;;
2468000;"Powiat m.Jaworzno";3265;3425;3244;;
2469000;"Powiat m.Katowice";4262;3318;3897;;
2470000;"Powiat m.Mysłowice";3598;3590;3540;;
2471000;"Powiat m.Piekary Śląskie";0;3658;2430;;
2472000;"Powiat m.Ruda Śląska";3582;3485;3467;;
2473000;"Powiat m.Rybnik";2821;4183;4153;;
2474000;"Powiat m.Siemianowice Śląskie";2516;2467;4068;;
2475000;"Powiat m.Sosnowiec";3566;3581;3897;;
2476000;"Powiat m.Świętochłowice";3495;3560;3714;;
2477000;"Powiat m.Tychy";4297;4304;4305;;
2478000;"Powiat m.Zabrze";0;3002;3880;;
2479000;"Powiat m.Żory";2822;3332;3967;;
2601000;"Powiat buski";0;0;3600;;
2602000;"Powiat jędrzejowski";0;0;0;;
2603000;"Powiat kazimierski";0;0;0;;
2604000;"Powiat kielecki";0;0;0;;
2605000;"Powiat konecki";0;2636;2544;;
2606000;"Powiat opatowski";0;0;0;;
2607000;"Powiat ostrowiecki";3319;3270;0;;
2608000;"Powiat pińczowski";0;0;0;;
2609000;"Powiat sandomierski";0;0;0;;
2610000;"Powiat skarżyski";2315;2312;2275;;
2611000;"Powiat starachowicki";3334;3261;3398;;
2612000;"Powiat staszowski";0;0;0;;
2613000;"Powiat włoszczowski";0;0;0;;
2661000;"Powiat m.Kielce";4579;4669;4729;;
2801000;"Powiat bartoszycki";0;2675;0;;
2802000;"Powiat braniewski";0;3244;3241;;
2803000;"Powiat działdowski";3202;3051;2950;;
2804000;"Powiat elbląski";2791;0;2951;;
2805000;"Powiat ełcki";3396;3147;3454;;
2806000;"Powiat giżycki";3596;3997;4671;;
2807000;"Powiat iławski";3249;3298;3302;;
2808000;"Powiat kętrzyński";3009;3670;3946;;
2809000;"Powiat lidzbarski";0;2550;2531;;
2810000;"Powiat mrągowski";3592;3518;3403;;
2811000;"Powiat nidzicki";2755;2748;2765;;
2812000;"Powiat nowomiejski";0;0;3133;;
2813000;"Powiat olecki";2894;3574;3616;;
2814000;"Powiat olsztyński";3908;4113;4058;;
2815000;"Powiat ostródzki";3449;3745;4114;;
2816000;"Powiat piski";2810;3196;3193;;
2817000;"Powiat szczycieński";2900;2985;3001;;
2818000;"Powiat gołdapski";2760;2870;2686;;
2819000;"Powiat węgorzewski";0;3205;0;;
2861000;"Powiat m.Elbląg";3740;3807;4305;;
2862000;"Powiat m.Olsztyn";4637;4722;4696;;
3001000;"Powiat chodzieski";0;0;3392;;
3002000;"Powiat czarnkowsko-trzcianecki";3309;3106;2547;;
3003000;"Powiat gnieźnieński";3639;3991;3973;;
3004000;"Powiat gostyński";3117;3497;3588;;
3005000;"Powiat grodziski";3167;3287;3336;;
3006000;"Powiat jarociński";2901;3324;3103;;
3007000;"Powiat kaliski";0;0;0;;
3008000;"Powiat kępiński";0;0;3552;;
3009000;"Powiat kolski";0;2953;3010;;
3010000;"Powiat koniński";0;3227;2752;;
3011000;"Powiat kościański";3349;3363;3525;;
3012000;"Powiat krotoszyński";0;3376;3450;;
3013000;"Powiat leszczyński";0;3174;3410;;
3014000;"Powiat międzychodzki";2636;2500;2583;;
3015000;"Powiat nowotomyski";2554;2905;0;;
3016000;"Powiat obornicki";3592;3590;3707;;
3017000;"Powiat ostrowski";2790;3375;2966;;
3018000;"Powiat ostrzeszowski";3594;2902;3663;;
3019000;"Powiat pilski";3847;3949;4078;;
3020000;"Powiat pleszewski";0;0;0;;
3021000;"Powiat poznański";4114;4243;4333;;
3022000;"Powiat rawicki";3093;3366;3220;;
3023000;"Powiat słupecki";3783;3767;0;;
3024000;"Powiat szamotulski";0;3709;3724;;
3025000;"Powiat średzki";3425;3646;3712;;
3026000;"Powiat śremski";2947;3185;3602;;
3027000;"Powiat turecki";0;0;3436;;
3028000;"Powiat wągrowiecki";3594;3491;3452;;
3029000;"Powiat wolsztyński";0;0;3632;;
3030000;"Powiat wrzesiński";3648;3803;3861;;
3031000;"Powiat złotowski";3245;3234;3207;;
3061000;"Powiat m.Kalisz";3146;3532;2823;;
3062000;"Powiat m.Konin";4019;4148;4318;;
3063000;"Powiat m.Leszno";3604;3899;4284;;
3064000;"Powiat m.Poznań";5901;5920;6055;;
3201000;"Powiat białogardzki";3299;3347;2861;;
3202000;"Powiat choszczeński";2997;3186;2701;;
3203000;"Powiat drawski";0;4105;0;;
3204000;"Powiat goleniowski";3696;0;3499;;
3205000;"Powiat gryficki";2513;3145;3042;;
3206000;"Powiat gryfiński";3765;4588;4381;;
3207000;"Powiat kamieński";6441;5851;6011;;
3208000;"Powiat kołobrzeski";4903;5313;6707;;
3209000;"Powiat koszaliński";8380;8660;8568;;
3210000;"Powiat myśliborski";3163;3647;3485;;
3211000;"Powiat policki";4702;4682;4684;;
3212000;"Powiat pyrzycki";0;0;0;;
3213000;"Powiat sławieński";4442;4401;4762;;
3214000;"Powiat stargardzki";3759;3822;3852;;
3215000;"Powiat szczecinecki";3229;3184;3311;;
3216000;"Powiat świdwiński";0;0;0;;
3217000;"Powiat wałecki";0;0;3631;;
3218000;"Powiat łobeski";0;2344;0;;
3261000;"Powiat m.Koszalin";0;4276;4521;;
3262000;"Powiat m.Szczecin";4725;4626;4884;;
3263000;"Powiat m.Świnoujście";5579;6022;6542;;
