"Kod";"Nazwa";"o nawierzchni twardej;2008;[km]";"o nawierzchni twardej;2009;[km]";"o nawierzchni twardej;2010;[km]";"o nawierzchni twardej;2011;[km]";"o nawierzchni twardej;2012;[km]";"o nawierzchni twardej;2013;[km]";"o nawierzchni twardej;2014;[km]";"o nawierzchni twardej;2015;[km]";"o nawierzchni twardej;2016;[km]";"o nawierzchni twardej;2017;[km]";
0201000;"Powiat bolesławiecki";297,7;297,7;298,5;298,5;298,5;298,5;298,5;298,5;298,5;314,1;
0202000;"Powiat dzierżoniowski";213,0;200,0;200,0;200,2;200,2;200,2;200,2;200,2;200,5;200,2;
0203000;"Powiat głogowski";124,3;124,3;124,3;124,3;124,3;102,0;121,6;119,6;119,6;119,6;
0204000;"Powiat górowski";286,0;282,2;282,2;282,2;282,2;267,1;282,2;282,2;282,2;266,6;
0205000;"Powiat jaworski";306,0;305,0;305,0;305,0;304,0;304,0;304,0;304,0;300,4;300,4;
0206000;"Powiat jeleniogórski";264,5;264,5;264,5;264,5;257,3;257,3;257,3;240,9;240,9;240,9;
0207000;"Powiat kamiennogórski";198,1;198,1;198,1;198,1;198,1;198,1;198,1;198,1;202,6;202,6;
0208000;"Powiat kłodzki";696,9;696,3;696,3;696,3;696,3;696,3;696,3;696,3;696,3;696,3;
0209000;"Powiat legnicki";328,8;328,8;328,8;328,8;328,8;328,8;324,5;324,5;328,2;325,9;
0210000;"Powiat lubański";176,0;176,0;176,0;176,0;176,0;176,0;176,0;176,0;176,0;176,0;
0211000;"Powiat lubiński";224,7;224,5;232,3;232,3;232,3;232,3;232,3;229,6;229,6;226,9;
0212000;"Powiat lwówecki";317,3;317,3;317,6;318,1;319,7;319,0;319,0;319,0;319,0;321,0;
0213000;"Powiat milicki";289,8;289,8;289,8;289,8;290,5;290,6;293,0;293,3;288,2;289,0;
0214000;"Powiat oleśnicki";454,4;454,4;454,4;450,7;450,7;453,4;453,4;460,5;460,4;461,1;
0215000;"Powiat oławski";240,1;240,1;240,1;240,1;240,1;240,1;240,1;240,1;240,1;240,5;
0216000;"Powiat polkowicki";243,8;243,8;248,8;251,1;251,1;248,5;248,5;255,9;243,0;243,2;
0217000;"Powiat strzeliński";376,9;376,9;376,9;377,2;377,2;377,2;377,2;377,2;377,2;377,2;
0218000;"Powiat średzki";315,7;325,3;308,7;308,7;308,7;308,7;308,7;308,7;308,7;308,7;
0219000;"Powiat świdnicki";396,1;390,1;386,8;387,6;387,6;382,4;382,4;382,4;379,8;376,6;
0220000;"Powiat trzebnicki";394,9;394,9;394,9;394,9;394,9;395,2;396,7;397,1;390,6;390,2;
0221000;"Powiat wałbrzyski";220,1;209,5;209,5;204,6;203,9;174,9;181,5;190,9;190,9;188,6;
0222000;"Powiat wołowski";213,4;213,4;213,4;213,4;213,4;213,4;213,4;213,4;214,3;215,2;
0223000;"Powiat wrocławski";620,9;620,9;563,4;564,0;563,9;563,9;563,9;563,8;574,4;574,4;
0224000;"Powiat ząbkowicki";383,0;383,0;381,0;381,0;355,0;381,0;381,0;384,6;384,6;383,6;
0225000;"Powiat zgorzelecki";219,3;219,3;219,5;219,5;219,5;219,5;219,5;219,5;217,2;217,2;
0226000;"Powiat złotoryjski";220,8;220,8;220,8;220,8;220,8;220,8;220,8;220,8;220,8;218,3;
0261000;"Powiat m.Jelenia Góra";70,8;70,8;71,7;71,7;69,8;69,8;69,8;78,7;78,7;78,7;
0262000;"Powiat m.Legnica";61,2;61,2;64,6;63,1;63,0;63,0;55,1;55,2;55,2;54,7;
0264000;"Powiat m.Wrocław";258,5;258,5;258,6;258,5;256,3;46,1;46,1;46,2;46,2;46,2;
0265000;"Powiat m.Wałbrzych od 2013";;;;;;29,4;29,4;29,4;29,4;29,4;
0401000;"Powiat aleksandrowski";215,9;215,9;216,8;216,8;202,7;202,7;202,8;202,8;197,0;196,9;
0402000;"Powiat brodnicki";357,8;357,8;357,8;357,8;357,8;357,8;357,8;357,8;357,8;358,0;
0403000;"Powiat bydgoski";324,3;328,0;332,8;334,1;334,1;342,0;346,7;349,9;351,1;351,1;
0404000;"Powiat chełmiński";224,3;224,3;224,3;229,0;230,0;230,4;231,7;231,7;227,2;227,2;
0405000;"Powiat golubsko-dobrzyński";237,7;237,7;239,3;254,1;235,8;235,8;235,8;235,8;235,8;235,8;
0406000;"Powiat grudziądzki";377,5;377,5;377,5;378,5;379,3;379,3;379,3;384,8;385,2;385,1;
0407000;"Powiat inowrocławski";526,7;526,7;526,7;525,9;525,9;523,7;525,3;525,3;525,3;525,3;
0408000;"Powiat lipnowski";329,1;332,8;335,2;334,9;330,6;330,9;324,5;324,7;324,7;324,7;
0409000;"Powiat mogileński";370,0;370,0;372,0;373,0;374,0;374,0;375,0;375,0;375,0;379,2;
0410000;"Powiat nakielski";343,7;344,1;344,5;344,5;344,2;344,5;344,5;344,8;344,8;344,8;
0411000;"Powiat radziejowski";288,4;288,4;288,4;285,3;285,3;285,3;285,3;285,3;285,2;283,9;
0412000;"Powiat rypiński";202,7;202,7;202,7;203,1;203,1;203,1;203,1;203,1;203,1;203,1;
0413000;"Powiat sępoleński";266,6;267,1;267,7;267,7;265,4;266,0;266,2;266,4;268,2;267,0;
0414000;"Powiat świecki";523,4;524,1;524,2;524,2;524,2;523,3;523,3;523,3;520,3;519,5;
0415000;"Powiat toruński";294,9;293,9;294,7;294,7;296,1;296,3;297,7;297,7;297,7;300,5;
0416000;"Powiat tucholski";375,8;379,5;379,5;400,3;400,3;400,3;400,3;400,3;400,2;400,3;
0417000;"Powiat wąbrzeski";196,2;196,2;196,2;196,9;189,1;189,1;189,1;189,1;189,1;189,1;
0418000;"Powiat włocławski";384,0;384,0;384,0;390,4;390,3;388,4;389,4;390,2;390,2;390,2;
0419000;"Powiat żniński";481,0;482,6;480,2;480,1;480,1;475,8;475,8;475,8;476,4;476,4;
0461000;"Powiat m.Bydgoszcz";115,3;115,3;127,2;146,4;141,0;141,0;142,0;144,6;142,6;130,0;
0462000;"Powiat m.Grudziądz";48,0;48,0;49,0;49,0;49,0;49,0;59,4;59,8;59,8;49,2;
0463000;"Powiat m.Toruń";74,5;77,4;77,4;77,4;77,4;76,8;141,0;78,6;80,0;78,0;
0464000;"Powiat m.Włocławek";50,0;50,0;50,0;50,7;51,1;51,1;51,4;52,7;52,7;54,5;
0601000;"Powiat bialski";885,1;887,9;895,2;892,6;890,4;887,1;887,3;888,2;888,1;890,4;
0602000;"Powiat biłgorajski";523,5;523,7;522,9;1400,6;526,2;526,2;526,9;526,9;526,9;526,4;
0603000;"Powiat chełmski";622,0;616,9;616,9;617,8;618,8;625,5;628,9;631,3;632,3;632,3;
0604000;"Powiat hrubieszowski";524,2;525,4;525,4;525,4;525,4;525,8;525,8;525,7;526,5;526,5;
0605000;"Powiat janowski";280,0;280,0;280,0;282,0;282,5;283,0;283,0;282,5;282,0;282,0;
0606000;"Powiat krasnostawski";401,9;405,1;403,4;403,2;403,8;403,8;403,8;403,8;403,8;403,8;
0607000;"Powiat kraśnicki";360,6;360,6;360,6;361,6;362,8;363,6;368,5;373,1;373,5;374,1;
0608000;"Powiat lubartowski";430,8;428,8;428,6;445,4;448,7;443,5;442,9;466,2;436,7;440,3;
0609000;"Powiat lubelski";677,6;672,1;672,1;674,5;676,5;683,2;686,4;689,1;702,4;695,6;
0610000;"Powiat łęczyński";227,5;227,5;227,6;227,3;227,6;227,6;227,6;227,0;227,0;225,2;
0611000;"Powiat łukowski";530,3;534,9;533,4;536,0;538,1;513,8;513,8;514,9;512,9;515,4;
0612000;"Powiat opolski";355,6;356,7;356,9;356,9;356,9;356,9;359,7;361,4;361,5;360,8;
0613000;"Powiat parczewski";304,9;305,0;305,0;305,0;305,0;301,3;301,3;299,7;299,7;299,7;
0614000;"Powiat puławski";341,4;340,2;341,2;338,5;337,9;337,9;337,8;336,4;342,2;340,5;
0615000;"Powiat radzyński";405,7;449,9;449,9;449,9;387,4;388,7;390,0;390,0;390,0;391,4;
0616000;"Powiat rycki";300,7;300,7;300,7;300,7;300,7;300,7;300,7;300,7;300,7;300,7;
0617000;"Powiat świdnicki";172,5;173,0;173,3;173,3;173,3;176,3;176,3;174,0;174,9;174,9;
0618000;"Powiat tomaszowski";623,5;627,3;628,4;629,1;629,9;629,9;632,3;632,4;636,6;637,6;
0619000;"Powiat włodawski";277,4;280,4;280,9;281,2;281,9;282,4;282,4;283,0;283,6;283,6;
0620000;"Powiat zamojski";683,2;683,8;685,1;685,7;686,2;686,4;687,4;687,7;688,0;688,2;
0661000;"Powiat m.Biała Podlaska";47,1;47,8;47,8;48,6;48,7;48,7;48,7;48,7;48,5;48,5;
0662000;"Powiat m.Chełm";48,9;49,1;49,0;49,0;49,0;49,0;49,0;48,5;51,3;51,3;
0663000;"Powiat m.Lublin";114,0;114,0;128,6;129,3;131,8;131,2;129,8;131,5;143,6;148,4;
0664000;"Powiat m.Zamość";48,2;48,2;49,0;49,0;49,0;49,0;49,2;49,2;49,3;49,2;
0801000;"Powiat gorzowski";355,2;355,8;355,8;351,8;353,8;353,8;354,6;354,6;355,5;355,3;
0802000;"Powiat krośnieński";330,5;330,5;330,5;330,0;330,0;327,3;329,1;329,6;329,8;329,8;
0803000;"Powiat międzyrzecki";315,0;316,0;316,0;316,0;314,0;314,0;314,0;314,0;314,0;314,0;
0804000;"Powiat nowosolski";218,2;219,3;219,3;216,4;220,1;220,1;222,2;219,1;220,4;221,6;
0805000;"Powiat słubicki";195,5;196,5;198,1;198,1;198,1;198,1;198,1;198,1;198,1;198,1;
0806000;"Powiat strzelecko-drezdenecki";184,7;184,7;184,8;183,6;183,6;183,6;183,6;186,0;185,4;189,4;
0807000;"Powiat sulęciński";253,3;253,3;253,9;253,9;253,9;245,7;246,5;246,5;246,5;246,5;
0808000;"Powiat świebodziński";331,2;332,2;333,0;332,8;332,8;332,8;332,8;333,1;333,1;333,1;
0809000;"Powiat zielonogórski";311,5;311,6;311,6;317,6;324,6;324,1;324,1;271,7;272,0;272,5;
0810000;"Powiat żagański";320,0;320,0;320,1;320,3;320,1;317,7;317,7;317,7;317,7;318,2;
0811000;"Powiat żarski";415,4;415,8;415,9;415,8;415,8;414,4;413,5;415,0;415,0;415,0;
0812000;"Powiat wschowski";146,1;146,1;146,3;146,3;146,3;146,3;146,2;146,3;147,1;147,1;
0861000;"Powiat m.Gorzów Wielkopolski";60,8;60,8;62,8;62,8;62,7;62,8;67,7;67,7;67,7;67,7;
0862000;"Powiat m.Zielona Góra";45,1;45,1;45,1;45,1;49,0;49,0;49,0;51,0;51,0;51,0;
1001000;"Powiat bełchatowski";337,5;333,9;333,9;333,7;335,0;335,1;335,1;341,2;341,2;341,2;
1002000;"Powiat kutnowski";513,0;515,3;513,9;1386,2;464,1;464,1;484,8;484,8;476,6;476,0;
1003000;"Powiat łaski";198,8;199,8;200,9;200,9;202,5;202,5;203,5;203,5;204,0;204,0;
1004000;"Powiat łęczycki";373,8;377,0;377,1;377,1;373,2;373,2;373,2;373,2;373,2;375,3;
1005000;"Powiat łowicki";523,0;525,3;526,4;526,4;526,8;526,8;526,8;527,4;527,4;538,2;
1006000;"Powiat łódzki wschodni";213,2;211,8;205,7;209,7;213,6;210,6;211,4;211,8;214,8;216,3;
1007000;"Powiat opoczyński";306,6;307,3;305,6;306,5;307,3;308,3;308,3;309,7;319,2;319,2;
1008000;"Powiat pabianicki";149,8;151,1;151,3;151,3;174,8;174,8;179,6;180,2;190,0;190,0;
1009000;"Powiat pajęczański";271,1;272,6;273,2;276,4;276,4;265,9;265,9;266,9;267,0;267,3;
1010000;"Powiat piotrkowski";542,0;528,3;528,3;523,0;521,6;522,3;525,4;517,1;516,1;503,2;
1011000;"Powiat poddębicki";305,3;305,9;306,4;310,8;308,6;308,7;308,7;308,7;307,8;316,3;
1012000;"Powiat radomszczański";404,5;404,5;404,5;404,5;404,5;404,5;404,5;397,4;397,4;397,4;
1013000;"Powiat rawski";285,2;296,6;293,6;305,4;295,6;297,5;297,5;298,5;299,7;291,4;
1014000;"Powiat sieradzki";614,4;614,4;614,4;614,4;608,8;610,7;610,7;608,7;628,6;603,7;
1015000;"Powiat skierniewicki";255,3;256,8;257,8;257,8;257,8;257,6;257,6;257,6;257,6;257,6;
1016000;"Powiat tomaszowski";366,2;366,2;367,7;368,5;368,5;368,5;368,5;368,5;369,5;369,5;
1017000;"Powiat wieluński";338,4;336,9;339,2;345,5;345,5;345,5;345,5;345,5;345,6;345,5;
1018000;"Powiat wieruszowski";263,9;263,9;264,4;264,4;264,4;264,4;263,2;253,9;256,0;256,0;
1019000;"Powiat zduńskowolski";184,8;184,8;184,8;184,8;181,4;182,2;182,3;180,5;182,9;183,6;
1020000;"Powiat zgierski";405,4;405,6;408,4;364,3;411,9;411,6;410,5;415,1;412,4;411,6;
1021000;"Powiat brzeziński";130,5;130,5;130,5;130,5;130,5;130,5;131,0;132,4;131,9;131,9;
1061000;"Powiat m.Łódź";389,1;391,7;391,7;391,7;392,8;392,8;393,1;393,1;393,1;393,5;
1062000;"Powiat m.Piotrków Trybunalski";34,0;33,9;33,9;33,9;33,8;33,8;33,9;33,4;38,6;38,7;
1063000;"Powiat m.Skierniewice";36,8;32,8;34,3;34,3;34,3;34,8;34,8;37,2;35,9;36,4;
1201000;"Powiat bocheński";297,6;301,2;300,8;294,7;298,6;298,6;298,6;297,5;297,5;297,5;
1202000;"Powiat brzeski";255,7;256,2;256,2;256,2;256,2;256,2;256,2;264,2;263,7;263,7;
1203000;"Powiat chrzanowski";230,4;230,3;230,3;230,3;230,3;230,3;230,3;230,3;232,8;232,8;
1204000;"Powiat dąbrowski";263,9;265,3;265,5;268,3;268,3;275,3;275,3;275,3;275,3;275,3;
1205000;"Powiat gorlicki";306,8;307,5;307,6;307,6;310,1;310,1;310,9;315,2;315,7;315,8;
1206000;"Powiat krakowski";672,0;672,0;672,0;671,0;669,8;669,8;674,5;675,2;673,0;673,0;
1207000;"Powiat limanowski";262,0;260,5;260,5;260,5;265,5;265,5;265,5;265,5;266,0;266,0;
1208000;"Powiat miechowski";436,1;436,1;436,1;436,1;438,5;438,5;438,5;438,5;439,3;440,6;
1209000;"Powiat myślenicki";306,9;307,0;307,0;307,0;307,0;307,0;307,0;307,0;307,0;307,0;
1210000;"Powiat nowosądecki";489,1;489,1;489,1;489,1;489,1;490,2;489,2;495,6;498,9;498,9;
1211000;"Powiat nowotarski";324,5;324,5;329,4;330,2;329,8;333,7;333,5;333,4;333,5;333,5;
1212000;"Powiat olkuski";377,0;377,0;377,0;377,0;377,0;377,0;377,0;378,1;325,1;320,3;
1213000;"Powiat oświęcimski";251,0;251,0;247,8;247,8;244,6;245,9;245,3;245,3;243,9;245,8;
1214000;"Powiat proszowicki";256,0;256,0;256,0;256,0;256,0;256,2;256,2;256,2;253,8;253,8;
1215000;"Powiat suski";208,7;208,7;213,4;213,4;227,0;227,0;222,9;222,9;222,9;222,5;
1216000;"Powiat tarnowski";581,1;581,5;580,7;580,7;580,7;581,5;581,5;582,8;582,8;583,0;
1217000;"Powiat tatrzański";62,0;62,0;62,0;61,8;61,8;61,8;61,8;61,8;61,8;61,8;
1218000;"Powiat wadowicki";321,3;323,1;320,1;320,1;320,2;319,7;319,3;320,9;322,0;322,0;
1219000;"Powiat wielicki";233,3;233,3;233,3;233,3;233,3;233,3;233,3;233,3;233,3;233,3;
1261000;"Powiat m.Kraków";204,4;230,1;248,4;248,7;250,2;251,4;253,9;253,9;260,3;260,0;
1262000;"Powiat m.Nowy Sącz";40,6;40,6;40,5;40,8;40,6;40,6;40,4;40,8;40,8;40,8;
1263000;"Powiat m.Tarnów";60,1;60,2;60,2;60,2;60,2;56,2;56,2;56,9;59,9;61,1;
1401000;"Powiat białobrzeski";227,1;227,1;241,8;256,3;256,9;256,9;256,9;256,9;256,9;256,9;
1402000;"Powiat ciechanowski";382,0;386,0;384,5;386,2;376,5;376,5;376,5;377,7;377,7;380,4;
1403000;"Powiat garwoliński";478,2;479,4;483,4;486,7;493,9;492,1;497,8;498,4;499,0;499,4;
1404000;"Powiat gostyniński";252,0;251,0;260,0;261,0;263,0;263,0;264,0;266,0;266,0;272,1;
1405000;"Powiat grodziski";163,6;163,6;167,0;165,3;166,0;166,0;166,0;166,0;166,0;166,0;
1406000;"Powiat grójecki";575,5;573,5;573,4;573,4;573,4;573,5;584,7;615,6;610,3;610,3;
1407000;"Powiat kozienicki";276,9;278,1;278,9;280,5;281,9;283,0;284,3;284,3;284,3;285,7;
1408000;"Powiat legionowski";113,4;113,4;113,4;113,4;113,4;113,4;114,3;114,3;114,4;114,4;
1409000;"Powiat lipski";280,0;280,0;283,8;305,7;305,7;305,7;305,7;305,7;305,7;306,2;
1410000;"Powiat łosicki";326,0;329,6;329,6;329,6;329,8;332,4;332,1;332,1;331,9;331,9;
1411000;"Powiat makowski";325,6;332,6;338,4;339,7;340,6;346,0;351,3;363,9;363,9;366,2;
1412000;"Powiat miński";435,5;502,4;436,3;439,0;438,7;439,9;444,7;444,7;445,9;451,7;
1413000;"Powiat mławski";490,0;489,8;489,8;492,2;492,2;493,0;493,0;493,0;493,0;494,0;
1414000;"Powiat nowodworski";192,3;194,2;196,4;196,4;196,4;194,2;194,8;194,8;198,8;192,0;
1415000;"Powiat ostrołęcki";819,2;819,2;820,4;820,4;820,4;820,4;821,3;822,3;822,3;830,7;
1416000;"Powiat ostrowski";393,0;394,0;396,0;402,0;409,0;412,0;414,0;415,0;416,0;423,0;
1417000;"Powiat otwocki";236,1;237,2;240,3;240,5;240,9;241,1;242,7;244,9;248,1;250,0;
1418000;"Powiat piaseczyński";264,9;307,0;294,2;304,2;305,9;305,9;306,4;307,7;311,8;312,9;
1419000;"Powiat płocki";602,0;608,0;616,0;615,0;611,5;614,8;619,3;621,9;624,8;633,1;
1420000;"Powiat płoński";512,0;530,9;534,0;535,9;537,1;539,5;543,1;543,5;544,1;544,1;
1421000;"Powiat pruszkowski";159,4;159,4;159,4;159,4;159,4;140,1;142,1;142,1;142,7;150,2;
1422000;"Powiat przasnyski";420,1;420,1;420,1;416,6;424,3;425,0;426,6;427,5;428,4;432,2;
1423000;"Powiat przysuski";276,0;283,8;285,1;286,2;286,2;286,8;282,2;282,9;282,9;285,9;
1424000;"Powiat pułtuski";267,9;267,9;268,3;271,7;272,1;276,0;276,8;280,9;287,8;290,8;
1425000;"Powiat radomski";513,3;517,8;519,9;520,3;520,3;520,3;523,6;522,8;524,5;524,5;
1426000;"Powiat siedlecki";598,7;597,7;597,7;602,0;603,1;596,0;596,4;572,7;572,7;576,9;
1427000;"Powiat sierpecki";382,0;393,2;403,9;409,4;411,3;411,3;411,3;414,2;414,2;414,9;
1428000;"Powiat sochaczewski";260,0;263,0;263,0;264,0;264,0;264,0;266,0;267,0;267,0;267,0;
1429000;"Powiat sokołowski";396,3;396,9;396,9;396,9;396,1;396,1;396,1;396,9;396,9;402,5;
1430000;"Powiat szydłowiecki";198,5;199,2;196,3;196,3;196,3;196,3;196,3;196,3;196,3;196,3;
1432000;"Powiat warszawski zachodni";156,6;156,8;156,8;159,0;159,0;159,2;160,9;159,0;159,0;159,0;
1433000;"Powiat węgrowski";398,8;406,4;408,0;409,9;410,5;410,6;411,6;414,8;419,4;422,5;
1434000;"Powiat wołomiński";338,2;340,0;340,0;342,4;342,7;342,7;343,2;343,2;346,9;348,4;
1435000;"Powiat wyszkowski";250,4;260,5;265,1;269,6;269,8;268,2;268,2;269,9;272,5;272,5;
1436000;"Powiat zwoleński";229,8;233,4;233,4;234,1;234,5;239,2;239,2;239,2;239,2;239,2;
1437000;"Powiat żuromiński";300,2;304,6;304,6;304,6;304,6;306,2;306,2;306,2;306,2;306,2;
1438000;"Powiat żyrardowski";180,9;180,5;181,2;181,2;181,2;181,2;183,7;183,7;185,5;186,5;
1461000;"Powiat m.Ostrołęka";32,6;33,1;37,0;37,0;37,0;37,0;37,4;36,0;36,0;36,0;
1462000;"Powiat m.Płock";40,1;35,8;35,1;35,2;46,7;46,7;46,7;46,7;46,7;47,6;
1463000;"Powiat m.Radom";96,9;95,6;95,6;94,3;98,1;98,1;98,1;107,8;111,3;111,3;
1464000;"Powiat m.Siedlce";19,8;22,4;22,4;24,3;27,8;27,8;24,3;24,3;24,3;21,7;
1465000;"Powiat m. st. Warszawa";518,8;521,1;522,5;524,0;524,0;518,0;568,3;569,0;571,3;574,9;
1601000;"Powiat brzeski";294,4;294,4;294,4;294,4;294,4;294,3;290,2;290,2;290,2;290,2;
1602000;"Powiat głubczycki";331,5;331,5;331,5;331,5;331,5;331,5;331,6;331,5;331,5;331,5;
1603000;"Powiat kędzierzyńsko-kozielski";252,9;249,4;248,3;248,3;248,3;248,1;244,3;240,5;239,3;239,3;
1604000;"Powiat kluczborski";376,3;376,3;376,4;376,4;376,4;376,4;375,5;375,5;375,5;375,5;
1605000;"Powiat krapkowicki";147,3;146,6;147,0;147,0;147,0;147,0;147,0;146,0;137,3;137,3;
1606000;"Powiat namysłowski";291,0;290,3;294,0;294,0;294,1;293,9;296,2;296,1;296,1;296,1;
1607000;"Powiat nyski";586,1;584,4;585,3;585,2;583,9;583,9;583,9;583,9;583,9;583,9;
1608000;"Powiat oleski";306,0;306,0;306,0;306,0;306,0;306,0;306,0;303,3;303,3;317,8;
