"Kod";"Nazwa";"sektor prywatny - spółki handlowe;2008;[-]";"sektor prywatny - spółki handlowe;2009;[-]";"sektor prywatny - spółki handlowe;2010;[-]";"sektor prywatny - spółki handlowe;2011;[-]";"sektor prywatny - spółki handlowe;2012;[-]";"sektor prywatny - spółki handlowe;2013;[-]";"sektor prywatny - spółki handlowe;2014;[-]";"sektor prywatny - spółki handlowe;2015;[-]";"sektor prywatny - spółki handlowe;2016;[-]";"sektor prywatny - spółki handlowe;2017;[-]";"sektor prywatny - spółki handlowe;2018;[-]";
1607000;"Powiat nyski";22;22;26;23;31;31;29;4;1;0;0;
1608000;"Powiat oleski";10;6;9;9;14;12;16;1;3;5;2;
1609000;"Powiat opolski";21;31;30;28;35;51;43;3;2;1;0;
1610000;"Powiat prudnicki";4;8;14;10;10;11;10;1;0;0;1;
1611000;"Powiat strzelecki";5;12;14;18;10;27;17;3;0;0;0;
1661000;"Powiat m.Opole";92;108;100;110;122;226;156;7;10;5;10;
1801000;"Powiat bieszczadzki";1;1;1;10;3;5;5;1;0;0;1;
1802000;"Powiat brzozowski";1;3;10;14;7;14;10;0;0;2;0;
1803000;"Powiat dębicki";23;27;37;19;36;27;38;5;1;1;1;
1804000;"Powiat jarosławski";9;18;22;24;36;26;37;9;3;4;0;
1805000;"Powiat jasielski";12;16;26;23;16;34;27;2;0;0;1;
1806000;"Powiat kolbuszowski";4;1;9;8;12;6;16;2;1;0;0;
1807000;"Powiat krośnieński";5;10;6;16;13;24;17;2;6;0;1;
1808000;"Powiat leżajski";4;6;4;13;7;10;27;1;0;0;0;
1809000;"Powiat lubaczowski";4;2;3;7;4;8;2;0;0;0;0;
1810000;"Powiat łańcucki";7;18;14;15;18;26;22;1;2;1;2;
1811000;"Powiat mielecki";41;25;31;33;52;57;44;5;1;1;0;
1812000;"Powiat niżański";8;8;8;6;7;9;7;2;1;2;0;
1813000;"Powiat przemyski";6;4;7;8;13;10;7;0;3;1;0;
1814000;"Powiat przeworski";8;8;8;12;9;15;14;3;0;2;0;
1815000;"Powiat ropczycko-sędziszowski";7;11;13;10;8;10;20;3;5;2;1;
1816000;"Powiat rzeszowski";29;31;38;54;49;78;72;6;0;4;6;
1817000;"Powiat sanocki";13;14;16;19;15;25;19;2;1;4;1;
1818000;"Powiat stalowowolski";20;22;22;26;25;23;32;3;3;2;2;
1819000;"Powiat strzyżowski";8;3;3;7;7;14;10;1;0;0;0;
1820000;"Powiat tarnobrzeski";3;9;5;10;3;7;13;0;2;1;0;
1821000;"Powiat leski";3;5;3;4;1;2;2;0;0;0;1;
1861000;"Powiat m.Krosno";15;20;25;19;32;35;36;3;2;4;0;
1862000;"Powiat m.Przemyśl";12;19;26;25;36;50;70;15;6;4;1;
1863000;"Powiat m.Rzeszów";127;153;184;220;296;378;417;37;32;18;19;
1864000;"Powiat m.Tarnobrzeg";9;11;11;16;7;20;16;2;2;1;4;
2001000;"Powiat augustowski";6;4;6;7;14;7;10;0;0;0;0;
2002000;"Powiat białostocki";33;44;26;30;49;56;43;1;3;2;3;
2003000;"Powiat bielski";3;3;3;12;12;12;7;4;1;1;1;
2004000;"Powiat grajewski";2;4;7;5;8;8;6;1;1;0;0;
2005000;"Powiat hajnowski";6;1;2;5;2;7;8;0;0;1;1;
2006000;"Powiat kolneński";0;2;1;2;6;4;2;0;0;0;0;
2007000;"Powiat łomżyński";0;3;4;10;3;7;4;0;0;1;1;
2008000;"Powiat moniecki";1;0;6;4;3;6;5;0;0;0;0;
2009000;"Powiat sejneński";0;0;0;1;2;2;1;0;0;0;0;
2010000;"Powiat siemiatycki";6;4;3;3;7;3;6;0;0;1;0;
2011000;"Powiat sokólski";3;5;7;9;9;11;9;0;0;0;0;
2012000;"Powiat suwalski";2;0;2;6;5;5;7;0;0;0;0;
2013000;"Powiat wysokomazowiecki";5;9;3;4;4;8;10;0;0;1;0;
2014000;"Powiat zambrowski";1;9;6;7;10;5;7;1;1;0;1;
2061000;"Powiat m.Białystok";125;119;148;206;278;299;226;22;17;16;13;
2062000;"Powiat m.Łomża";16;13;12;13;15;23;23;4;0;1;0;
2063000;"Powiat m.Suwałki";7;19;27;18;24;38;21;1;3;0;0;
2201000;"Powiat bytowski";13;9;8;16;14;21;23;1;1;1;0;
2202000;"Powiat chojnicki";16;25;19;34;28;15;25;4;1;0;4;
2203000;"Powiat człuchowski";3;3;6;8;14;10;12;3;1;0;0;
2204000;"Powiat gdański";43;39;63;84;74;96;84;32;5;3;6;
2205000;"Powiat kartuski";38;38;47;54;76;86;76;23;1;2;0;
2206000;"Powiat kościerski";8;8;14;5;7;22;13;9;0;0;0;
2207000;"Powiat kwidzyński";10;14;19;14;20;36;26;9;0;1;0;
2208000;"Powiat lęborski";15;10;18;11;11;23;8;3;0;0;0;
2209000;"Powiat malborski";12;8;11;21;16;12;18;1;0;0;0;
2210000;"Powiat nowodworski";5;5;6;10;11;10;8;1;0;0;0;
2211000;"Powiat pucki";18;17;21;37;30;40;30;8;1;1;0;
2212000;"Powiat słupski";16;13;16;27;47;32;17;11;0;1;3;
2213000;"Powiat starogardzki";14;8;22;18;41;33;23;12;1;0;0;
2214000;"Powiat tczewski";23;28;37;34;48;52;30;9;0;1;1;
2215000;"Powiat wejherowski";47;57;59;67;85;114;105;34;4;1;2;
2216000;"Powiat sztumski";2;3;0;11;10;16;8;3;0;0;0;
2261000;"Powiat m.Gdańsk";383;396;510;539;628;714;722;240;28;19;14;
2262000;"Powiat m.Gdynia";251;262;296;304;388;538;400;150;12;10;12;
2263000;"Powiat m.Słupsk";37;45;31;47;39;38;48;6;1;9;4;
2264000;"Powiat m.Sopot";61;79;84;105;105;124;116;54;0;4;2;
2401000;"Powiat będziński";27;33;58;43;68;100;79;19;9;4;7;
2402000;"Powiat bielski";31;32;34;48;70;67;78;10;4;4;4;
2403000;"Powiat cieszyński";60;49;88;68;75;97;86;18;6;6;7;
2404000;"Powiat częstochowski";16;18;22;31;36;48;31;3;1;1;2;
2405000;"Powiat gliwicki";22;22;24;27;48;51;49;10;2;2;1;
2406000;"Powiat kłobucki";5;16;9;14;11;19;26;3;2;1;0;
2407000;"Powiat lubliniecki";10;11;19;19;22;33;47;4;0;0;1;
2408000;"Powiat mikołowski";39;32;58;50;53;70;67;15;5;6;9;
2409000;"Powiat myszkowski";21;10;16;22;24;29;28;8;1;1;1;
2410000;"Powiat pszczyński";22;22;55;40;64;72;60;16;7;7;8;
2411000;"Powiat raciborski";21;27;32;30;28;47;29;7;3;3;1;
2412000;"Powiat rybnicki";12;14;11;8;19;17;17;3;0;1;1;
2413000;"Powiat tarnogórski";49;59;68;63;80;97;85;21;9;6;11;
2414000;"Powiat bieruńsko-lędziński";10;12;20;19;11;41;40;15;1;1;0;
2415000;"Powiat wodzisławski";20;28;27;31;53;59;57;7;1;7;4;
2416000;"Powiat zawierciański";13;13;18;33;23;38;41;5;1;1;1;
2417000;"Powiat żywiecki";21;26;32;36;39;46;57;16;3;2;1;
2461000;"Powiat m.Bielsko-Biała";135;149;145;176;247;286;227;37;8;15;9;
2462000;"Powiat m.Bytom";54;58;68;64;70;103;78;25;12;9;13;
2463000;"Powiat m.Chorzów";31;38;69;48;115;71;91;22;5;6;6;
2464000;"Powiat m.Częstochowa";101;108;126;156;209;196;227;37;10;10;13;
2465000;"Powiat m.Dąbrowa Górnicza";39;51;56;67;84;115;102;13;15;6;6;
2466000;"Powiat m.Gliwice";101;145;149;149;155;204;222;39;16;12;8;
2467000;"Powiat m.Jastrzębie-Zdrój";8;8;15;18;15;16;22;3;1;1;0;
2468000;"Powiat m.Jaworzno";20;15;70;60;43;52;51;11;1;3;0;
2469000;"Powiat m.Katowice";379;386;550;541;716;858;750;174;84;61;52;
2470000;"Powiat m.Mysłowice";19;28;27;29;45;53;58;9;4;4;6;
2471000;"Powiat m.Piekary Śląskie";15;9;19;13;28;35;48;7;4;2;4;
2472000;"Powiat m.Ruda Śląska";15;32;42;39;52;60;42;14;7;5;1;
2473000;"Powiat m.Rybnik";51;72;77;76;82;108;100;18;16;13;7;
2474000;"Powiat m.Siemianowice Śląskie";25;26;34;25;30;33;36;8;4;2;4;
2475000;"Powiat m.Sosnowiec";58;53;105;79;119;114;107;28;18;10;10;
2476000;"Powiat m.Świętochłowice";9;10;11;18;14;20;25;3;0;1;2;
2477000;"Powiat m.Tychy";50;66;73;84;91;123;119;29;10;13;7;
2478000;"Powiat m.Zabrze";36;39;41;59;92;70;71;19;11;4;11;
2479000;"Powiat m.Żory";14;18;19;26;23;21;44;3;5;4;2;
2601000;"Powiat buski";2;4;8;7;5;12;7;0;0;0;0;
2602000;"Powiat jędrzejowski";6;7;14;11;11;17;7;1;0;0;2;
2603000;"Powiat kazimierski";1;3;6;3;3;6;5;1;0;0;0;
2604000;"Powiat kielecki";15;16;19;31;29;71;49;4;3;2;1;
2605000;"Powiat konecki";8;4;5;8;10;15;18;5;0;0;0;
2606000;"Powiat opatowski";2;1;4;0;3;9;3;0;1;1;0;
2607000;"Powiat ostrowiecki";12;8;14;15;17;28;32;5;0;1;1;
2608000;"Powiat pińczowski";1;3;4;3;4;16;5;0;0;0;0;
2609000;"Powiat sandomierski";8;8;11;10;13;12;10;2;1;2;2;
2610000;"Powiat skarżyski";6;4;12;16;9;15;19;3;3;1;0;
2611000;"Powiat starachowicki";5;6;13;8;8;13;13;3;1;0;1;
2612000;"Powiat staszowski";2;4;4;5;7;10;13;3;0;1;2;
2613000;"Powiat włoszczowski";5;0;4;10;14;9;7;0;1;0;0;
2661000;"Powiat m.Kielce";113;95;142;160;194;228;186;57;13;9;14;
2801000;"Powiat bartoszycki";9;8;9;4;10;7;3;2;3;1;1;
2802000;"Powiat braniewski";2;3;7;10;12;10;9;2;1;1;0;
2803000;"Powiat działdowski";6;6;2;11;14;12;5;3;1;2;0;
2804000;"Powiat elbląski";5;13;14;20;13;11;10;0;0;1;1;
2805000;"Powiat ełcki";9;12;5;15;12;17;20;2;0;1;0;
2806000;"Powiat giżycki";5;6;4;13;17;15;10;1;0;1;1;
2807000;"Powiat iławski";9;16;22;14;12;16;14;1;1;0;0;
2808000;"Powiat kętrzyński";3;5;5;13;11;17;5;1;1;0;1;
2809000;"Powiat lidzbarski";0;6;11;8;16;9;9;1;1;2;2;
2810000;"Powiat mrągowski";8;11;8;12;12;15;11;1;0;3;1;
2811000;"Powiat nidzicki";5;3;6;5;6;8;6;0;2;2;2;
2812000;"Powiat nowomiejski";3;5;6;8;17;11;6;2;1;0;0;
2813000;"Powiat olecki";3;5;14;8;11;7;3;2;1;0;0;
2814000;"Powiat olsztyński";19;27;41;49;45;74;35;6;3;3;2;
2815000;"Powiat ostródzki";18;26;27;22;22;40;32;2;1;0;1;
2816000;"Powiat piski";3;4;4;1;8;4;3;0;0;0;0;
2817000;"Powiat szczycieński";10;7;9;8;9;7;11;0;4;1;1;
2818000;"Powiat gołdapski";2;0;2;5;4;5;1;0;0;0;0;
2819000;"Powiat węgorzewski";1;1;6;4;1;11;7;1;0;0;0;
2861000;"Powiat m.Elbląg";29;39;31;40;38;42;40;5;5;3;2;
2862000;"Powiat m.Olsztyn";88;110;132;135;167;224;187;24;20;20;18;
3001000;"Powiat chodzieski";7;5;9;9;22;15;11;1;0;0;1;
3002000;"Powiat czarnkowsko-trzcianecki";14;13;12;35;24;40;28;2;3;3;1;
3003000;"Powiat gnieźnieński";37;13;36;38;61;56;50;6;4;9;4;
3004000;"Powiat gostyński";24;13;15;20;22;10;21;4;1;0;3;
3005000;"Powiat grodziski";9;8;20;14;23;23;26;3;3;1;0;
3006000;"Powiat jarociński";12;9;14;20;23;15;25;1;0;1;2;
3007000;"Powiat kaliski";10;29;25;21;29;27;21;4;4;4;6;
3008000;"Powiat kępiński";3;8;15;14;19;13;21;2;2;0;0;
3009000;"Powiat kolski";6;5;15;13;14;15;8;0;0;0;0;
3010000;"Powiat koniński";15;18;32;29;34;44;23;2;0;1;1;
3011000;"Powiat kościański";21;21;22;30;24;31;28;5;2;1;2;
3012000;"Powiat krotoszyński";15;29;23;28;30;41;23;2;2;1;2;
3013000;"Powiat leszczyński";9;10;19;15;24;17;20;0;2;4;2;
3014000;"Powiat międzychodzki";7;16;9;9;12;17;16;0;1;0;1;
3015000;"Powiat nowotomyski";16;20;23;25;35;50;49;4;2;2;6;
3016000;"Powiat obornicki";10;14;24;30;26;36;41;3;1;1;3;
3017000;"Powiat ostrowski";27;46;54;51;80;84;66;18;8;10;6;
3018000;"Powiat ostrzeszowski";9;7;12;10;15;18;23;1;1;2;0;
3019000;"Powiat pilski";28;24;25;32;39;43;43;5;5;7;1;
3020000;"Powiat pleszewski";11;19;30;9;13;27;25;2;1;1;1;
3021000;"Powiat poznański";231;227;322;335;377;565;581;72;45;38;29;
3022000;"Powiat rawicki";4;13;26;16;29;26;20;2;0;0;1;
3023000;"Powiat słupecki";10;13;12;18;9;11;17;0;0;1;0;
3024000;"Powiat szamotulski";23;26;25;38;40;54;37;8;5;2;3;
3025000;"Powiat średzki";8;23;15;19;20;33;30;9;5;3;5;
3026000;"Powiat śremski";19;25;12;14;30;30;17;3;1;3;0;
3027000;"Powiat turecki";5;9;8;16;19;8;14;2;4;3;1;
3028000;"Powiat wągrowiecki";6;10;8;17;19;26;15;1;2;0;1;
3029000;"Powiat wolsztyński";11;15;11;29;23;31;14;1;1;3;0;
3030000;"Powiat wrzesiński";22;19;37;36;46;32;33;1;2;1;1;
3031000;"Powiat złotowski";14;2;13;11;7;13;5;4;3;0;1;
3061000;"Powiat m.Kalisz";42;30;64;62;102;94;96;18;11;12;9;
3062000;"Powiat m.Konin";43;43;36;33;67;52;56;10;6;4;3;
3063000;"Powiat m.Leszno";27;33;33;37;43;81;63;3;4;4;2;
3064000;"Powiat m.Poznań";792;963;1301;1455;1816;2332;2541;266;162;122;114;
3201000;"Powiat białogardzki";10;8;13;15;10;16;14;4;1;0;0;
3202000;"Powiat choszczeński";5;11;11;19;8;14;11;2;0;0;1;
3203000;"Powiat drawski";6;6;8;5;11;10;10;3;0;1;1;
3204000;"Powiat goleniowski";29;23;23;20;25;34;36;4;5;2;2;
3205000;"Powiat gryficki";12;16;17;13;14;20;11;1;4;0;1;
3206000;"Powiat gryfiński";11;14;19;15;35;20;25;4;3;3;2;
3207000;"Powiat kamieński";6;10;7;8;10;14;9;2;2;1;0;
3208000;"Powiat kołobrzeski";29;26;26;43;114;34;36;2;1;1;1;
3209000;"Powiat koszaliński";19;10;25;13;18;15;23;4;0;1;1;
3210000;"Powiat myśliborski";10;10;10;19;11;24;20;0;2;4;2;
3211000;"Powiat policki";38;36;36;41;68;71;44;8;7;3;1;
3212000;"Powiat pyrzycki";4;4;12;15;8;10;11;2;0;0;0;
3213000;"Powiat sławieński";9;11;14;19;24;20;18;1;0;2;1;
3214000;"Powiat stargardzki";28;32;28;36;40;42;43;4;3;8;1;
3215000;"Powiat szczecinecki";17;14;10;15;18;20;25;1;0;1;0;
3216000;"Powiat świdwiński";9;12;11;10;18;13;20;1;1;0;2;
3217000;"Powiat wałecki";4;5;2;9;15;25;6;2;0;0;0;
3218000;"Powiat łobeski";3;4;5;9;9;12;6;1;0;0;1;
3261000;"Powiat m.Koszalin";62;60;71;81;83;97;100;13;3;0;6;
3262000;"Powiat m.Szczecin";375;347;381;433;533;663;537;69;56;46;39;
3263000;"Powiat m.Świnoujście";18;11;11;12;15;11;18;4;2;1;1;
