"Kod";"Nazwa";"sektor publiczny - spółki handlowe;2008;[-]";"sektor publiczny - spółki handlowe;2009;[-]";"sektor publiczny - spółki handlowe;2010;[-]";"sektor publiczny - spółki handlowe;2011;[-]";"sektor publiczny - spółki handlowe;2012;[-]";"sektor publiczny - spółki handlowe;2013;[-]";"sektor publiczny - spółki handlowe;2014;[-]";"sektor publiczny - spółki handlowe;2015;[-]";"sektor publiczny - spółki handlowe;2016;[-]";"sektor publiczny - spółki handlowe;2017;[-]";"sektor publiczny - spółki handlowe;2018;[-]";
0201000;"Powiat bolesławiecki";0;0;1;1;0;1;0;0;0;0;0;
0202000;"Powiat dzierżoniowski";1;0;0;0;0;1;0;0;0;0;0;
0206000;"Powiat jeleniogórski";1;0;0;2;0;3;1;0;0;0;0;
0208000;"Powiat kłodzki";1;0;0;3;2;1;0;0;0;0;0;
0209000;"Powiat legnicki";0;0;0;0;1;0;0;0;0;0;0;
0210000;"Powiat lubański";0;0;0;1;0;0;1;0;0;0;0;
0211000;"Powiat lubiński";0;0;0;2;0;0;0;0;0;0;1;
0212000;"Powiat lwówecki";1;0;0;0;0;1;0;0;0;0;0;
0213000;"Powiat milicki";1;1;1;1;0;0;0;0;0;0;0;
0214000;"Powiat oleśnicki";0;0;0;0;0;1;1;0;0;0;0;
0215000;"Powiat oławski";0;0;0;0;1;0;0;0;0;0;0;
0216000;"Powiat polkowicki";0;0;1;1;0;0;0;0;0;1;0;
0217000;"Powiat strzeliński";0;0;0;1;0;0;0;0;0;0;0;
0218000;"Powiat średzki";2;0;0;0;0;0;0;0;0;0;0;
0219000;"Powiat świdnicki";1;0;0;1;1;3;0;0;0;0;1;
0220000;"Powiat trzebnicki";0;0;0;1;1;1;0;0;0;2;0;
0221000;"Powiat wałbrzyski";2;1;2;1;0;0;0;0;0;0;0;
0222000;"Powiat wołowski";1;0;0;2;0;0;0;0;0;0;0;
0223000;"Powiat wrocławski";0;0;0;0;1;1;0;0;0;1;0;
0224000;"Powiat ząbkowicki";0;1;0;0;1;1;0;0;0;0;0;
0225000;"Powiat zgorzelecki";1;0;0;0;0;0;0;0;0;0;0;
0226000;"Powiat złotoryjski";0;0;0;1;0;0;0;0;0;1;0;
0261000;"Powiat m.Jelenia Góra";1;1;0;0;1;0;0;0;0;0;0;
0262000;"Powiat m.Legnica";1;0;0;0;0;0;0;0;0;0;0;
0264000;"Powiat m.Wrocław";6;3;7;4;4;1;6;0;0;0;0;
0401000;"Powiat aleksandrowski";2;0;0;0;0;0;0;0;0;0;0;
0405000;"Powiat golubsko-dobrzyński";0;0;0;1;0;1;0;0;0;0;0;
0407000;"Powiat inowrocławski";1;0;0;0;0;0;0;0;0;0;0;
0408000;"Powiat lipnowski";1;1;0;0;0;0;0;0;0;0;0;
0409000;"Powiat mogileński";1;0;0;0;1;0;0;0;0;0;0;
0410000;"Powiat nakielski";0;0;0;2;0;0;0;0;0;0;0;
0413000;"Powiat sępoleński";0;0;0;1;0;0;0;0;0;0;0;
0414000;"Powiat świecki";1;0;0;0;0;0;0;0;0;0;0;
0415000;"Powiat toruński";0;0;1;1;1;1;0;0;0;1;0;
0417000;"Powiat wąbrzeski";0;0;0;0;0;1;0;0;0;0;0;
0418000;"Powiat włocławski";1;0;0;1;0;0;0;1;0;0;0;
0419000;"Powiat żniński";0;0;1;0;0;0;0;0;0;0;0;
0461000;"Powiat m.Bydgoszcz";3;4;0;0;1;2;0;0;0;0;0;
0462000;"Powiat m.Grudziądz";1;0;0;1;0;2;0;0;0;0;0;
0463000;"Powiat m.Toruń";0;0;3;2;3;3;1;0;0;0;1;
0464000;"Powiat m.Włocławek";0;1;0;0;1;0;0;0;0;2;0;
0601000;"Powiat bialski";0;0;1;1;1;1;0;0;0;0;0;
0602000;"Powiat biłgorajski";1;0;1;0;1;0;0;0;0;0;0;
0603000;"Powiat chełmski";0;0;0;0;1;0;0;0;0;0;0;
0604000;"Powiat hrubieszowski";0;0;1;0;0;1;0;0;0;0;0;
0605000;"Powiat janowski";0;0;0;1;0;0;0;0;0;0;0;
0606000;"Powiat krasnostawski";0;0;0;1;0;0;0;0;0;0;0;
0608000;"Powiat lubartowski";1;0;0;0;1;0;0;0;0;0;0;
0609000;"Powiat lubelski";0;1;1;0;0;0;0;0;1;0;0;
0610000;"Powiat łęczyński";0;0;1;0;0;0;0;1;0;0;0;
0611000;"Powiat łukowski";0;0;0;0;1;0;0;0;0;0;0;
0612000;"Powiat opolski";0;0;0;0;1;0;1;0;0;0;0;
0614000;"Powiat puławski";1;0;0;0;0;0;1;0;1;0;0;
0615000;"Powiat radzyński";0;0;2;0;0;0;0;0;0;0;0;
0616000;"Powiat rycki";0;0;0;0;0;1;0;0;0;0;0;
0617000;"Powiat świdnicki";0;0;1;0;0;2;0;0;0;0;0;
0618000;"Powiat tomaszowski";0;0;0;0;3;0;0;0;0;0;0;
0619000;"Powiat włodawski";0;0;0;0;0;0;1;0;1;0;0;
0620000;"Powiat zamojski";0;0;0;0;1;0;0;0;0;0;0;
0661000;"Powiat m.Biała Podlaska";1;0;0;0;0;0;0;0;0;0;0;
0663000;"Powiat m.Lublin";0;1;1;3;0;0;0;2;0;0;0;
0801000;"Powiat gorzowski";0;0;0;0;0;1;0;0;0;0;0;
0802000;"Powiat krośnieński";0;1;0;0;0;0;0;0;0;0;0;
0803000;"Powiat międzyrzecki";0;0;0;0;0;2;1;0;0;0;0;
0804000;"Powiat nowosolski";0;1;1;0;1;0;1;0;0;1;0;
0805000;"Powiat słubicki";0;1;1;0;1;1;0;0;0;0;0;
0806000;"Powiat strzelecko-drezdenecki";0;1;1;0;0;0;0;0;0;0;0;
0807000;"Powiat sulęciński";0;0;1;0;0;0;0;0;1;1;0;
0808000;"Powiat świebodziński";0;0;2;0;0;0;0;0;0;0;0;
0809000;"Powiat zielonogórski";0;2;0;1;1;1;1;0;0;0;0;
0810000;"Powiat żagański";1;0;1;0;0;1;0;0;0;0;0;
0811000;"Powiat żarski";1;1;0;0;0;0;0;0;0;0;0;
0812000;"Powiat wschowski";0;0;1;0;1;0;0;0;0;0;0;
0861000;"Powiat m.Gorzów Wielkopolski";0;0;0;0;1;1;0;0;0;0;0;
0862000;"Powiat m.Zielona Góra";0;0;2;0;1;0;0;0;0;0;0;
1001000;"Powiat bełchatowski";0;2;0;0;0;1;0;0;2;0;0;
1002000;"Powiat kutnowski";0;1;1;1;0;0;0;0;0;0;0;
1004000;"Powiat łęczycki";0;0;0;0;0;1;0;1;0;0;0;
1005000;"Powiat łowicki";0;0;0;0;0;0;0;0;0;0;1;
1006000;"Powiat łódzki wschodni";0;0;0;0;0;0;2;0;0;0;0;
1008000;"Powiat pabianicki";0;1;0;0;0;0;0;0;0;0;0;
1011000;"Powiat poddębicki";0;0;0;1;0;0;0;0;0;0;0;
1012000;"Powiat radomszczański";0;0;1;0;0;0;0;1;0;0;0;
1013000;"Powiat rawski";1;0;0;0;0;0;0;0;0;0;0;
1014000;"Powiat sieradzki";0;0;0;0;0;1;1;1;0;0;0;
1015000;"Powiat skierniewicki";0;0;0;0;0;1;0;0;0;0;0;
1016000;"Powiat tomaszowski";1;0;0;0;0;1;0;1;0;1;0;
1017000;"Powiat wieluński";0;0;0;0;1;0;0;0;0;0;0;
1018000;"Powiat wieruszowski";1;0;0;0;0;0;0;0;0;0;0;
1020000;"Powiat zgierski";0;0;2;0;1;1;0;0;0;0;0;
1021000;"Powiat brzeziński";1;0;0;0;0;0;0;0;0;0;0;
1061000;"Powiat m.Łódź";0;3;5;2;1;0;2;0;1;0;0;
1062000;"Powiat m.Piotrków Trybunalski";0;1;0;0;0;0;0;0;0;0;0;
1063000;"Powiat m.Skierniewice";0;0;0;0;0;0;0;1;0;0;0;
1201000;"Powiat bocheński";0;0;0;0;0;1;0;0;1;0;1;
1202000;"Powiat brzeski";0;0;1;0;1;0;0;0;0;0;0;
1203000;"Powiat chrzanowski";0;0;0;0;1;0;0;0;0;0;0;
1204000;"Powiat dąbrowski";0;0;0;0;0;1;0;0;0;0;0;
1205000;"Powiat gorlicki";0;0;0;0;1;0;0;1;0;0;0;
1206000;"Powiat krakowski";2;0;0;0;1;0;0;0;0;0;0;
1207000;"Powiat limanowski";0;0;0;1;1;0;0;0;0;0;0;
1208000;"Powiat miechowski";0;0;0;0;0;0;1;0;0;0;1;
1209000;"Powiat myślenicki";1;1;0;1;0;1;0;0;0;0;0;
1210000;"Powiat nowosądecki";1;0;1;0;0;0;1;0;0;0;0;
1211000;"Powiat nowotarski";0;0;1;0;0;0;0;0;0;1;0;
1212000;"Powiat olkuski";0;0;1;0;0;0;0;0;1;0;0;
1213000;"Powiat oświęcimski";2;0;1;0;0;0;0;1;0;0;0;
1214000;"Powiat proszowicki";0;0;0;0;0;0;0;1;0;0;0;
1215000;"Powiat suski";0;0;0;0;0;0;1;0;0;0;0;
1216000;"Powiat tarnowski";0;1;1;0;0;1;0;0;0;0;0;
1217000;"Powiat tatrzański";0;0;0;0;1;0;0;0;1;0;0;
1218000;"Powiat wadowicki";1;0;0;0;0;1;0;0;0;0;0;
1219000;"Powiat wielicki";1;2;0;1;0;1;1;0;0;0;1;
1261000;"Powiat m.Kraków";3;4;8;4;6;2;3;1;0;0;1;
1262000;"Powiat m.Nowy Sącz";0;0;0;0;0;0;1;0;0;0;0;
1263000;"Powiat m.Tarnów";1;0;0;0;0;1;0;0;0;0;0;
1401000;"Powiat białobrzeski";0;1;0;0;0;0;0;0;0;0;1;
1402000;"Powiat ciechanowski";0;1;0;0;0;0;0;0;0;0;0;
1403000;"Powiat garwoliński";0;1;0;1;0;0;0;0;0;0;0;
1404000;"Powiat gostyniński";1;0;0;0;3;0;0;0;0;0;0;
1405000;"Powiat grodziski";0;1;0;0;1;1;0;0;0;0;0;
1406000;"Powiat grójecki";0;0;1;0;1;0;0;0;0;0;0;
1407000;"Powiat kozienicki";2;0;1;0;0;0;0;0;0;0;0;
1408000;"Powiat legionowski";1;0;0;0;0;1;0;0;0;0;0;
1410000;"Powiat łosicki";0;0;0;0;0;0;1;0;0;0;0;
1411000;"Powiat makowski";0;0;0;0;0;1;0;0;0;0;0;
1412000;"Powiat miński";1;0;0;0;0;0;0;0;0;0;1;
1413000;"Powiat mławski";1;0;0;0;0;0;0;0;0;0;0;
1414000;"Powiat nowodworski";0;1;1;0;1;0;0;0;0;1;1;
1416000;"Powiat ostrowski";0;0;0;0;0;1;0;0;0;0;0;
1417000;"Powiat otwocki";0;2;1;1;1;0;0;0;0;0;0;
1418000;"Powiat piaseczyński";1;2;0;0;0;1;1;0;0;0;0;
1419000;"Powiat płocki";1;0;0;0;2;1;0;0;1;0;0;
1420000;"Powiat płoński";0;0;0;1;1;0;0;0;0;0;0;
1421000;"Powiat pruszkowski";1;0;0;1;1;0;0;0;0;0;0;
1422000;"Powiat przasnyski";0;0;0;0;0;1;0;0;0;0;0;
1424000;"Powiat pułtuski";1;0;0;1;0;0;0;1;0;0;0;
1425000;"Powiat radomski";0;0;1;3;0;0;0;0;0;0;0;
1426000;"Powiat siedlecki";0;0;0;0;0;1;0;0;1;0;0;
1427000;"Powiat sierpecki";0;0;0;0;0;0;1;0;0;0;0;
1429000;"Powiat sokołowski";0;0;0;0;0;1;0;0;0;0;0;
1433000;"Powiat węgrowski";0;0;0;1;0;0;0;0;0;0;0;
1434000;"Powiat wołomiński";2;2;2;0;3;1;0;1;0;0;0;
1435000;"Powiat wyszkowski";0;0;0;0;0;1;0;0;0;0;0;
1438000;"Powiat żyrardowski";0;0;0;1;0;0;0;0;0;0;0;
1461000;"Powiat m.Ostrołęka";1;0;0;1;0;0;0;0;0;1;0;
1462000;"Powiat m.Płock";1;0;1;0;0;0;0;0;1;0;0;
1463000;"Powiat m.Radom";0;0;0;0;0;3;1;0;0;0;1;
1464000;"Powiat m.Siedlce";0;1;0;0;0;0;0;0;0;0;0;
1465000;"Powiat m. st. Warszawa";7;5;3;8;5;11;7;1;1;0;1;
1601000;"Powiat brzeski";1;0;0;1;0;0;0;0;1;0;0;
1602000;"Powiat głubczycki";0;1;0;0;0;0;0;0;0;0;0;
1603000;"Powiat kędzierzyńsko-kozielski";0;0;0;1;1;0;1;0;0;0;0;
1604000;"Powiat kluczborski";0;0;1;0;1;0;0;0;0;0;0;
1605000;"Powiat krapkowicki";2;1;0;0;1;1;0;0;0;0;0;
1606000;"Powiat namysłowski";1;0;0;0;0;0;1;0;0;0;0;
1608000;"Powiat oleski";0;0;0;0;1;0;0;0;1;0;1;
1609000;"Powiat opolski";1;0;0;0;1;0;1;0;0;0;0;
1611000;"Powiat strzelecki";0;1;0;1;0;0;0;0;0;0;0;
1661000;"Powiat m.Opole";0;0;0;0;1;1;1;0;0;0;0;
1803000;"Powiat dębicki";1;2;1;0;0;1;0;0;0;0;0;
1804000;"Powiat jarosławski";1;0;0;0;0;1;0;0;0;0;0;
1805000;"Powiat jasielski";0;1;1;0;2;0;0;0;0;0;1;
1806000;"Powiat kolbuszowski";0;0;0;0;0;0;0;1;0;0;0;
1808000;"Powiat leżajski";1;0;0;1;1;0;0;0;0;0;0;
1809000;"Powiat lubaczowski";0;0;0;3;0;0;0;0;0;0;0;
1810000;"Powiat łańcucki";0;1;1;0;0;0;0;0;0;0;0;
1811000;"Powiat mielecki";0;0;0;0;3;0;0;0;0;0;0;
1812000;"Powiat niżański";0;0;0;1;0;0;0;0;0;0;0;
1813000;"Powiat przemyski";0;0;0;1;0;0;0;0;0;0;0;
1814000;"Powiat przeworski";1;0;0;0;0;1;0;0;0;0;0;
1815000;"Powiat ropczycko-sędziszowski";0;0;0;0;1;0;1;0;0;0;0;
1816000;"Powiat rzeszowski";1;0;1;0;2;2;0;0;1;0;0;
1817000;"Powiat sanocki";0;0;0;0;1;0;0;0;0;0;0;
1818000;"Powiat stalowowolski";0;0;1;0;0;1;0;0;0;0;0;
1821000;"Powiat leski";0;1;0;1;0;0;0;0;0;0;0;
1861000;"Powiat m.Krosno";1;0;1;0;0;0;0;0;0;1;0;
1862000;"Powiat m.Przemyśl";0;0;0;0;0;0;1;0;0;0;0;
1863000;"Powiat m.Rzeszów";0;0;0;0;0;0;1;0;0;2;0;
2002000;"Powiat białostocki";0;0;2;1;1;0;0;0;0;0;0;
2003000;"Powiat bielski";0;0;0;1;0;1;0;0;0;0;0;
2006000;"Powiat kolneński";0;1;0;0;0;0;0;0;0;0;0;
2007000;"Powiat łomżyński";0;0;0;0;0;0;0;1;0;0;0;
2008000;"Powiat moniecki";0;0;0;0;0;0;0;0;0;1;0;
2009000;"Powiat sejneński";0;0;0;0;1;0;0;0;0;0;0;
2011000;"Powiat sokólski";1;0;0;0;0;0;0;0;0;0;0;
2013000;"Powiat wysokomazowiecki";0;0;1;0;0;0;0;0;0;0;0;
2014000;"Powiat zambrowski";1;0;0;0;0;0;0;0;0;0;0;
2061000;"Powiat m.Białystok";0;0;0;0;1;1;2;0;0;0;0;
2062000;"Powiat m.Łomża";0;0;0;0;0;1;0;1;0;0;0;
2063000;"Powiat m.Suwałki";0;0;0;0;1;0;0;1;0;0;0;
2201000;"Powiat bytowski";1;1;0;0;2;2;0;0;0;0;0;
2202000;"Powiat chojnicki";1;0;0;0;0;1;0;0;0;0;0;
2203000;"Powiat człuchowski";0;0;0;0;1;0;0;0;0;0;0;
2205000;"Powiat kartuski";1;1;1;0;0;1;0;0;0;0;0;
2206000;"Powiat kościerski";0;0;0;0;0;0;1;0;0;0;0;
2208000;"Powiat lęborski";0;1;0;0;0;0;0;0;0;0;0;
2209000;"Powiat malborski";1;1;1;1;0;0;0;0;0;0;0;
2210000;"Powiat nowodworski";1;0;0;0;0;0;0;0;0;0;0;
2211000;"Powiat pucki";1;0;0;1;0;0;1;0;0;0;0;
2212000;"Powiat słupski";1;1;0;0;1;1;0;0;0;0;0;
2213000;"Powiat starogardzki";0;0;1;0;0;0;0;0;0;0;0;
2214000;"Powiat tczewski";1;0;0;0;0;0;0;0;0;0;0;
2215000;"Powiat wejherowski";1;0;0;0;0;1;0;0;0;0;0;
2216000;"Powiat sztumski";0;0;0;1;0;0;0;0;0;0;0;
2261000;"Powiat m.Gdańsk";3;0;1;2;0;2;2;0;0;0;0;
2262000;"Powiat m.Gdynia";2;2;0;0;0;0;0;0;0;0;0;
2263000;"Powiat m.Słupsk";0;0;1;1;0;0;0;0;1;0;0;
2401000;"Powiat będziński";1;0;0;0;1;0;1;0;0;0;2;
2402000;"Powiat bielski";0;0;0;1;1;0;1;1;0;0;0;
2403000;"Powiat cieszyński";0;1;1;0;0;0;1;0;0;0;0;
2404000;"Powiat częstochowski";1;0;0;1;2;1;0;0;0;0;0;
2405000;"Powiat gliwicki";1;0;0;1;0;0;0;0;0;0;0;
2408000;"Powiat mikołowski";0;1;0;0;0;0;0;0;0;0;0;
2409000;"Powiat myszkowski";0;0;0;0;1;0;0;0;0;0;0;
2411000;"Powiat raciborski";1;0;0;1;0;0;0;0;0;0;0;
2413000;"Powiat tarnogórski";1;3;0;0;0;0;0;1;1;0;1;
2415000;"Powiat wodzisławski";0;0;1;0;1;0;0;1;0;0;0;
2416000;"Powiat zawierciański";0;1;1;0;0;0;0;0;0;0;0;
2417000;"Powiat żywiecki";0;0;0;1;1;2;1;1;0;0;0;
2461000;"Powiat m.Bielsko-Biała";1;2;0;1;1;1;0;1;0;0;0;
2462000;"Powiat m.Bytom";1;0;1;1;0;1;0;0;0;0;0;
2463000;"Powiat m.Chorzów";0;1;0;1;0;0;0;0;0;0;0;
2464000;"Powiat m.Częstochowa";1;0;0;1;1;1;0;0;0;0;1;
2465000;"Powiat m.Dąbrowa Górnicza";0;0;1;2;0;0;0;0;0;0;0;
2466000;"Powiat m.Gliwice";2;1;1;1;0;0;0;0;0;0;0;
2467000;"Powiat m.Jastrzębie-Zdrój";0;0;2;0;0;0;0;0;0;0;0;
2469000;"Powiat m.Katowice";0;0;1;0;0;1;0;1;0;0;0;
2470000;"Powiat m.Mysłowice";1;0;0;0;0;0;1;0;0;0;0;
2471000;"Powiat m.Piekary Śląskie";0;0;1;0;0;0;0;0;0;0;0;
2472000;"Powiat m.Ruda Śląska";0;1;3;0;1;0;0;0;0;0;0;
2473000;"Powiat m.Rybnik";0;0;1;1;1;0;0;0;0;0;0;
2474000;"Powiat m.Siemianowice Śląskie";1;0;0;0;0;0;0;0;0;0;0;
2475000;"Powiat m.Sosnowiec";0;0;1;3;1;0;0;0;0;1;0;
2476000;"Powiat m.Świętochłowice";0;0;0;0;0;1;0;0;0;0;0;
2477000;"Powiat m.Tychy";0;0;1;1;0;0;0;0;0;0;0;
2478000;"Powiat m.Zabrze";0;1;0;0;0;0;0;0;0;0;0;
2479000;"Powiat m.Żory";1;1;0;0;0;0;0;0;0;0;0;
2601000;"Powiat buski";2;0;0;0;0;0;0;0;0;0;0;
2602000;"Powiat jędrzejowski";0;0;0;1;0;0;0;0;0;1;0;
2603000;"Powiat kazimierski";0;0;0;0;0;0;1;0;0;0;0;
2604000;"Powiat kielecki";2;0;0;1;2;1;0;1;0;0;0;
2605000;"Powiat konecki";1;0;0;1;0;0;0;0;0;0;0;
2606000;"Powiat opatowski";0;0;0;1;0;2;0;0;0;0;0;
2609000;"Powiat sandomierski";0;0;0;0;0;0;2;0;0;0;0;
2612000;"Powiat staszowski";0;1;0;0;0;0;0;0;0;0;0;
2613000;"Powiat włoszczowski";0;0;0;0;0;1;0;0;0;0;0;
2661000;"Powiat m.Kielce";2;0;3;1;0;0;0;0;0;0;0;
2801000;"Powiat bartoszycki";0;1;0;0;1;0;0;0;0;0;0;
2802000;"Powiat braniewski";0;0;1;0;1;0;0;0;0;0;0;
2803000;"Powiat działdowski";0;0;0;0;2;0;0;0;1;0;0;
2804000;"Powiat elbląski";0;1;1;0;1;0;1;0;0;0;0;
2805000;"Powiat ełcki";0;0;1;0;0;0;0;0;0;1;0;
2806000;"Powiat giżycki";1;0;1;0;1;0;0;0;0;0;0;
2807000;"Powiat iławski";0;0;0;1;1;1;0;0;1;0;0;
2808000;"Powiat kętrzyński";1;0;0;0;0;0;0;0;1;0;0;
2809000;"Powiat lidzbarski";1;1;0;0;0;0;0;0;0;0;0;
2810000;"Powiat mrągowski";1;0;0;0;0;0;2;0;0;0;0;
2812000;"Powiat nowomiejski";1;0;2;0;0;0;1;0;1;0;0;
2814000;"Powiat olsztyński";0;0;0;1;1;1;0;0;0;0;0;
2815000;"Powiat ostródzki";1;0;0;2;0;0;1;0;0;0;0;
2817000;"Powiat szczycieński";0;0;0;3;2;0;0;1;3;0;1;
2861000;"Powiat m.Elbląg";0;0;0;1;0;2;0;0;0;1;0;
2862000;"Powiat m.Olsztyn";0;0;2;0;1;2;1;0;0;0;0;
3001000;"Powiat chodzieski";0;0;0;0;0;0;0;1;1;0;0;
3002000;"Powiat czarnkowsko-trzcianecki";0;0;0;3;0;0;0;0;0;0;0;
3003000;"Powiat gnieźnieński";0;0;0;0;0;0;1;0;0;0;0;
3004000;"Powiat gostyński";0;0;0;0;1;0;0;0;0;0;0;
3005000;"Powiat grodziski";1;1;1;1;0;0;0;0;0;0;0;
3006000;"Powiat jarociński";0;1;1;0;0;0;0;0;1;0;1;
3009000;"Powiat kolski";1;0;0;1;1;0;0;0;0;0;0;
3010000;"Powiat koniński";0;1;0;5;1;0;0;1;0;0;0;
3011000;"Powiat kościański";1;0;0;0;1;0;0;0;0;0;0;
3012000;"Powiat krotoszyński";1;0;0;0;0;0;0;0;1;0;0;
3013000;"Powiat leszczyński";0;0;0;0;0;0;0;0;0;0;1;
3014000;"Powiat międzychodzki";0;0;0;2;1;0;0;0;0;0;0;
3015000;"Powiat nowotomyski";0;0;0;1;0;0;0;0;0;0;0;
3016000;"Powiat obornicki";0;0;1;0;0;0;0;0;0;0;0;
3017000;"Powiat ostrowski";1;0;0;0;1;1;1;0;0;0;0;
3019000;"Powiat pilski";0;0;1;1;0;0;1;0;0;0;0;
3020000;"Powiat pleszewski";2;1;0;0;0;0;0;0;0;0;0;
3021000;"Powiat poznański";2;3;2;6;3;3;1;0;1;1;0;
3022000;"Powiat rawicki";1;0;0;0;0;0;0;0;1;0;0;
3023000;"Powiat słupecki";0;0;0;0;2;0;0;0;0;0;0;
3024000;"Powiat szamotulski";1;1;0;0;0;1;0;0;0;0;0;
3025000;"Powiat średzki";0;0;0;1;1;0;0;0;2;0;0;
3026000;"Powiat śremski";1;0;0;1;0;0;0;0;0;0;0;
3027000;"Powiat turecki";0;0;1;0;0;0;0;0;0;0;0;
3028000;"Powiat wągrowiecki";1;1;0;0;0;0;0;0;0;0;0;
3029000;"Powiat wolsztyński";0;1;0;0;0;0;0;0;0;1;0;
3061000;"Powiat m.Kalisz";0;1;0;2;0;0;0;0;0;0;0;
3062000;"Powiat m.Konin";0;1;0;1;1;0;0;0;0;0;1;
3063000;"Powiat m.Leszno";0;0;1;0;0;0;0;0;0;0;1;
3064000;"Powiat m.Poznań";4;4;7;4;7;3;7;1;0;2;0;
3201000;"Powiat białogardzki";0;0;0;2;1;0;4;0;0;0;0;
3203000;"Powiat drawski";0;0;0;0;0;1;0;0;0;0;1;
3204000;"Powiat goleniowski";0;0;1;1;1;0;0;0;0;0;0;
3205000;"Powiat gryficki";1;1;0;0;0;1;0;0;0;0;0;
3206000;"Powiat gryfiński";1;0;0;0;0;0;0;1;0;0;0;
3207000;"Powiat kamieński";1;2;1;2;1;1;2;0;0;0;0;
3208000;"Powiat kołobrzeski";0;1;0;0;0;0;1;0;0;0;0;
3209000;"Powiat koszaliński";0;0;0;1;0;0;0;0;0;0;0;
3210000;"Powiat myśliborski";0;1;0;0;1;1;0;0;0;0;0;
3213000;"Powiat sławieński";0;0;0;0;1;2;0;0;1;0;0;
3214000;"Powiat stargardzki";0;1;0;0;0;0;0;0;0;0;0;
3215000;"Powiat szczecinecki";1;0;0;0;0;0;0;0;0;0;0;
3261000;"Powiat m.Koszalin";0;1;0;0;0;1;0;0;0;0;0;
3262000;"Powiat m.Szczecin";3;2;0;1;1;2;1;0;0;2;0;
3263000;"Powiat m.Świnoujście";0;0;0;0;0;0;0;0;1;0;0;
