"Kod";"Nazwa";"sektor prywatny - ogółem;2008;[-]";"sektor prywatny - ogółem;2009;[-]";"sektor prywatny - ogółem;2010;[-]";"sektor prywatny - ogółem;2011;[-]";"sektor prywatny - ogółem;2012;[-]";"sektor prywatny - ogółem;2013;[-]";"sektor prywatny - ogółem;2014;[-]";"sektor prywatny - ogółem;2015;[-]";"sektor prywatny - ogółem;2016;[-]";"sektor prywatny - ogółem;2017;[-]";"sektor prywatny - ogółem;2018;[-]";
0201000;"Powiat bolesławiecki";763;876;958;808;904;921;855;802;809;782;858;
0202000;"Powiat dzierżoniowski";908;932;1323;1013;906;909;855;763;639;785;799;
0203000;"Powiat głogowski";702;757;830;614;662;607;646;615;542;560;623;
0204000;"Powiat górowski";286;313;272;281;279;247;218;286;235;257;283;
0205000;"Powiat jaworski";441;524;505;383;428;405;393;476;335;397;401;
0206000;"Powiat jeleniogórski";866;859;877;826;804;3445;725;790;597;761;824;
0207000;"Powiat kamiennogórski";335;388;525;345;404;319;307;288;275;341;343;
0208000;"Powiat kłodzki";1161;1368;1752;1354;1418;1290;1294;1139;966;1256;1193;
0209000;"Powiat legnicki";435;465;483;412;448;477;436;467;463;500;508;
0210000;"Powiat lubański";486;524;562;559;533;460;511;474;458;457;498;
0211000;"Powiat lubiński";754;809;862;780;822;699;794;749;734;690;860;
0212000;"Powiat lwówecki";412;411;437;401;428;429;464;442;448;523;516;
0213000;"Powiat milicki";325;317;392;354;394;304;364;329;281;299;342;
0214000;"Powiat oleśnicki";866;925;1020;981;926;864;908;839;802;783;882;
0215000;"Powiat oławski";612;639;710;687;628;642;630;599;577;578;638;
0216000;"Powiat polkowicki";348;455;421;356;363;363;361;378;341;445;386;
0217000;"Powiat strzeliński";395;349;393;338;319;353;334;291;253;301;312;
0218000;"Powiat średzki";415;395;522;451;452;462;455;458;391;434;469;
0219000;"Powiat świdnicki";1305;1451;1703;1443;1369;1381;1307;1188;1072;1158;1292;
0220000;"Powiat trzebnicki";860;818;941;881;775;774;808;741;658;741;864;
0221000;"Powiat wałbrzyski";1303;1542;1711;1417;1417;478;456;394;411;604;431;
0222000;"Powiat wołowski";358;370;447;382;358;347;376;344;310;350;364;
0223000;"Powiat wrocławski";1145;1245;1456;1544;1553;1610;1701;1497;1430;1613;1953;
0224000;"Powiat ząbkowicki";612;544;709;574;652;821;596;591;569;600;573;
0225000;"Powiat zgorzelecki";699;741;903;730;751;771;800;577;525;511;564;
0226000;"Powiat złotoryjski";328;421;472;395;394;362;385;344;317;405;392;
0261000;"Powiat m.Jelenia Góra";992;1066;1189;1021;1044;1034;899;935;788;750;775;
0262000;"Powiat m.Legnica";1116;1161;1189;1029;1132;1200;994;1006;870;879;896;
0264000;"Powiat m.Wrocław";7383;8118;9038;9053;9217;9497;9281;7257;7347;7645;8503;
0265000;"Powiat m.Wałbrzych od 2013";;;;;;899;860;819;684;706;709;
0401000;"Powiat aleksandrowski";348;409;470;496;396;451;398;378;448;474;555;
0402000;"Powiat brodnicki";512;599;600;543;572;568;533;466;520;514;603;
0403000;"Powiat bydgoski";890;1081;1166;1176;1104;1071;1096;975;940;954;1108;
0404000;"Powiat chełmiński";359;388;345;362;317;350;316;290;268;294;370;
0405000;"Powiat golubsko-dobrzyński";319;352;377;274;302;336;318;305;290;297;321;
0406000;"Powiat grudziądzki";237;305;305;288;214;279;277;324;232;236;329;
0407000;"Powiat inowrocławski";1527;1510;1702;1442;1355;1460;1375;1197;1079;1044;1319;
0408000;"Powiat lipnowski";463;476;468;392;454;526;424;462;322;471;534;
0409000;"Powiat mogileński";359;385;425;342;317;321;302;318;268;256;319;
0410000;"Powiat nakielski";594;585;733;665;595;597;602;563;493;578;681;
0411000;"Powiat radziejowski";225;270;281;262;262;245;248;284;254;292;360;
0412000;"Powiat rypiński";262;289;314;278;277;299;273;261;253;239;332;
0413000;"Powiat sępoleński";327;423;284;302;315;286;247;242;238;301;311;
0414000;"Powiat świecki";628;764;875;731;603;662;607;589;486;634;606;
0415000;"Powiat toruński";744;870;1006;1000;912;1098;989;880;836;901;1104;
0416000;"Powiat tucholski";338;384;365;375;308;335;320;304;277;336;414;
0417000;"Powiat wąbrzeski";195;265;247;273;223;230;245;225;199;207;297;
0418000;"Powiat włocławski";400;464;547;577;551;576;590;489;475;510;582;
0419000;"Powiat żniński";620;570;607;585;487;586;613;502;427;492;573;
0461000;"Powiat m.Bydgoszcz";3529;3712;3885;3648;3819;3698;3415;3230;2880;2753;3028;
0462000;"Powiat m.Grudziądz";831;923;930;827;746;794;679;693;652;601;679;
0463000;"Powiat m.Toruń";2003;2255;2515;2388;2470;2560;2384;1990;1861;1843;1996;
0464000;"Powiat m.Włocławek";777;880;927;898;966;1012;852;730;720;699;757;
0601000;"Powiat bialski";505;562;571;563;606;599;618;487;512;612;739;
0602000;"Powiat biłgorajski";481;585;680;625;564;636;606;556;566;651;821;
0603000;"Powiat chełmski";304;378;433;352;355;396;510;350;334;450;545;
0604000;"Powiat hrubieszowski";309;274;351;255;325;361;363;308;288;337;383;
0605000;"Powiat janowski";230;298;374;219;284;239;317;252;226;280;330;
0606000;"Powiat krasnostawski";293;355;398;337;380;370;376;322;290;394;423;
0607000;"Powiat kraśnicki";430;501;653;515;552;518;520;482;473;544;721;
0608000;"Powiat lubartowski";428;462;558;515;560;527;557;514;476;572;692;
0609000;"Powiat lubelski";871;910;1229;1058;1054;1115;1125;1026;1009;1138;1426;
0610000;"Powiat łęczyński";297;342;360;342;315;314;314;327;271;320;401;
0611000;"Powiat łukowski";754;756;952;692;731;747;827;658;663;776;808;
0612000;"Powiat opolski";343;358;470;337;399;365;319;313;306;327;446;
0613000;"Powiat parczewski";207;249;269;184;218;220;227;214;166;160;239;
0614000;"Powiat puławski";701;727;932;764;748;777;665;655;604;700;841;
0615000;"Powiat radzyński";366;344;385;389;326;330;368;328;285;383;429;
0616000;"Powiat rycki";331;347;421;311;321;289;352;305;289;341;362;
0617000;"Powiat świdnicki";462;528;694;570;539;560;581;494;446;491;570;
0618000;"Powiat tomaszowski";405;467;560;447;461;418;503;406;398;518;593;
0619000;"Powiat włodawski";240;264;329;229;265;256;239;195;158;206;268;
0620000;"Powiat zamojski";452;490;595;489;559;540;581;517;518;597;734;
0661000;"Powiat m.Biała Podlaska";406;520;572;492;530;497;505;448;432;509;568;
0662000;"Powiat m.Chełm";583;578;629;531;562;564;605;437;428;501;515;
0663000;"Powiat m.Lublin";3615;4029;4384;3773;4006;4158;3581;3088;2960;3260;3471;
0664000;"Powiat m.Zamość";548;590;617;585;585;576;511;507;447;473;477;
0801000;"Powiat gorzowski";585;752;751;701;695;691;640;637;616;650;800;
0802000;"Powiat krośnieński";453;515;635;496;525;526;481;500;472;467;515;
0803000;"Powiat międzyrzecki";459;545;645;461;554;495;519;427;440;474;459;
0804000;"Powiat nowosolski";716;769;914;718;770;793;767;781;732;746;799;
0805000;"Powiat słubicki";475;557;511;592;504;431;472;402;398;370;453;
0806000;"Powiat strzelecko-drezdenecki";452;500;663;423;422;434;428;342;367;418;492;
0807000;"Powiat sulęciński";248;392;360;327;298;279;282;256;250;266;320;
0808000;"Powiat świebodziński";452;466;628;474;487;501;427;412;344;391;388;
0809000;"Powiat zielonogórski";829;878;1001;989;919;941;888;640;636;656;721;
0810000;"Powiat żagański";633;628;706;647;722;632;592;552;524;552;642;
0811000;"Powiat żarski";813;843;1021;868;895;863;753;726;726;782;879;
0812000;"Powiat wschowski";284;335;382;310;326;335;331;303;289;362;381;
0861000;"Powiat m.Gorzów Wielkopolski";1353;1705;1739;1458;1355;1384;1308;1264;1177;1241;1277;
0862000;"Powiat m.Zielona Góra";1351;1515;1676;1479;2060;1567;1534;1514;1381;1415;1550;
1001000;"Powiat bełchatowski";655;736;919;797;845;788;802;738;704;693;776;
1002000;"Powiat kutnowski";630;753;803;689;624;616;674;631;573;582;579;
1003000;"Powiat łaski";359;352;451;353;343;379;370;345;350;374;429;
1004000;"Powiat łęczycki";247;272;312;266;297;284;260;251;235;255;290;
1005000;"Powiat łowicki";477;439;570;504;541;503;507;409;462;435;478;
1006000;"Powiat łódzki wschodni";544;731;823;766;672;671;649;642;598;637;698;
1007000;"Powiat opoczyński";481;482;541;428;422;463;432;426;338;414;434;
1008000;"Powiat pabianicki";940;1198;1314;1075;1156;1194;1090;1082;1110;1067;1108;
1009000;"Powiat pajęczański";320;325;373;360;320;301;370;335;304;291;351;
1010000;"Powiat piotrkowski";517;543;658;535;511;532;612;527;538;554;733;
1011000;"Powiat poddębicki";272;293;355;251;287;304;272;279;272;247;287;
1012000;"Powiat radomszczański";849;995;1086;823;920;901;795;824;797;738;907;
1013000;"Powiat rawski";307;308;409;288;340;320;293;287;249;303;330;
1014000;"Powiat sieradzki";768;894;961;874;739;858;898;789;877;884;922;
1015000;"Powiat skierniewicki";180;204;222;162;208;158;198;191;183;190;285;
1016000;"Powiat tomaszowski";915;977;1088;930;906;902;860;745;737;784;881;
1017000;"Powiat wieluński";506;586;700;561;531;564;521;459;577;510;562;
1018000;"Powiat wieruszowski";285;326;332;305;296;299;303;310;318;280;326;
1019000;"Powiat zduńskowolski";572;668;725;578;542;549;567;577;606;551;637;
1020000;"Powiat zgierski";1314;1605;1613;1474;1395;1421;1476;1383;1399;1432;1389;
1021000;"Powiat brzeziński";239;283;306;224;234;261;244;217;249;234;310;
1061000;"Powiat m.Łódź";6902;7969;9025;7678;8369;8133;8087;7420;7236;7202;7106;
1062000;"Powiat m.Piotrków Trybunalski";708;799;934;662;663;723;615;603;562;595;578;
1063000;"Powiat m.Skierniewice";381;447;529;380;438;415;413;338;376;367;333;
1201000;"Powiat bocheński";658;745;908;826;759;766;798;717;704;780;857;
1202000;"Powiat brzeski";573;549;675;582;633;621;649;610;624;700;869;
1203000;"Powiat chrzanowski";790;998;1183;904;901;945;954;792;806;946;969;
1204000;"Powiat dąbrowski";251;321;381;312;299;297;326;294;293;369;461;
1205000;"Powiat gorlicki";798;827;955;902;811;799;771;792;751;704;823;
1206000;"Powiat krakowski";1973;2375;2751;2490;2385;2346;2573;2229;2199;2391;2640;
1207000;"Powiat limanowski";1008;1155;1315;898;987;938;1175;1167;1069;1117;1345;
1208000;"Powiat miechowski";326;298;337;326;294;348;395;319;327;292;364;
1209000;"Powiat myślenicki";842;1000;1316;939;1014;1075;1068;955;949;1111;1208;
1210000;"Powiat nowosądecki";1559;1717;1763;1688;1709;1732;1909;1826;1789;1818;2232;
1211000;"Powiat nowotarski";1366;1535;1763;1445;1571;1597;1701;1611;1531;1771;2104;
1212000;"Powiat olkuski";751;965;1151;844;838;784;910;800;728;756;896;
1213000;"Powiat oświęcimski";911;1011;1502;1166;1139;1070;1131;967;926;987;1104;
1214000;"Powiat proszowicki";194;248;311;247;270;325;306;294;297;306;398;
1215000;"Powiat suski";523;641;665;589;611;563;629;645;624;653;752;
1216000;"Powiat tarnowski";1013;1136;1405;1167;1245;1242;1258;1221;1194;1290;1473;
1217000;"Powiat tatrzański";779;866;1008;779;804;716;772;839;804;865;956;
1218000;"Powiat wadowicki";1056;1282;1410;1175;1142;1222;1222;1160;1095;1146;1336;
1219000;"Powiat wielicki";956;1082;1232;1167;1220;1179;1211;1178;1112;1209;1280;
1261000;"Powiat m.Kraków";8695;10148;11733;9966;11125;10743;10189;8569;8461;8861;9392;
1262000;"Powiat m.Nowy Sącz";942;1142;1092;945;970;800;910;765;742;733;828;
1263000;"Powiat m.Tarnów";943;1237;1235;959;1074;1005;914;997;764;811;897;
1401000;"Powiat białobrzeski";217;230;259;202;227;233;240;220;178;183;246;
1402000;"Powiat ciechanowski";592;736;797;584;693;724;748;707;626;630;680;
1403000;"Powiat garwoliński";690;692;828;671;688;710;657;655;599;620;780;
1404000;"Powiat gostyniński";380;377;408;381;351;367;350;419;307;346;369;
1405000;"Powiat grodziski";779;727;1158;948;930;1074;1021;923;895;884;1064;
1406000;"Powiat grójecki";527;648;750;654;669;680;685;588;526;639;699;
1407000;"Powiat kozienicki";286;330;350;313;336;315;340;270;239;317;364;
1408000;"Powiat legionowski";1089;1071;1531;1339;1337;1308;1317;1268;1189;1184;1262;
1409000;"Powiat lipski";184;171;198;220;190;172;182;157;142;171;205;
1410000;"Powiat łosicki";209;252;267;213;192;226;211;186;168;174;233;
1411000;"Powiat makowski";300;318;381;311;271;319;328;340;294;281;330;
1412000;"Powiat miński";1075;1147;1354;1212;1243;1271;1302;1138;1089;1169;1377;
1413000;"Powiat mławski";578;500;594;456;485;518;497;484;404;446;516;
1414000;"Powiat nowodworski";543;527;825;683;686;634;627;606;573;622;693;
1415000;"Powiat ostrołęcki";465;430;581;551;575;643;678;555;534;598;620;
1416000;"Powiat ostrowski";486;484;578;388;488;481;541;487;451;495;486;
1417000;"Powiat otwocki";1096;993;1526;1264;1220;1262;1302;1096;1033;1008;1160;
1418000;"Powiat piaseczyński";1940;2144;2814;2423;2648;2706;2679;2233;2029;2323;2447;
1419000;"Powiat płocki";624;771;839;645;698;805;790;778;678;746;892;
1420000;"Powiat płoński";636;669;798;570;615;629;604;568;517;511;644;
1421000;"Powiat pruszkowski";1563;1520;2262;1913;1883;2039;2005;1772;1668;1768;1995;
1422000;"Powiat przasnyski";271;337;437;370;319;373;328;287;298;290;348;
1423000;"Powiat przysuski";235;265;319;279;268;270;299;282;250;249;285;
1424000;"Powiat pułtuski";384;353;521;315;370;397;433;331;306;367;419;
1425000;"Powiat radomski";965;1081;1238;1097;1111;1140;1119;1201;1164;1149;1362;
1426000;"Powiat siedlecki";436;449;562;451;426;498;462;399;451;421;580;
1427000;"Powiat sierpecki";336;394;377;322;334;357;368;318;326;285;366;
1428000;"Powiat sochaczewski";539;560;697;625;589;599;584;603;538;578;644;
1429000;"Powiat sokołowski";276;295;423;338;313;356;301;274;259;269;305;
1430000;"Powiat szydłowiecki";321;310;392;299;357;441;362;386;378;359;480;
1432000;"Powiat warszawski zachodni";1054;1077;1566;1334;1388;1342;1356;1183;1133;1166;1346;
1433000;"Powiat węgrowski";421;464;587;437;425;475;457;408;359;378;461;
1434000;"Powiat wołomiński";1969;2034;2977;2439;2508;2659;2519;2348;2209;2455;2754;
1435000;"Powiat wyszkowski";549;524;683;567;587;593;602;506;420;464;589;
1436000;"Powiat zwoleński";183;164;211;203;207;213;214;178;194;235;220;
1437000;"Powiat żuromiński";296;326;423;293;295;296;261;258;233;210;262;
1438000;"Powiat żyrardowski";573;563;780;577;591;623;678;601;557;555;640;
1461000;"Powiat m.Ostrołęka";468;469;571;515;494;567;503;479;420;390;455;
1462000;"Powiat m.Płock";1172;1325;1317;1037;1268;1194;1099;986;908;919;921;
1463000;"Powiat m.Radom";2204;2411;2548;2302;2261;2332;2230;2052;1754;1783;1914;
1464000;"Powiat m.Siedlce";757;785;863;731;761;826;713;595;576;615;737;
1465000;"Powiat m. st. Warszawa";22133;22858;29595;26693;29151;32565;31452;23019;22650;23445;25939;
1601000;"Powiat brzeski";758;834;897;698;689;818;752;665;596;637;674;
1602000;"Powiat głubczycki";334;283;340;265;273;273;266;250;210;235;286;
1603000;"Powiat kędzierzyńsko-kozielski";549;668;807;624;637;569;542;548;435;424;484;
1604000;"Powiat kluczborski";413;524;505;391;422;448;374;364;311;332;415;
1605000;"Powiat krapkowicki";342;356;385;333;308;330;324;290;242;269;279;
1606000;"Powiat namysłowski";294;356;360;244;347;368;323;297;257;281;369;
1607000;"Powiat nyski";1084;1033;1208;961;1065;1137;975;907;772;936;1032;
1608000;"Powiat oleski";359;439;487;430;387;409;407;343;329;360;453;
