"Kod";"Nazwa";"sektor prywatny - ogółem;2008;[-]";"sektor prywatny - ogółem;2009;[-]";"sektor prywatny - ogółem;2010;[-]";"sektor prywatny - ogółem;2011;[-]";"sektor prywatny - ogółem;2012;[-]";"sektor prywatny - ogółem;2013;[-]";"sektor prywatny - ogółem;2014;[-]";"sektor prywatny - ogółem;2015;[-]";"sektor prywatny - ogółem;2016;[-]";"sektor prywatny - ogółem;2017;[-]";"sektor prywatny - ogółem;2018;[-]";
1609000;"Powiat opolski";784;904;1015;916;763;885;865;784;752;738;856;
1610000;"Powiat prudnicki";342;406;366;305;303;331;300;303;280;224;286;
1611000;"Powiat strzelecki";343;436;486;388;314;339;340;275;304;270;316;
1661000;"Powiat m.Opole";1177;1475;1593;1273;1258;1425;1297;1053;1032;1089;1086;
1801000;"Powiat bieszczadzki";167;215;252;198;201;205;193;160;156;174;209;
1802000;"Powiat brzozowski";375;438;500;445;401;441;399;421;390;448;484;
1803000;"Powiat dębicki";734;841;987;839;891;932;859;825;776;815;862;
1804000;"Powiat jarosławski";570;709;754;634;678;681;707;660;641;742;737;
1805000;"Powiat jasielski";645;733;832;725;774;785;735;709;719;837;845;
1806000;"Powiat kolbuszowski";289;372;421;290;319;351;360;309;326;365;415;
1807000;"Powiat krośnieński";604;593;737;655;639;682;691;629;578;639;751;
1808000;"Powiat leżajski";356;378;457;409;359;420;434;360;358;335;457;
1809000;"Powiat lubaczowski";241;278;333;315;296;307;318;242;305;304;431;
1810000;"Powiat łańcucki";410;456;615;545;538;573;562;508;481;483;567;
1811000;"Powiat mielecki";640;914;866;747;806;878;758;705;821;845;857;
1812000;"Powiat niżański";304;362;390;325;349;359;360;369;335;334;476;
1813000;"Powiat przemyski";298;348;385;373;365;427;389;369;371;411;479;
1814000;"Powiat przeworski";310;394;446;389;472;390;420;400;397;399;485;
1815000;"Powiat ropczycko-sędziszowski";357;474;526;428;457;479;469;474;468;484;508;
1816000;"Powiat rzeszowski";839;1022;1089;983;996;1104;1057;966;918;1152;1178;
1817000;"Powiat sanocki";496;646;734;621;555;597;605;518;452;585;583;
1818000;"Powiat stalowowolski";551;759;820;680;695;705;670;548;547;521;637;
1819000;"Powiat strzyżowski";265;317;419;330;342;414;401;375;356;347;436;
1820000;"Powiat tarnobrzeski";238;298;342;301;210;245;268;230;217;239;313;
1821000;"Powiat leski";206;246;259;270;254;305;295;208;262;281;325;
1861000;"Powiat m.Krosno";398;482;516;388;425;440;426;348;290;398;302;
1862000;"Powiat m.Przemyśl";453;566;519;435;501;515;480;405;414;404;422;
1863000;"Powiat m.Rzeszów";1577;1919;2065;1917;2026;2634;2626;1610;1572;1816;1675;
1864000;"Powiat m.Tarnobrzeg";308;361;457;422;386;353;294;273;236;317;316;
2001000;"Powiat augustowski";371;421;486;363;472;386;429;372;320;385;383;
2002000;"Powiat białostocki";961;1148;1256;1165;1222;1150;1259;1074;1003;1093;1275;
2003000;"Powiat bielski";274;318;355;336;301;299;302;244;254;293;344;
2004000;"Powiat grajewski";237;275;332;254;298;325;315;290;262;263;307;
2005000;"Powiat hajnowski";237;260;274;270;227;219;253;197;171;213;216;
2006000;"Powiat kolneński";152;158;211;159;231;209;265;170;174;172;234;
2007000;"Powiat łomżyński";242;276;323;294;260;290;301;218;231;277;344;
2008000;"Powiat moniecki";184;233;237;214;224;213;195;194;220;221;248;
2009000;"Powiat sejneński";97;117;145;105;121;121;166;101;103;131;127;
2010000;"Powiat siemiatycki";205;215;261;192;226;194;238;230;192;217;275;
2011000;"Powiat sokólski";351;310;353;322;338;294;350;306;271;348;345;
2012000;"Powiat suwalski";147;181;224;165;182;185;225;171;151;193;211;
2013000;"Powiat wysokomazowiecki";259;287;379;335;290;287;344;295;249;244;321;
2014000;"Powiat zambrowski";262;291;311;283;320;270;263;253;237;245;315;
2061000;"Powiat m.Białystok";2843;3193;3558;3226;3378;3114;3104;2667;2496;2561;2995;
2062000;"Powiat m.Łomża";509;616;654;497;574;582;513;454;420;421;489;
2063000;"Powiat m.Suwałki";565;600;705;622;627;594;589;479;493;508;609;
2201000;"Powiat bytowski";531;551;701;583;550;599;680;599;617;706;675;
2202000;"Powiat chojnicki";843;802;922;844;803;798;804;772;605;743;816;
2203000;"Powiat człuchowski";405;379;461;402;393;412;425;352;339;412;425;
2204000;"Powiat gdański";1007;1033;1283;1241;1234;1245;1288;1246;1227;1359;1447;
2205000;"Powiat kartuski";1083;1064;1251;1161;1234;1263;1448;1240;1278;1387;1580;
2206000;"Powiat kościerski";699;649;656;611;560;640;677;696;582;647;737;
2207000;"Powiat kwidzyński";569;596;700;542;564;580;535;512;425;555;604;
2208000;"Powiat lęborski";672;678;800;737;737;761;737;692;721;726;755;
2209000;"Powiat malborski";509;583;705;599;565;596;655;551;518;566;521;
2210000;"Powiat nowodworski";471;499;539;518;488;518;501;476;496;591;596;
2211000;"Powiat pucki";2776;2213;1481;1645;1710;1712;1589;1325;1201;1223;1254;
2212000;"Powiat słupski";658;718;893;782;759;888;804;690;754;861;940;
2213000;"Powiat starogardzki";990;935;1001;866;974;965;973;989;906;917;1042;
2214000;"Powiat tczewski";965;1025;1021;856;908;941;1027;991;829;888;1024;
2215000;"Powiat wejherowski";2099;2106;2519;2340;2498;2403;2456;2476;2345;2523;2648;
2216000;"Powiat sztumski";331;257;392;297;256;331;276;282;235;284;374;
2261000;"Powiat m.Gdańsk";5258;5679;6249;5665;5799;6067;6164;5758;5362;5807;6039;
2262000;"Powiat m.Gdynia";2931;3405;3865;3357;3528;3466;3345;3126;2871;2974;3138;
2263000;"Powiat m.Słupsk";880;1062;1137;953;874;953;813;758;710;729;781;
2264000;"Powiat m.Sopot";566;628;678;594;563;571;558;478;419;529;504;
2401000;"Powiat będziński";1186;1326;1788;1187;1389;1311;1262;1089;985;1034;1147;
2402000;"Powiat bielski";1178;1431;1688;1295;1355;1392;1420;1163;1144;1252;1345;
2403000;"Powiat cieszyński";1380;1620;1834;1525;1632;1433;1540;1386;1218;1141;1381;
2404000;"Powiat częstochowski";995;1102;1334;942;1029;1043;1050;908;996;907;1102;
2405000;"Powiat gliwicki";571;690;924;709;709;662;724;627;546;550;678;
2406000;"Powiat kłobucki";548;670;727;742;685;638;693;663;616;617;787;
2407000;"Powiat lubliniecki";485;508;670;490;567;537;575;497;455;528;552;
2408000;"Powiat mikołowski";581;803;911;758;726;692;683;608;651;676;770;
2409000;"Powiat myszkowski";547;619;740;577;652;616;623;500;476;483;564;
2410000;"Powiat pszczyński";624;851;1064;808;783;817;804;705;677;687;718;
2411000;"Powiat raciborski";507;696;772;609;636;587;613;477;434;451;538;
2412000;"Powiat rybnicki";398;477;539;439;425;430;454;412;409;420;436;
2413000;"Powiat tarnogórski";895;1202;1412;1076;1030;1121;1124;1009;887;953;1014;
2414000;"Powiat bieruńsko-lędziński";318;370;464;402;343;402;463;361;349;340;395;
2415000;"Powiat wodzisławski";796;955;1191;1007;954;889;990;871;787;779;810;
2416000;"Powiat zawierciański";755;903;1068;877;955;827;860;763;723;668;781;
2417000;"Powiat żywiecki";981;1175;1369;1099;1176;1155;1215;1099;1036;1083;1299;
2461000;"Powiat m.Bielsko-Biała";1911;2358;2333;1966;2144;2015;1903;1641;1510;1523;1578;
2462000;"Powiat m.Bytom";1093;1205;1339;1143;1064;1174;1131;1001;923;834;1014;
2463000;"Powiat m.Chorzów";792;1019;1062;890;1003;862;918;796;724;709;809;
2464000;"Powiat m.Częstochowa";2587;2750;2901;2423;2443;2404;2330;1968;1803;1821;1796;
2465000;"Powiat m.Dąbrowa Górnicza";1011;1299;1530;1036;1213;1170;1109;926;808;866;890;
2466000;"Powiat m.Gliwice";1486;1887;2102;1742;1797;1642;1625;1413;1382;1377;1468;
2467000;"Powiat m.Jastrzębie-Zdrój";552;651;677;566;545;506;556;488;457;447;509;
2468000;"Powiat m.Jaworzno";581;659;831;683;748;681;682;636;558;596;638;
2469000;"Powiat m.Katowice";2669;3317;3921;3220;3650;3541;3342;2683;2404;2459;2605;
2470000;"Powiat m.Mysłowice";419;576;791;598;573;574;586;491;454;453;558;
2471000;"Powiat m.Piekary Śląskie";311;376;530;400;420;425;402;286;298;302;352;
2472000;"Powiat m.Ruda Śląska";773;934;1149;928;917;815;808;799;688;747;788;
2473000;"Powiat m.Rybnik";885;1119;1314;1014;968;1012;1021;931;856;879;928;
2474000;"Powiat m.Siemianowice Śląskie";458;654;726;506;501;496;502;452;391;401;471;
2475000;"Powiat m.Sosnowiec";1624;1851;2395;1802;1826;1919;1630;1618;1374;1435;1514;
2476000;"Powiat m.Świętochłowice";304;356;447;361;334;305;307;272;257;289;281;
2477000;"Powiat m.Tychy";939;1200;1288;1124;1113;1228;1078;940;830;877;980;
2478000;"Powiat m.Zabrze";1087;1191;1440;1192;1223;1126;1149;1052;1035;1127;1081;
2479000;"Powiat m.Żory";374;570;554;471;432;464;456;411;419;403;474;
2601000;"Powiat buski";326;434;424;380;335;349;392;361;420;476;511;
2602000;"Powiat jędrzejowski";487;493;527;521;473;564;460;435;450;533;651;
2603000;"Powiat kazimierski";141;161;190;157;181;152;117;124;108;151;180;
2604000;"Powiat kielecki";1287;1443;1641;1438;1763;1628;1720;1509;1706;1863;2040;
2605000;"Powiat konecki";559;630;650;540;613;545;568;546;560;574;670;
2606000;"Powiat opatowski";222;253;349;205;268;248;235;233;231;296;437;
2607000;"Powiat ostrowiecki";816;911;1108;814;815;835;748;669;679;663;874;
2608000;"Powiat pińczowski";160;225;201;213;190;212;196;196;197;217;235;
2609000;"Powiat sandomierski";339;380;450;385;432;360;351;375;373;423;463;
2610000;"Powiat skarżyski";583;693;846;631;720;994;728;709;616;691;655;
2611000;"Powiat starachowicki";629;697;896;635;649;764;674;571;578;609;652;
2612000;"Powiat staszowski";383;407;494;411;366;350;373;318;374;386;437;
2613000;"Powiat włoszczowski";220;256;322;296;321;314;365;331;285;272;321;
2661000;"Powiat m.Kielce";1870;2017;2392;2174;2145;2193;1925;1917;1734;1733;1840;
2801000;"Powiat bartoszycki";323;506;496;339;412;417;397;285;318;313;373;
2802000;"Powiat braniewski";293;281;300;280;236;279;284;226;268;240;270;
2803000;"Powiat działdowski";468;452;532;369;403;450;448;373;351;375;438;
2804000;"Powiat elbląski";371;434;405;423;374;406;392;382;395;381;461;
2805000;"Powiat ełcki";672;639;777;599;668;640;646;544;554;601;676;
2806000;"Powiat giżycki";435;456;506;524;440;463;488;430;384;405;495;
2807000;"Powiat iławski";739;887;928;543;773;752;675;611;583;548;694;
2808000;"Powiat kętrzyński";428;475;489;448;385;366;381;324;326;334;337;
2809000;"Powiat lidzbarski";266;317;360;262;271;278;302;259;237;278;315;
2810000;"Powiat mrągowski";485;541;565;418;462;477;444;379;398;451;521;
2811000;"Powiat nidzicki";243;221;298;212;224;211;221;181;203;194;219;
2812000;"Powiat nowomiejski";316;375;408;243;333;357;351;299;250;293;349;
2813000;"Powiat olecki";271;282;334;246;323;267;268;226;194;236;296;
2814000;"Powiat olsztyński";887;1006;1171;1030;1048;1034;1017;924;858;972;1127;
2815000;"Powiat ostródzki";881;915;957;738;777;787;773;681;637;661;734;
2816000;"Powiat piski";420;419;500;428;458;416;432;362;328;345;439;
2817000;"Powiat szczycieński";477;502;499;521;491;483;538;441;448;446;536;
2818000;"Powiat gołdapski";207;208;232;170;185;188;196;135;127;154;216;
2819000;"Powiat węgorzewski";161;156;209;157;131;158;179;112;115;119;155;
2861000;"Powiat m.Elbląg";1224;1474;1370;1186;1107;1164;1082;1046;947;999;1128;
2862000;"Powiat m.Olsztyn";1649;2086;2197;1871;1859;2142;1826;1582;1475;1581;1680;
3001000;"Powiat chodzieski";416;423;554;406;456;437;442;380;375;421;402;
3002000;"Powiat czarnkowsko-trzcianecki";599;647;806;613;773;689;675;603;577;594;712;
3003000;"Powiat gnieźnieński";1319;1304;1480;1357;1217;1361;1394;1221;1031;1025;1217;
3004000;"Powiat gostyński";619;699;839;604;683;656;568;647;583;604;720;
3005000;"Powiat grodziski";348;411;484;392;411;416;459;350;401;377;465;
3006000;"Powiat jarociński";585;618;737;578;681;594;628;506;511;501;613;
3007000;"Powiat kaliski";499;522;616;540;544;530;600;551;541;523;697;
3008000;"Powiat kępiński";443;483;555;437;454;427;439;431;402;438;555;
3009000;"Powiat kolski";508;506;639;604;660;554;540;552;534;533;548;
3010000;"Powiat koniński";878;876;985;905;930;1015;1073;962;1046;1261;1420;
3011000;"Powiat kościański";613;620;712;702;586;683;645;590;561;583;677;
3012000;"Powiat krotoszyński";545;649;628;534;548;573;535;533;455;485;545;
3013000;"Powiat leszczyński";496;449;527;409;434;490;460;492;444;470;545;
3014000;"Powiat międzychodzki";348;363;360;369;308;304;327;308;260;224;301;
3015000;"Powiat nowotomyski";624;665;745;600;652;697;645;661;570;544;662;
3016000;"Powiat obornicki";479;441;536;483;475;496;501;429;409;467;593;
3017000;"Powiat ostrowski";1293;1458;1532;1388;1352;1383;1329;1195;1103;1199;1571;
3018000;"Powiat ostrzeszowski";479;532;572;452;521;481;490;456;444;501;550;
3019000;"Powiat pilski";1216;1143;1386;1223;1030;1184;1186;1015;975;1036;1235;
3020000;"Powiat pleszewski";469;425;629;401;582;486;552;433;405;396;478;
3021000;"Powiat poznański";3468;3911;4518;4152;4308;4537;4542;4078;3775;4065;4674;
3022000;"Powiat rawicki";395;468;559;471;447;481;430;444;445;479;499;
3023000;"Powiat słupecki";403;480;538;435;534;502;542;492;494;511;576;
3024000;"Powiat szamotulski";623;719;915;727;785;740;712;631;607;636;791;
3025000;"Powiat średzki";444;471;522;517;524;569;500;470;452;488;514;
3026000;"Powiat śremski";579;521;599;504;550;550;554;493;470;472;517;
3027000;"Powiat turecki";527;592;671;576;587;584;609;543;571;664;852;
3028000;"Powiat wągrowiecki";642;655;667;573;593;680;599;631;520;572;564;
3029000;"Powiat wolsztyński";448;561;514;465;447;453;488;442;372;411;482;
3030000;"Powiat wrzesiński";587;562;847;636;713;654;675;631;587;539;647;
3031000;"Powiat złotowski";470;493;562;470;523;578;484;441;409;445;514;
3061000;"Powiat m.Kalisz";994;1061;1296;994;1148;1017;952;791;766;830;882;
3062000;"Powiat m.Konin";821;820;930;761;843;728;727;567;615;743;731;
3063000;"Powiat m.Leszno";767;756;861;655;765;763;726;636;566;597;585;
3064000;"Powiat m.Poznań";7251;7902;8514;8750;8978;9042;8938;6413;5946;6154;6726;
3201000;"Powiat białogardzki";435;442;548;471;446;521;409;411;418;420;443;
3202000;"Powiat choszczeński";467;455;528;398;427;402;442;409;375;349;409;
3203000;"Powiat drawski";429;432;521;407;425;410;412;412;361;440;450;
3204000;"Powiat goleniowski";908;905;881;792;820;789;806;729;751;757;799;
3205000;"Powiat gryficki";792;779;926;694;765;710;712;738;702;658;690;
3206000;"Powiat gryfiński";893;842;891;883;750;828;823;828;704;768;829;
3207000;"Powiat kamieński";607;606;621;608;533;646;568;600;589;568;594;
3208000;"Powiat kołobrzeski";966;954;1013;1055;1061;978;973;887;900;955;1039;
3209000;"Powiat koszaliński";634;641;697;729;662;708;751;655;645;666;783;
3210000;"Powiat myśliborski";646;709;741;604;593;586;640;553;485;558;622;
3211000;"Powiat policki";869;926;1083;1019;991;911;1024;943;877;889;989;
3212000;"Powiat pyrzycki";435;413;410;370;292;336;345;336;317;334;419;
3213000;"Powiat sławieński";582;559;638;573;520;578;584;493;491;529;614;
3214000;"Powiat stargardzki";1380;1376;1329;1247;1273;1186;1173;1166;1091;1129;1156;
3215000;"Powiat szczecinecki";574;632;744;549;610;566;627;600;495;526;553;
3216000;"Powiat świdwiński";328;375;410;301;365;396;332;312;277;352;359;
3217000;"Powiat wałecki";422;462;482;416;392;422;431;404;330;351;362;
3218000;"Powiat łobeski";386;351;408;298;329;308;307;288;233;247;281;
3261000;"Powiat m.Koszalin";1181;1349;1248;1233;1336;1294;1304;1148;1010;1046;1169;
3262000;"Powiat m.Szczecin";5244;5882;5934;5493;5427;5693;5639;4849;4719;4634;4765;
3263000;"Powiat m.Świnoujście";483;520;510;568;487;488;525;445;410;461;459;
