"Kod";"Nazwa";"rok;wpisane;spółki handlowe;2008;[-]";"rok;wpisane;spółki handlowe;2009;[-]";"rok;wpisane;spółki handlowe;2010;[-]";"rok;wpisane;spółki handlowe;2011;[-]";"rok;wpisane;spółki handlowe;2012;[-]";"rok;wpisane;spółki handlowe;2013;[-]";"rok;wpisane;spółki handlowe;2014;[-]";"rok;wpisane;spółki handlowe;2015;[-]";"rok;wpisane;spółki handlowe;2016;[-]";"rok;wpisane;spółki handlowe;2017;[-]";"rok;wpisane;spółki handlowe;2018;[-]";
0201000;"Powiat bolesławiecki";358;370;373;385;402;431;458;469;503;533;468;
0202000;"Powiat dzierżoniowski";454;467;481;497;513;541;570;577;609;647;539;
0203000;"Powiat głogowski";416;430;443;450;471;496;520;512;525;542;412;
0204000;"Powiat górowski";100;103;102;108;118;120;122;123;128;132;106;
0205000;"Powiat jaworski";185;194;202;205;222;238;250;252;275;303;250;
0206000;"Powiat jeleniogórski";432;455;471;494;503;529;539;540;567;588;434;
0207000;"Powiat kamiennogórski";199;203;209;212;217;223;228;225;233;238;168;
0208000;"Powiat kłodzki";559;587;615;637;671;703;733;747;788;818;683;
0209000;"Powiat legnicki";165;171;175;184;212;233;246;258;272;284;271;
0210000;"Powiat lubański";235;246;255;269;280;295;315;321;329;330;251;
0211000;"Powiat lubiński";431;447;481;498;510;532;556;569;578;596;501;
0212000;"Powiat lwówecki";139;143;150;160;162;169;182;185;188;191;152;
0213000;"Powiat milicki";81;88;93;94;104;116;136;131;126;127;117;
0214000;"Powiat oleśnicki";348;377;398;433;462;486;526;539;604;664;643;
0215000;"Powiat oławski";335;365;385;410;428;451;471;479;532;588;564;
0216000;"Powiat polkowicki";180;193;194;196;205;213;226;231;238;253;207;
0217000;"Powiat strzeliński";171;175;179;186;197;212;227;238;254;278;249;
0218000;"Powiat średzki";215;233;254;277;312;341;356;374;396;424;425;
0219000;"Powiat świdnicki";995;1020;1052;1081;1132;1217;1261;1294;1377;1475;1257;
0220000;"Powiat trzebnicki";297;319;347;377;395;446;470;491;533;577;549;
0221000;"Powiat wałbrzyski";973;989;1027;1049;1079;241;254;255;273;285;224;
0222000;"Powiat wołowski";142;147;152;158;166;176;192;192;205;223;193;
0223000;"Powiat wrocławski";835;942;1071;1170;1341;1503;1674;1763;1956;2142;2193;
0224000;"Powiat ząbkowicki";242;253;273;283;290;319;326;339;345;357;306;
0225000;"Powiat zgorzelecki";362;371;391;397;408;440;458;495;552;591;513;
0226000;"Powiat złotoryjski";178;189;191;194;189;195;202;216;260;255;187;
0261000;"Powiat m.Jelenia Góra";989;1011;1033;1062;1105;1156;1197;1225;1301;1356;963;
0262000;"Powiat m.Legnica";695;737;798;877;956;1032;1104;1144;1222;1313;1174;
0264000;"Powiat m.Wrocław";10946;11564;12594;13651;15043;16797;18572;19191;21331;22905;21641;
0265000;"Powiat m.Wałbrzych od 2013";;;;;;874;912;921;958;979;686;
0401000;"Powiat aleksandrowski";149;153;166;183;193;203;205;208;228;247;212;
0402000;"Powiat brodnicki";166;180;197;197;211;239;246;262;290;308;288;
0403000;"Powiat bydgoski";506;544;587;629;688;769;828;846;936;1012;994;
0404000;"Powiat chełmiński";129;132;143;153;158;163;172;176;181;183;142;
0405000;"Powiat golubsko-dobrzyński";98;98;104;109;113;114;123;129;147;156;151;
0406000;"Powiat grudziądzki";84;112;130;133;144;152;156;163;173;173;163;
0407000;"Powiat inowrocławski";510;515;547;620;646;687;709;725;781;813;697;
0408000;"Powiat lipnowski";114;116;121;123;126;138;152;161;176;190;155;
0409000;"Powiat mogileński";79;83;91;98;104;112;123;125;140;149;150;
0410000;"Powiat nakielski";241;247;250;252;256;272;282;286;307;332;291;
0411000;"Powiat radziejowski";63;63;66;69;70;70;73;75;77;76;69;
0412000;"Powiat rypiński";87;91;99;103;121;128;136;143;151;152;140;
0413000;"Powiat sępoleński";83;85;88;88;90;100;104;110;110;113;105;
0414000;"Powiat świecki";251;261;275;289;313;336;354;371;379;391;358;
0415000;"Powiat toruński";307;333;349;397;429;475;521;535;589;628;604;
0416000;"Powiat tucholski";110;111;114;112;121;129;128;131;136;146;109;
0417000;"Powiat wąbrzeski";59;57;67;78;81;85;92;95;104;115;115;
0418000;"Powiat włocławski";186;197;208;225;242;254;262;265;278;284;230;
0419000;"Powiat żniński";147;153;159;171;179;198;224;226;245;266;254;
0461000;"Powiat m.Bydgoszcz";3535;3641;3786;3909;4120;4339;4614;4759;5113;5456;4446;
0462000;"Powiat m.Grudziądz";419;422;430;442;468;505;529;552;615;644;568;
0463000;"Powiat m.Toruń";2042;2168;2333;2462;2643;2860;3052;3135;3402;3606;3148;
0464000;"Powiat m.Włocławek";798;817;840;860;904;943;975;978;1030;1059;705;
0601000;"Powiat bialski";228;234;257;280;297;333;350;363;398;428;372;
0602000;"Powiat biłgorajski";139;149;170;179;196;210;224;228;243;252;217;
0603000;"Powiat chełmski";95;99;104;107;113;122;125;135;155;163;135;
0604000;"Powiat hrubieszowski";67;73;77;78;81;89;94;98;109;111;95;
0605000;"Powiat janowski";83;90;94;92;98;105;105;107;110;114;94;
0606000;"Powiat krasnostawski";76;84;85;94;96;101;104;101;119;120;100;
0607000;"Powiat kraśnicki";143;147;154;170;184;201;205;211;233;244;216;
0608000;"Powiat lubartowski";130;135;146;152;159;173;188;190;205;234;228;
0609000;"Powiat lubelski";333;345;373;407;429;476;517;531;588;637;614;
0610000;"Powiat łęczyński";113;120;126;136;143;152;154;155;158;164;133;
0611000;"Powiat łukowski";129;143;164;183;191;196;210;218;247;283;276;
0612000;"Powiat opolski";102;99;100;107;120;129;137;142;144;146;126;
0613000;"Powiat parczewski";62;67;70;73;76;82;85;89;96;99;76;
0614000;"Powiat puławski";338;347;373;381;404;426;450;456;503;527;477;
0615000;"Powiat radzyński";58;66;74;80;86;91;97;96;100;112;101;
0616000;"Powiat rycki";71;81;85;92;100;109;123;128;140;154;145;
0617000;"Powiat świdnicki";206;220;238;253;271;281;293;309;333;354;318;
0618000;"Powiat tomaszowski";156;168;175;184;195;212;217;221;227;237;208;
0619000;"Powiat włodawski";74;75;76;85;84;91;96;97;97;97;76;
0620000;"Powiat zamojski";117;118;123;135;151;165;172;176;183;194;169;
0661000;"Powiat m.Biała Podlaska";431;453;483;530;570;621;669;708;767;822;708;
0662000;"Powiat m.Chełm";355;368;386;390;409;435;463;480;534;565;464;
0663000;"Powiat m.Lublin";3742;3927;4175;4347;4701;5150;5543;5742;6308;6694;5754;
0664000;"Powiat m.Zamość";444;454;470;485;515;530;541;541;562;595;429;
0801000;"Powiat gorzowski";393;412;428;452;472;500;528;545;573;584;460;
0802000;"Powiat krośnieński";209;215;221;234;249;260;270;273;284;298;223;
0803000;"Powiat międzyrzecki";292;304;319;325;341;364;396;403;424;436;331;
0804000;"Powiat nowosolski";320;331;333;346;378;405;433;426;493;482;387;
0805000;"Powiat słubicki";457;470;472;503;525;549;580;581;602;595;447;
0806000;"Powiat strzelecko-drezdenecki";196;197;211;218;227;237;205;216;222;227;180;
0807000;"Powiat sulęciński";148;158;161;174;176;196;202;204;228;223;173;
0808000;"Powiat świebodziński";306;319;336;365;376;395;413;418;445;451;352;
0809000;"Powiat zielonogórski";420;435;473;511;534;576;607;428;467;482;419;
0810000;"Powiat żagański";269;274;280;300;321;340;358;368;405;416;318;
0811000;"Powiat żarski";550;561;579;592;608;640;645;660;677;662;425;
0812000;"Powiat wschowski";128;139;139;150;167;178;187;188;192;186;152;
0861000;"Powiat m.Gorzów Wielkopolski";1307;1387;1462;1515;1635;1762;1847;1893;2031;2096;1625;
0862000;"Powiat m.Zielona Góra";1710;1791;1876;2003;2170;2399;2656;2946;3154;3288;2618;
1001000;"Powiat bełchatowski";309;316;331;343;360;386;408;436;460;490;463;
1002000;"Powiat kutnowski";330;340;355;361;394;417;445;484;513;534;443;
1003000;"Powiat łaski";131;143;150;152;162;177;188;191;192;201;175;
1004000;"Powiat łęczycki";99;103;102;102;108;114;121;127;131;139;114;
1005000;"Powiat łowicki";180;183;188;193;196;217;232;235;253;256;220;
1006000;"Powiat łódzki wschodni";306;336;381;400;434;470;513;555;613;659;646;
1007000;"Powiat opoczyński";122;126;131;144;145;152;164;182;189;193;179;
1008000;"Powiat pabianicki";590;621;653;685;734;824;888;972;1045;1128;1075;
1009000;"Powiat pajęczański";78;84;88;99;101;106;117;121;129;147;144;
1010000;"Powiat piotrkowski";110;116;124;135;145;167;184;209;217;229;239;
1011000;"Powiat poddębicki";51;57;64;65;73;83;87;92;103;117;116;
1012000;"Powiat radomszczański";235;242;265;287;311;346;369;408;452;510;504;
1013000;"Powiat rawski";111;119;132;145;145;155;162;168;180;184;176;
1014000;"Powiat sieradzki";414;419;427;432;442;458;488;500;546;552;445;
1015000;"Powiat skierniewicki";50;53;53;56;63;72;84;89;96;106;91;
1016000;"Powiat tomaszowski";304;322;338;358;387;413;452;483;526;561;561;
1017000;"Powiat wieluński";252;252;263;265;276;283;308;327;355;363;326;
1018000;"Powiat wieruszowski";96;103;107;112;116;124;134;138;151;160;154;
1019000;"Powiat zduńskowolski";241;257;265;277;289;310;334;347;368;378;341;
1020000;"Powiat zgierski";621;647;683;714;766;829;900;972;1059;1142;1042;
1021000;"Powiat brzeziński";87;88;93;107;111;127;131;147;164;177;158;
1061000;"Powiat m.Łódź";7263;7602;8077;8557;9203;9951;10658;11545;12434;13272;11662;
1062000;"Powiat m.Piotrków Trybunalski";351;364;407;421;446;476;494;519;558;598;552;
1063000;"Powiat m.Skierniewice";286;286;291;304;319;339;351;362;381;406;301;
1201000;"Powiat bocheński";228;243;256;277;312;349;371;387;417;432;404;
1202000;"Powiat brzeski";148;160;165;174;189;220;243;260;285;317;301;
1203000;"Powiat chrzanowski";506;523;555;580;610;655;702;723;762;799;703;
1204000;"Powiat dąbrowski";62;65;65;66;72;75;84;86;97;109;109;
1205000;"Powiat gorlicki";201;204;214;218;248;269;294;308;317;343;330;
1206000;"Powiat krakowski";910;985;1124;1245;1380;1569;1721;1753;1937;2142;2194;
1207000;"Powiat limanowski";149;156;166;171;187;206;221;222;246;268;268;
1208000;"Powiat miechowski";58;61;71;75;82;92;108;112;116;122;110;
1209000;"Powiat myślenicki";299;312;329;364;402;443;483;506;573;633;641;
1210000;"Powiat nowosądecki";349;376;399;434;459;511;549;567;602;632;603;
1211000;"Powiat nowotarski";339;350;366;386;419;450;495;505;562;610;583;
1212000;"Powiat olkuski";341;353;379;399;413;436;468;479;507;537;465;
1213000;"Powiat oświęcimski";437;481;584;628;671;724;788;803;862;895;814;
1214000;"Powiat proszowicki";92;92;99;103;115;129;140;142;152;162;148;
1215000;"Powiat suski";140;152;155;171;182;197;206;211;227;242;232;
1216000;"Powiat tarnowski";243;251;265;274;288;321;356;382;429;461;467;
1217000;"Powiat tatrzański";267;290;309;338;367;392;424;427;446;457;405;
1218000;"Powiat wadowicki";460;474;491;522;563;643;665;698;753;811;805;
1219000;"Powiat wielicki";422;463;503;557;609;695;773;800;951;1066;1064;
1261000;"Powiat m.Kraków";12313;13216;14323;15513;17269;19057;20709;21586;24353;26160;24435;
1262000;"Powiat m.Nowy Sącz";542;587;623;656;696;771;847;876;914;967;850;
1263000;"Powiat m.Tarnów";687;705;745;785;843;894;974;1035;1144;1214;1124;
1401000;"Powiat białobrzeski";69;90;112;116;141;138;159;170;190;197;186;
1402000;"Powiat ciechanowski";269;289;292;296;308;329;343;347;341;342;228;
1403000;"Powiat garwoliński";145;155;170;182;195;217;227;234;253;264;226;
1404000;"Powiat gostyniński";100;103;117;122;124;145;151;153;159;168;149;
1405000;"Powiat grodziski";599;641;702;748;806;927;1050;1077;1171;1260;1187;
1406000;"Powiat grójecki";300;332;368;403;423;469;515;529;571;609;560;
1407000;"Powiat kozienicki";114;118;114;117;117;129;133;130;140;147;120;
1408000;"Powiat legionowski";709;759;819;874;935;1038;1085;1093;1158;1225;1025;
1409000;"Powiat lipski";35;38;37;41;45;49;49;51;51;49;43;
1410000;"Powiat łosicki";47;55;61;64;69;77;79;79;80;82;71;
1411000;"Powiat makowski";78;79;82;96;92;103;104;109;115;119;97;
1412000;"Powiat miński";525;552;580;606;644;688;731;747;823;886;770;
1413000;"Powiat mławski";172;180;198;206;228;242;258;264;291;318;285;
1414000;"Powiat nowodworski";305;330;376;405;444;471;502;513;575;651;597;
1415000;"Powiat ostrołęcki";72;74;78;83;87;98;104;112;128;144;140;
1416000;"Powiat ostrowski";153;154;171;171;183;192;203;205;218;231;194;
1417000;"Powiat otwocki";790;826;906;957;1024;1113;1168;1186;1239;1321;1120;
1418000;"Powiat piaseczyński";2882;3244;3644;4047;4474;4980;5446;5690;6333;6722;6522;
1419000;"Powiat płocki";151;158;176;190;213;248;279;293;308;328;289;
1420000;"Powiat płoński";207;218;237;252;263;289;316;316;327;351;301;
1421000;"Powiat pruszkowski";2388;2518;2676;2773;2939;3091;3283;3362;3521;3718;3281;
1422000;"Powiat przasnyski";73;76;78;90;96;100;103;104;110;116;108;
1423000;"Powiat przysuski";52;53;55;54;60;62;67;69;75;74;55;
1424000;"Powiat pułtuski";102;111;115;118;124;136;151;155;172;181;148;
1425000;"Powiat radomski";253;271;278;296;312;333;349;363;406;438;382;
1426000;"Powiat siedlecki";92;106;116;125;137;162;170;174;194;215;213;
1427000;"Powiat sierpecki";72;76;84;86;99;118;128;136;149;151;129;
1428000;"Powiat sochaczewski";297;307;325;347;378;399;421;419;448;484;423;
1429000;"Powiat sokołowski";87;96;112;123;129;146;153;157;163;179;164;
1430000;"Powiat szydłowiecki";54;57;64;69;76;87;96;94;96;100;84;
1432000;"Powiat warszawski zachodni";1490;1572;1719;1829;1979;2082;2203;2301;2469;2643;2485;
1433000;"Powiat węgrowski";104;107;114;118;122;137;146;153;162;175;148;
1434000;"Powiat wołomiński";1068;1154;1270;1354;1483;1624;1812;1885;2026;2188;2175;
1435000;"Powiat wyszkowski";196;202;212;229;246;264;279;282;311;323;279;
1436000;"Powiat zwoleński";38;39;46;45;45;50;53;55;54;54;43;
1437000;"Powiat żuromiński";52;53;53;58;70;82;81;83;96;104;92;
1438000;"Powiat żyrardowski";250;264;277;291;306;320;342;356;396;437;393;
1461000;"Powiat m.Ostrołęka";301;305;313;321;340;351;370;383;403;432;309;
1462000;"Powiat m.Płock";922;951;988;1025;1082;1145;1198;1188;1252;1325;1065;
1463000;"Powiat m.Radom";1508;1546;1580;1631;1716;1804;1907;1989;2107;2189;1640;
1464000;"Powiat m.Siedlce";492;505;517;537;558;605;645;656;706;759;623;
1465000;"Powiat m. st. Warszawa";59346;63212;68396;73732;81049;91220;99800;102214;110743;117602;104912;
1601000;"Powiat brzeski";315;331;357;366;385;439;480;477;488;480;420;
1602000;"Powiat głubczycki";87;97;98;100;106;119;134;132;131;126;104;
1603000;"Powiat kędzierzyńsko-kozielski";454;479;495;525;565;586;620;629;660;661;566;
1604000;"Powiat kluczborski";181;188;204;218;231;246;255;257;279;283;219;
1605000;"Powiat krapkowicki";268;279;286;300;324;339;352;369;386;399;338;
1606000;"Powiat namysłowski";140;148;149;161;175;199;209;209;216;220;199;
1607000;"Powiat nyski";469;478;498;513;542;566;588;600;625;634;545;
1608000;"Powiat oleski";169;173;180;183;194;202;217;220;237;255;246;
