"Kod";"Nazwa";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2005;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2006;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2007;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2008;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2009;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2010;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2011;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2012;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2013;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2014;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2015;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2016;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2017;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2018;[m2]";"rok;budynki niemieszkalne ogółem (PKOB od 1211 do 1274);ogółem;powierzchnia użytkowa;2019;[m2]";
0201000;"Powiat bolesławiecki";36634;105962;25212;34100;41810;50317;54503;34040;21520;28742;27428;61957;96353;76282;;
0202000;"Powiat dzierżoniowski";11975;11684;28829;30001;7519;13651;25737;24256;22804;18783;20665;10033;12599;16333;;
0203000;"Powiat głogowski";13573;10942;36489;21246;12894;14808;13331;10420;24127;20995;21004;39146;29646;16583;;
0204000;"Powiat górowski";6983;5723;6344;3433;1694;6588;3480;8742;6770;7707;7497;2362;12478;4577;;
0205000;"Powiat jaworski";22907;10232;8080;6747;6281;5144;11765;9350;8350;7233;5952;10824;5342;7579;;
0206000;"Powiat jeleniogórski";19753;1020;3729;26227;35426;14044;1134;5341;10203;18375;26752;19411;27582;32615;;
0207000;"Powiat kamiennogórski";3643;5228;11710;8034;6071;5197;9036;8191;8313;6618;8033;8749;17530;4641;;
0208000;"Powiat kłodzki";54593;24463;39096;43368;38025;41388;23962;24264;21673;39323;41212;15520;18990;34901;;
0209000;"Powiat legnicki";0;0;11844;10207;57450;16852;12806;52774;29284;19145;33967;10349;19274;71896;;
0210000;"Powiat lubański";3812;10140;5469;14680;6794;8654;2970;33444;11723;12304;27492;3708;13202;22850;;
0211000;"Powiat lubiński";7992;4253;6096;8275;8429;10468;10413;10245;5884;5096;10996;12290;18330;20095;;
0212000;"Powiat lwówecki";1928;3590;10125;4640;5522;9390;3920;6473;6857;4782;1598;4236;4543;1898;;
0213000;"Powiat milicki";6866;5883;10007;12525;8155;7374;10550;17434;13242;8208;12379;10463;9161;6140;;
0214000;"Powiat oleśnicki";18044;29389;9504;52979;19550;16512;6051;16763;19253;10811;48922;47701;63218;22214;;
0215000;"Powiat oławski";74953;51988;40013;27542;50050;24376;20367;41190;35115;20486;47528;43337;41565;53773;;
0216000;"Powiat polkowicki";32996;7250;21862;10184;7990;2699;40498;35598;30321;8688;38876;3084;10092;6200;;
0217000;"Powiat strzeliński";3798;664;16496;25990;14046;12868;10870;17851;13198;14084;26653;17081;11010;4921;;
0218000;"Powiat średzki";45786;9997;21764;19882;30193;11584;35060;24995;18722;70687;42207;20109;34836;68685;;
0219000;"Powiat świdnicki";51202;74764;81023;89218;80198;32996;28666;76810;44387;55603;40713;91064;34324;82723;;
0220000;"Powiat trzebnicki";15439;11077;36764;17638;10560;7658;15790;18355;26001;18528;37197;16669;13072;15429;;
0221000;"Powiat wałbrzyski";14901;13598;26363;24960;27584;88310;19390;46963;2338;5283;8214;3684;5270;2830;;
0222000;"Powiat wołowski";5845;8759;12020;15249;20311;9163;5520;9272;4244;4523;11940;16316;19191;3113;;
0223000;"Powiat wrocławski";64353;189046;189281;313205;167378;85403;89104;140004;161943;355199;277544;313576;248155;242217;;
0224000;"Powiat ząbkowicki";12412;2907;14347;5783;6357;6481;7141;23637;21963;12312;17124;5733;2342;11053;;
0225000;"Powiat zgorzelecki";9119;34607;797;507;541;946;1264;13078;916;633;2599;4087;9417;5611;;
0226000;"Powiat złotoryjski";4394;10732;11582;3127;1256;12147;8984;2932;5496;12362;25164;7733;25136;8255;;
0261000;"Powiat m.Jelenia Góra";12396;16924;20864;12096;24572;15474;36863;20398;15628;23302;107863;62366;14721;7924;;
0262000;"Powiat m.Legnica";60296;73570;50801;42031;36495;24202;33973;22403;11195;21523;21722;10242;2111;23211;;
0264000;"Powiat m.Wrocław";35779;62731;425091;258955;230404;92417;318040;432243;282887;300924;338753;296531;395253;295655;;
0265000;"Powiat m.Wałbrzych od 2013";;;;;;;;;21376;10133;8966;14179;14601;10476;;
0401000;"Powiat aleksandrowski";2486;14558;10676;7272;3755;8709;6316;16906;16209;11028;11573;17814;4235;21519;;
0402000;"Powiat brodnicki";45992;41785;74046;58183;30068;21829;22722;14864;29207;25173;34805;35182;33471;53314;;
0403000;"Powiat bydgoski";36553;93546;75301;64675;62249;32652;71588;43045;46332;52450;56647;52426;63886;52659;;
0404000;"Powiat chełmiński";7799;7869;16599;21947;9630;13943;19026;11713;10327;12483;29730;23967;12184;23807;;
0405000;"Powiat golubsko-dobrzyński";8913;15456;20616;37419;32514;13679;21400;14963;43041;23040;25309;17947;14410;14076;;
0406000;"Powiat grudziądzki";5520;13149;26966;16428;19499;18013;18851;13917;38270;18114;37168;25758;18486;21266;;
0407000;"Powiat inowrocławski";36386;39912;18307;27780;45002;40464;41759;27605;98912;41897;45278;17141;27732;36281;;
0408000;"Powiat lipnowski";14238;20343;47368;20561;28203;17540;12841;14334;21100;16619;42817;45490;17142;24799;;
0409000;"Powiat mogileński";8175;14945;13389;14658;4001;15149;2710;4144;5668;5877;2202;8039;21541;8224;;
0410000;"Powiat nakielski";14897;12329;30973;16677;15214;19758;19218;24082;28975;27554;26537;33101;22098;26497;;
0411000;"Powiat radziejowski";10188;28228;28050;18445;21898;23247;11763;19794;10187;17302;17621;9672;31261;20658;;
0412000;"Powiat rypiński";10739;30965;34759;21434;19954;14840;23832;16174;27218;19307;29282;13996;18608;16678;;
0413000;"Powiat sępoleński";6178;11604;46254;13824;10911;5900;14221;11600;33643;16182;18760;12973;27209;19866;;
0414000;"Powiat świecki";19061;29533;19776;16743;6536;16022;7658;6544;8958;8679;18241;5356;11178;9799;;
0415000;"Powiat toruński";34383;34629;118917;42963;29116;49670;29072;28240;20673;37721;20072;3488;3060;9581;;
0416000;"Powiat tucholski";10836;16493;11953;21394;7503;9868;19969;9483;14842;13801;19366;14509;12793;10988;;
0417000;"Powiat wąbrzeski";15263;20751;29022;21722;21845;13400;13876;16197;15676;9552;13961;7183;79030;9718;;
0418000;"Powiat włocławski";5253;24283;22563;40023;9321;12697;7904;10797;12448;15496;18225;14291;21627;23654;;
0419000;"Powiat żniński";20685;14549;18367;14291;27714;28145;39097;42797;13169;29017;22889;19837;35205;33397;;
0461000;"Powiat m.Bydgoszcz";18152;58192;37037;209206;66265;60866;84075;61360;125364;85517;297296;166807;210429;52159;;
0462000;"Powiat m.Grudziądz";11897;22277;28570;38688;15257;24543;15474;101822;37202;19705;16915;46334;20883;51523;;
0463000;"Powiat m.Toruń";144737;97751;86073;78949;86030;86373;153785;85053;55909;120638;75479;28163;61555;93927;;
0464000;"Powiat m.Włocławek";28989;36533;29377;49027;56994;20981;1434;24999;15087;44195;33244;16434;15959;14469;;
0601000;"Powiat bialski";24090;46198;134836;43644;44497;39992;49845;47659;48885;76946;66073;76156;82751;81696;;
0602000;"Powiat biłgorajski";17202;8647;39938;14127;31077;24007;18175;25823;9926;18202;17483;19859;13222;27760;;
0603000;"Powiat chełmski";8896;8214;11106;10390;12201;5204;5915;13410;10654;10705;17267;7177;19185;14057;;
0604000;"Powiat hrubieszowski";7570;7060;10826;2202;9799;17816;10660;12831;10768;15750;8028;6514;16954;21474;;
0605000;"Powiat janowski";3905;2108;6369;8390;1842;4329;4646;17029;4839;9257;17147;5842;8973;5560;;
0606000;"Powiat krasnostawski";13805;6471;12588;11610;11117;11675;17022;10346;22414;10308;14570;14351;18205;15413;;
0607000;"Powiat kraśnicki";12336;10123;8080;8387;6259;3412;14411;10927;20410;20789;28040;10623;15303;14112;;
0608000;"Powiat lubartowski";11899;9470;19504;12954;26208;21178;15068;29508;49764;19252;20309;34884;22114;21316;;
0609000;"Powiat lubelski";28435;49062;79663;31521;30872;45901;43607;146737;46847;41322;47806;23597;30396;34748;;
0610000;"Powiat łęczyński";4812;3260;9326;11601;6402;11677;9765;12377;16180;12763;5036;5449;10341;7048;;
0611000;"Powiat łukowski";16867;11922;19134;20902;21359;22443;22550;28121;17614;38342;46345;34084;28801;67648;;
0612000;"Powiat opolski";4296;9921;4466;14067;33229;14442;25383;41032;28712;49295;43993;26983;40079;40672;;
0613000;"Powiat parczewski";20040;10476;13618;10695;13713;11634;10729;15885;49551;16047;39215;22503;18657;13882;;
0614000;"Powiat puławski";14829;44740;15007;19716;54860;33514;53588;39456;23070;17897;34554;8952;12376;21200;;
0615000;"Powiat radzyński";11277;33257;22608;38326;19725;31919;24556;13846;32046;26470;10109;43318;28989;21444;;
0616000;"Powiat rycki";11708;5675;4389;41515;29155;18691;6971;15510;17776;19543;53560;6661;51907;14939;;
0617000;"Powiat świdnicki";14097;20856;17830;8119;11032;24173;25756;31255;12729;9321;16218;9744;17912;10106;;
0618000;"Powiat tomaszowski";15976;6485;11040;12623;1383;6107;10761;24955;12508;7328;13818;16815;6043;11379;;
0619000;"Powiat włodawski";3198;9022;8354;4767;2052;4087;12200;12520;7964;17906;14520;5526;8845;13844;;
0620000;"Powiat zamojski";13130;10542;36300;10588;13349;20211;20720;18414;13094;23046;12457;27957;3011;4938;;
0661000;"Powiat m.Biała Podlaska";19519;7367;19405;31051;13426;18580;10399;9902;26707;40581;22399;8310;17706;13629;;
0662000;"Powiat m.Chełm";7738;9501;11581;11050;29239;7409;6733;8193;10168;14807;14280;16498;15922;6869;;
0663000;"Powiat m.Lublin";103699;113953;101496;68037;126746;84405;119234;118896;95316;293748;258901;114098;277546;117649;;
0664000;"Powiat m.Zamość";10845;22522;16051;6161;10865;17073;48289;13053;8862;15649;16611;20798;22403;6683;;
0801000;"Powiat gorzowski";18987;48252;50545;88148;42016;184159;113730;43129;19040;37415;46372;67375;22062;54380;;
0802000;"Powiat krośnieński";14401;9549;16746;5763;9045;16272;9016;6968;4581;10390;18988;6670;10619;79667;;
0803000;"Powiat międzyrzecki";7845;10714;30204;9590;13302;18393;24243;21004;24567;16617;16649;24632;4445;8344;;
0804000;"Powiat nowosolski";37989;18991;47498;48831;56667;38484;39443;42436;23298;34712;57388;58420;73118;35100;;
0805000;"Powiat słubicki";17169;7232;15282;34823;17706;185447;6352;9933;9734;18729;33281;11859;26277;47378;;
0806000;"Powiat strzelecko-drezdenecki";25115;23467;9047;3718;7745;10004;7976;7137;4628;8667;8696;6330;10338;8104;;
0807000;"Powiat sulęciński";5634;3952;9601;3528;7974;12689;14105;14216;5162;7834;11444;37714;2640;59089;;
0808000;"Powiat świebodziński";87775;15498;39301;27412;20523;19348;34814;27506;15708;9275;19858;31055;12554;84850;;
0809000;"Powiat zielonogórski";14700;32125;50099;23623;47833;41135;18887;32667;49006;48795;31095;84312;27677;18910;;
0810000;"Powiat żagański";16658;18194;38952;20657;8718;21772;34571;17667;14707;24243;9372;17755;18730;19106;;
0811000;"Powiat żarski";18837;27317;37916;14454;61238;38087;19300;18191;22793;25879;28700;26546;29039;22991;;
0812000;"Powiat wschowski";29342;10569;11357;8022;20269;11789;9936;17680;12425;18245;39524;23261;3897;10909;;
0861000;"Powiat m.Gorzów Wielkopolski";21425;14479;50425;80173;49088;21626;104824;44115;41300;10364;55489;15092;49938;74563;;
0862000;"Powiat m.Zielona Góra";24348;35939;0;142118;24400;56033;37995;35439;20589;23096;34150;33546;88445;759;;
1001000;"Powiat bełchatowski";28496;29885;5238;5345;4331;4427;3463;5037;4923;4364;3957;7172;5042;4171;;
1002000;"Powiat kutnowski";63721;43592;44724;38751;66043;80456;43951;90066;56848;63389;122333;87340;48699;25687;;
1003000;"Powiat łaski";16592;9729;8361;20848;5920;14281;10549;15188;21144;26396;29277;8437;16548;10105;;
1004000;"Powiat łęczycki";14149;31061;24364;8674;17670;12328;15058;20469;9066;16622;19568;29509;24392;9353;;
1005000;"Powiat łowicki";17319;27178;20883;22049;22078;17226;25497;26674;25736;35659;24880;24821;15872;42038;;
1006000;"Powiat łódzki wschodni";1365;1917;10181;3908;3028;3223;27465;57486;28749;7503;7044;5431;5501;4313;;
1007000;"Powiat opoczyński";16972;18034;20132;29888;13536;21867;53478;31495;28110;25575;68767;26816;24445;31364;;
1008000;"Powiat pabianicki";25096;40684;34718;36468;57692;39491;34048;40719;48301;41194;51964;31674;20853;23462;;
1009000;"Powiat pajęczański";10347;8233;10945;14131;14563;11993;25593;19518;9279;7128;17935;11841;23368;18315;;
1010000;"Powiat piotrkowski";18926;74523;155719;39303;47832;43180;69688;34705;28558;73282;31964;54989;182269;42915;;
1011000;"Powiat poddębicki";4984;6518;10758;5423;38853;8606;25625;22665;23129;22609;9824;90312;33754;20093;;
1012000;"Powiat radomszczański";22577;63627;35286;113546;73859;61003;26311;77334;20816;51422;38634;82170;27451;59697;;
1013000;"Powiat rawski";4898;29150;79696;19292;48279;62553;30681;60914;25450;66494;29604;53821;24436;20425;;
1014000;"Powiat sieradzki";12746;1206;9264;17068;21947;31912;52027;63212;32882;86335;100511;69863;49515;76797;;
1015000;"Powiat skierniewicki";11424;8741;11033;9414;11830;8614;19637;15724;17274;15523;26734;15746;19465;16416;;
1016000;"Powiat tomaszowski";18364;41299;25236;68555;108043;23234;33395;58973;33524;54764;51921;64754;49130;34770;;
1017000;"Powiat wieluński";6544;24234;17533;32179;21212;15816;17643;33768;17246;20072;23363;16451;33351;43325;;
1018000;"Powiat wieruszowski";9983;18391;15096;8382;15354;14860;11518;12832;7113;16162;19474;13686;21298;20205;;
1019000;"Powiat zduńskowolski";5913;11571;40224;19819;24517;18583;25984;13827;26471;18715;19218;21596;10206;8957;;
1020000;"Powiat zgierski";75972;89472;96699;113708;167199;140555;77478;74114;60540;122809;70343;153240;198346;204174;;
1021000;"Powiat brzeziński";6210;14558;9726;9121;7911;14895;1875;8070;10952;4563;14209;13979;3111;7834;;
1061000;"Powiat m.Łódź";116348;127146;208863;227445;202628;124444;119954;199645;279992;248643;296797;292733;266527;360253;;
1062000;"Powiat m.Piotrków Trybunalski";60428;103307;58093;110306;123846;49160;28299;25602;15080;36456;16743;20991;12893;19592;;
1063000;"Powiat m.Skierniewice";11743;12371;9618;15450;12217;7924;8780;5741;5528;15580;10117;10025;18894;7910;;
1201000;"Powiat bocheński";24954;14551;44674;30040;32308;40162;37293;28225;29347;51812;49901;67898;15742;105328;;
1202000;"Powiat brzeski";14921;15172;49267;24506;18601;27709;16156;25645;11336;32227;42426;8464;21211;54946;;
1203000;"Powiat chrzanowski";22699;29035;16497;18284;18591;17744;19217;16491;17037;19603;48091;15395;13581;31920;;
1204000;"Powiat dąbrowski";2287;10184;9225;6483;7059;7160;12780;14559;15264;23227;13366;9967;6797;5993;;
1205000;"Powiat gorlicki";12808;14597;13549;14082;18359;17867;27641;21787;17419;23445;22830;16595;15766;15583;;
1206000;"Powiat krakowski";7070;52493;108455;81373;88535;75405;8020;76025;16811;129305;165799;139517;159165;80010;;
1207000;"Powiat limanowski";18150;17792;30756;35310;36236;26627;29930;31550;20834;39039;35215;48025;29903;30681;;
1208000;"Powiat miechowski";5282;2540;2835;5390;5902;12139;13399;13517;13367;10286;8395;3771;5762;13326;;
1209000;"Powiat myślenicki";32067;37056;35947;36022;39728;36884;42024;28693;32075;53012;52148;57919;40530;36529;;
1210000;"Powiat nowosądecki";15859;71253;84559;38248;17916;46485;32471;84175;39999;69762;25275;5803;22923;3677;;
1211000;"Powiat nowotarski";24492;24510;39695;20781;45434;39306;42411;44007;35600;55807;71102;52617;36183;67799;;
1212000;"Powiat olkuski";19420;18413;48931;29398;11783;31598;23307;20922;38130;36001;22476;32086;66074;28155;;
1213000;"Powiat oświęcimski";19293;23570;37631;40825;45767;33843;52821;40946;36229;40424;56653;73788;37994;90317;;
1214000;"Powiat proszowicki";0;9684;9613;13341;8610;14545;24270;14637;9298;8115;15034;14829;11418;12883;;
1215000;"Powiat suski";22382;13758;17144;14791;27286;22030;15859;17709;17153;17382;20719;23840;20112;23161;;
1216000;"Powiat tarnowski";30785;46322;32890;48155;23265;30557;66454;48484;38489;56320;40966;40288;34146;59736;;
1217000;"Powiat tatrzański";4083;18790;28299;19214;23158;18993;29531;16096;23011;32439;34505;19586;23244;41764;;
1218000;"Powiat wadowicki";22453;29937;31101;37970;42052;36337;27031;48514;47337;33599;35244;43120;31341;74492;;
1219000;"Powiat wielicki";24177;39174;47355;34988;34854;33424;52177;35461;52520;35112;60971;50191;103775;84764;;
1261000;"Powiat m.Kraków";163993;163010;186267;176537;437845;252929;235475;259346;369972;459887;250979;274854;293491;273825;;
1262000;"Powiat m.Nowy Sącz";17622;25415;45126;33247;50250;20215;61876;54562;114422;28279;18727;22792;55044;34289;;
1263000;"Powiat m.Tarnów";30507;35356;31548;45001;49132;126619;41180;40743;37121;13719;49317;50838;31841;41155;;
1401000;"Powiat białobrzeski";6117;17623;9992;12833;9806;12599;8741;13349;14397;14849;22656;11017;41261;14173;;
1402000;"Powiat ciechanowski";10707;29941;49057;51705;35608;45332;33341;37147;74210;56260;26831;78812;48249;43955;;
1403000;"Powiat garwoliński";15733;33517;43121;78530;29393;47430;62474;50041;42053;33414;35391;35319;45991;67690;;
1404000;"Powiat gostyniński";14725;14187;15343;22216;19463;11277;15430;21248;16306;21982;27762;18994;19749;11452;;
1405000;"Powiat grodziski";44411;41124;30371;29246;76082;10901;20842;20955;24647;23065;23380;24723;120055;40419;;
1406000;"Powiat grójecki";61461;23371;28861;22560;48490;20638;31990;47162;50849;147239;44173;80857;60510;52303;;
1407000;"Powiat kozienicki";10539;9446;15968;10892;10488;11834;15656;15360;20489;9541;12503;4659;10562;17738;;
1408000;"Powiat legionowski";10686;36870;23122;28521;29589;33171;14205;73223;26931;12322;34521;26223;15848;15841;;
1409000;"Powiat lipski";6939;6617;8362;9018;6797;12691;24582;4914;9400;11887;8231;13954;5496;2933;;
1410000;"Powiat łosicki";2863;15773;15891;24742;19615;15667;20337;28108;19686;37022;41905;84571;61122;31473;;
1411000;"Powiat makowski";18257;17236;24732;14283;16567;11213;15236;28210;26919;20024;10276;8660;14687;14090;;
1412000;"Powiat miński";28752;30071;33209;79782;19715;22611;37961;59344;31093;33436;39617;40489;31628;97551;;
1413000;"Powiat mławski";64372;125213;132693;122016;68596;83927;89441;149083;151860;131590;105648;118425;153633;158401;;
1414000;"Powiat nowodworski";8922;27763;48466;41625;57754;64842;47232;64763;20103;37890;30176;108975;61313;47636;;
1415000;"Powiat ostrołęcki";18820;32784;38129;33493;48328;25126;38094;29007;43668;39535;37979;32243;48988;43043;;
1416000;"Powiat ostrowski";24740;14530;27682;42752;16359;15189;21412;20440;13421;31772;47179;20484;27701;47532;;
1417000;"Powiat otwocki";23617;78858;58075;53817;164914;94605;54277;56507;228835;143549;90920;75461;23946;32728;;
1418000;"Powiat piaseczyński";111387;105976;95400;218955;95561;101470;135601;65809;98254;98624;86357;112837;57898;63374;;
1419000;"Powiat płocki";27117;22778;36542;10113;13476;18458;32425;36660;29671;37820;39640;38659;34240;24173;;
1420000;"Powiat płoński";16078;31378;28223;35016;33921;19674;22530;39654;25924;33531;48455;27884;45815;35323;;
1421000;"Powiat pruszkowski";95643;125354;97256;99891;167491;69177;47779;70618;86008;120619;49052;135455;142284;169526;;
1422000;"Powiat przasnyski";14417;13268;19474;30112;22445;16768;25256;22319;27685;21917;34185;14591;17539;27309;;
1423000;"Powiat przysuski";3027;4453;1599;4119;5705;8172;8308;11995;21450;12416;8471;8986;12581;28497;;
1424000;"Powiat pułtuski";10635;20523;24065;16091;9887;26417;13527;16719;14422;9231;17324;10077;19248;15722;;
1425000;"Powiat radomski";16351;19750;10824;12755;9851;6101;5843;25978;9874;16994;9518;12570;8372;18280;;
1426000;"Powiat siedlecki";15770;28731;64296;29396;11578;19620;32683;82944;28822;70019;106941;60396;145288;57884;;
1427000;"Powiat sierpecki";21619;13320;27917;23039;11836;10775;25975;21675;20945;28671;62662;41314;100327;35497;;
1428000;"Powiat sochaczewski";61604;16276;131340;43857;22114;30233;30807;24539;33444;31474;39759;14230;21780;23609;;
1429000;"Powiat sokołowski";13489;32671;19595;29884;15395;19681;27094;51754;20160;35831;32555;74940;54647;36871;;
1430000;"Powiat szydłowiecki";3703;1790;12699;1476;5938;6104;10083;6588;5430;8511;5239;7698;4448;9001;;
1432000;"Powiat warszawski zachodni";95674;128199;71285;244842;312190;133480;107870;137494;84001;79984;122265;190052;235929;201534;;
1433000;"Powiat węgrowski";36461;10538;18452;18107;12718;19029;16534;16069;36775;42045;50809;26448;34243;22881;;
1434000;"Powiat wołomiński";85058;59499;39142;67313;47072;47866;53396;67979;42252;93815;71877;62791;65974;76777;;
1435000;"Powiat wyszkowski";2273;7676;10623;16483;18301;28334;22181;17359;14501;17937;24729;14022;29418;22639;;
1436000;"Powiat zwoleński";4911;9553;5177;5626;7499;8844;12307;6985;11670;19976;16263;11253;9690;9212;;
1437000;"Powiat żuromiński";11733;17238;67362;38368;25976;48762;111598;47750;76507;151917;114510;116825;136410;126016;;
1438000;"Powiat żyrardowski";37537;30781;61021;59048;31532;34044;31904;12274;19180;8773;73208;17549;40805;17680;;
1461000;"Powiat m.Ostrołęka";17202;12413;19628;17092;49015;15417;25489;23871;64680;49716;18147;10435;11366;13856;;
1462000;"Powiat m.Płock";17493;11423;32327;67336;29145;122150;13366;31822;52515;53430;62629;10401;26476;16012;;
1463000;"Powiat m.Radom";29157;39809;48604;56181;48549;59773;141753;88830;65807;73390;69540;102665;39464;78377;;
1464000;"Powiat m.Siedlce";21229;10301;13383;19186;64950;36042;31553;29904;32510;81673;23781;26507;13482;22777;;
1465000;"Powiat m. st. Warszawa";307921;401834;694049;588130;480885;406620;590541;457428;442367;626777;649828;878054;564905;526700;;
1601000;"Powiat brzeski";4696;11498;14510;28958;37321;11371;6796;31203;26335;32929;43863;7204;42769;22529;;
1602000;"Powiat głubczycki";1614;22439;28501;5928;4115;2885;13923;16094;8322;12742;15230;5678;7282;46122;;
1603000;"Powiat kędzierzyńsko-kozielski";34954;4728;22039;22618;20423;10863;22758;82519;17488;17832;10162;14516;28494;16099;;
1604000;"Powiat kluczborski";8250;14109;5706;13681;9929;92075;6331;11357;10617;14515;5699;14635;19748;8478;;
