"Kod";"Nazwa";"sektor publiczny - spółki handlowe;2003;[-]";"sektor publiczny - spółki handlowe;2004;[-]";"sektor publiczny - spółki handlowe;2005;[-]";"sektor publiczny - spółki handlowe;2006;[-]";"sektor publiczny - spółki handlowe;2007;[-]";"sektor publiczny - spółki handlowe;2008;[-]";"sektor publiczny - spółki handlowe;2009;[-]";"sektor publiczny - spółki handlowe;2010;[-]";"sektor publiczny - spółki handlowe;2011;[-]";"sektor publiczny - spółki handlowe;2012;[-]";"sektor publiczny - spółki handlowe;2013;[-]";"sektor publiczny - spółki handlowe;2014;[-]";"sektor publiczny - spółki handlowe;2015;[-]";"sektor publiczny - spółki handlowe;2016;[-]";"sektor publiczny - spółki handlowe;2017;[-]";"sektor publiczny - spółki handlowe;2018;[-]";
0201000;"Powiat bolesławiecki";1;2;1;0;0;0;0;1;1;0;1;0;0;0;0;0;
0202000;"Powiat dzierżoniowski";2;2;0;0;1;1;0;0;0;0;1;0;0;0;0;0;
0203000;"Powiat głogowski";0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
0204000;"Powiat górowski";0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;
0206000;"Powiat jeleniogórski";1;0;1;0;1;1;0;0;2;0;3;1;0;0;0;0;
0207000;"Powiat kamiennogórski";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0208000;"Powiat kłodzki";0;1;0;1;0;1;0;0;3;2;1;0;0;0;0;0;
0209000;"Powiat legnicki";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
0210000;"Powiat lubański";1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;
0211000;"Powiat lubiński";0;1;1;0;0;0;0;0;2;0;0;0;0;0;0;1;
0212000;"Powiat lwówecki";0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;
0213000;"Powiat milicki";0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;
0214000;"Powiat oleśnicki";1;0;0;2;1;0;0;0;0;0;1;1;0;0;0;0;
0215000;"Powiat oławski";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
0216000;"Powiat polkowicki";0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;
0217000;"Powiat strzeliński";0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;
0218000;"Powiat średzki";0;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;
0219000;"Powiat świdnicki";1;1;1;3;0;1;0;0;1;1;3;0;0;0;0;1;
0220000;"Powiat trzebnicki";0;0;0;0;0;0;0;0;1;1;1;0;0;0;2;0;
0221000;"Powiat wałbrzyski";3;1;0;0;0;2;1;2;1;0;0;0;0;0;0;0;
0222000;"Powiat wołowski";1;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;
0223000;"Powiat wrocławski";0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;
0224000;"Powiat ząbkowicki";2;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;
0225000;"Powiat zgorzelecki";0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;
0226000;"Powiat złotoryjski";0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;
0261000;"Powiat m.Jelenia Góra";0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;
0262000;"Powiat m.Legnica";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
0264000;"Powiat m.Wrocław";2;2;2;2;5;6;3;7;4;4;1;6;0;0;0;0;
0401000;"Powiat aleksandrowski";0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;
0403000;"Powiat bydgoski";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;
0405000;"Powiat golubsko-dobrzyński";0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;
0407000;"Powiat inowrocławski";2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;
0408000;"Powiat lipnowski";0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;
0409000;"Powiat mogileński";0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;
0410000;"Powiat nakielski";1;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;
0411000;"Powiat radziejowski";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0412000;"Powiat rypiński";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;
0413000;"Powiat sępoleński";0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;
0414000;"Powiat świecki";1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;
0415000;"Powiat toruński";1;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;
0416000;"Powiat tucholski";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0417000;"Powiat wąbrzeski";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
0418000;"Powiat włocławski";0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;
0419000;"Powiat żniński";0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;
0461000;"Powiat m.Bydgoszcz";3;0;2;0;1;3;4;0;0;1;2;0;0;0;0;0;
0462000;"Powiat m.Grudziądz";0;0;1;1;0;1;0;0;1;0;2;0;0;0;0;0;
0463000;"Powiat m.Toruń";1;1;1;0;0;0;0;3;2;3;3;1;0;0;0;1;
0464000;"Powiat m.Włocławek";1;0;0;0;0;0;1;0;0;1;0;0;0;0;2;0;
0601000;"Powiat bialski";0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;
0602000;"Powiat biłgorajski";0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;
0603000;"Powiat chełmski";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
0604000;"Powiat hrubieszowski";0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;
0605000;"Powiat janowski";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
0606000;"Powiat krasnostawski";0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
0607000;"Powiat kraśnicki";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0608000;"Powiat lubartowski";0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;
0609000;"Powiat lubelski";0;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;
0610000;"Powiat łęczyński";0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;
0611000;"Powiat łukowski";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
0612000;"Powiat opolski";0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;
0614000;"Powiat puławski";0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;
0615000;"Powiat radzyński";0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;
0616000;"Powiat rycki";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
0617000;"Powiat świdnicki";0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;
0618000;"Powiat tomaszowski";0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;
0619000;"Powiat włodawski";1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;
0620000;"Powiat zamojski";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
0661000;"Powiat m.Biała Podlaska";0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;
0662000;"Powiat m.Chełm";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
0663000;"Powiat m.Lublin";3;2;3;0;0;0;1;1;3;0;0;0;2;0;0;0;
0801000;"Powiat gorzowski";1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;
0802000;"Powiat krośnieński";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
0803000;"Powiat międzyrzecki";0;0;0;1;0;0;0;0;0;0;2;1;0;0;0;0;
0804000;"Powiat nowosolski";0;2;0;0;0;0;1;1;0;1;0;1;0;0;1;0;
0805000;"Powiat słubicki";1;1;1;0;0;0;1;1;0;1;1;0;0;0;0;0;
0806000;"Powiat strzelecko-drezdenecki";0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;
0807000;"Powiat sulęciński";0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;
0808000;"Powiat świebodziński";0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;
0809000;"Powiat zielonogórski";0;0;0;0;0;0;2;0;1;1;1;1;0;0;0;0;
0810000;"Powiat żagański";1;1;0;1;0;1;0;1;0;0;1;0;0;0;0;0;
0811000;"Powiat żarski";0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;
0812000;"Powiat wschowski";1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;
0861000;"Powiat m.Gorzów Wielkopolski";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;
0862000;"Powiat m.Zielona Góra";0;1;1;0;0;0;0;2;0;1;0;0;0;0;0;0;
1001000;"Powiat bełchatowski";1;0;0;0;0;0;2;0;0;0;1;0;0;2;0;0;
1002000;"Powiat kutnowski";0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;
1004000;"Powiat łęczycki";0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;
1005000;"Powiat łowicki";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
1006000;"Powiat łódzki wschodni";0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;
1008000;"Powiat pabianicki";0;2;1;2;0;0;1;0;0;0;0;0;0;0;0;0;
1011000;"Powiat poddębicki";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
1012000;"Powiat radomszczański";0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;
1013000;"Powiat rawski";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
1014000;"Powiat sieradzki";0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;
1015000;"Powiat skierniewicki";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
1016000;"Powiat tomaszowski";0;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;
1017000;"Powiat wieluński";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
1018000;"Powiat wieruszowski";0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
1020000;"Powiat zgierski";0;0;1;0;0;0;0;2;0;1;1;0;0;0;0;0;
1021000;"Powiat brzeziński";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
1061000;"Powiat m.Łódź";1;3;3;0;1;0;3;5;2;1;0;2;0;1;0;0;
1062000;"Powiat m.Piotrków Trybunalski";0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
1063000;"Powiat m.Skierniewice";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;
1201000;"Powiat bocheński";0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;
1202000;"Powiat brzeski";0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;
1203000;"Powiat chrzanowski";2;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;
1204000;"Powiat dąbrowski";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
1205000;"Powiat gorlicki";0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;
1206000;"Powiat krakowski";0;0;1;1;0;2;0;0;0;1;0;0;0;0;0;0;
1207000;"Powiat limanowski";0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;
1208000;"Powiat miechowski";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;
1209000;"Powiat myślenicki";0;2;0;0;1;1;1;0;1;0;1;0;0;0;0;0;
1210000;"Powiat nowosądecki";0;0;0;0;2;1;0;1;0;0;0;1;0;0;0;0;
1211000;"Powiat nowotarski";1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;
1212000;"Powiat olkuski";0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;
1213000;"Powiat oświęcimski";0;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;
1214000;"Powiat proszowicki";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;
1215000;"Powiat suski";0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;
1216000;"Powiat tarnowski";0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;
1217000;"Powiat tatrzański";0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;
1218000;"Powiat wadowicki";0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;
1219000;"Powiat wielicki";0;0;0;1;0;1;2;0;1;0;1;1;0;0;0;1;
1261000;"Powiat m.Kraków";5;3;5;4;1;3;4;8;4;6;2;3;1;0;0;1;
1262000;"Powiat m.Nowy Sącz";1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
1263000;"Powiat m.Tarnów";1;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;
1401000;"Powiat białobrzeski";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;
1402000;"Powiat ciechanowski";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
1403000;"Powiat garwoliński";0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;
1404000;"Powiat gostyniński";0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;
1405000;"Powiat grodziski";0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;
1406000;"Powiat grójecki";0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;
1407000;"Powiat kozienicki";0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;
1408000;"Powiat legionowski";0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;
1410000;"Powiat łosicki";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
1411000;"Powiat makowski";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
1412000;"Powiat miński";0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;
1413000;"Powiat mławski";1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
1414000;"Powiat nowodworski";0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;1;
1416000;"Powiat ostrowski";1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;
1417000;"Powiat otwocki";0;1;2;0;1;0;2;1;1;1;0;0;0;0;0;0;
1418000;"Powiat piaseczyński";0;0;0;1;0;1;2;0;0;0;1;1;0;0;0;0;
1419000;"Powiat płocki";0;0;0;0;0;1;0;0;0;2;1;0;0;1;0;0;
1420000;"Powiat płoński";0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;
1421000;"Powiat pruszkowski";0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;
1422000;"Powiat przasnyski";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
1424000;"Powiat pułtuski";0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;
1425000;"Powiat radomski";0;0;0;0;1;0;0;1;3;0;0;0;0;0;0;0;
1426000;"Powiat siedlecki";0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;
1427000;"Powiat sierpecki";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
1428000;"Powiat sochaczewski";0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;
1429000;"Powiat sokołowski";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
1432000;"Powiat warszawski zachodni";1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
1433000;"Powiat węgrowski";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
1434000;"Powiat wołomiński";0;0;1;0;0;2;2;2;0;3;1;0;1;0;0;0;
1435000;"Powiat wyszkowski";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
1438000;"Powiat żyrardowski";0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;
1461000;"Powiat m.Ostrołęka";0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;
1462000;"Powiat m.Płock";0;3;0;0;1;1;0;1;0;0;0;0;0;1;0;0;
1463000;"Powiat m.Radom";1;0;0;0;0;0;0;0;0;0;3;1;0;0;0;1;
1464000;"Powiat m.Siedlce";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
1465000;"Powiat m. st. Warszawa";12;14;6;3;6;7;5;3;8;5;11;7;1;1;0;1;
1601000;"Powiat brzeski";1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;
1602000;"Powiat głubczycki";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
1603000;"Powiat kędzierzyńsko-kozielski";1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;
