"Kod";"Nazwa";"sektor publiczny - spółki handlowe;2003;[-]";"sektor publiczny - spółki handlowe;2004;[-]";"sektor publiczny - spółki handlowe;2005;[-]";"sektor publiczny - spółki handlowe;2006;[-]";"sektor publiczny - spółki handlowe;2007;[-]";"sektor publiczny - spółki handlowe;2008;[-]";"sektor publiczny - spółki handlowe;2009;[-]";"sektor publiczny - spółki handlowe;2010;[-]";"sektor publiczny - spółki handlowe;2011;[-]";"sektor publiczny - spółki handlowe;2012;[-]";"sektor publiczny - spółki handlowe;2013;[-]";"sektor publiczny - spółki handlowe;2014;[-]";"sektor publiczny - spółki handlowe;2015;[-]";"sektor publiczny - spółki handlowe;2016;[-]";"sektor publiczny - spółki handlowe;2017;[-]";"sektor publiczny - spółki handlowe;2018;[-]";
1604000;"Powiat kluczborski";1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;
1605000;"Powiat krapkowicki";0;0;0;0;1;2;1;0;0;1;1;0;0;0;0;0;
1606000;"Powiat namysłowski";0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;
1607000;"Powiat nyski";0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;
1608000;"Powiat oleski";0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;
1609000;"Powiat opolski";0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;
1610000;"Powiat prudnicki";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1611000;"Powiat strzelecki";0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;
1661000;"Powiat m.Opole";0;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;
1801000;"Powiat bieszczadzki";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1802000;"Powiat brzozowski";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1803000;"Powiat dębicki";0;0;0;1;0;1;2;1;0;0;1;0;0;0;0;0;
1804000;"Powiat jarosławski";0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;
1805000;"Powiat jasielski";1;1;0;0;0;0;1;1;0;2;0;0;0;0;0;1;
1806000;"Powiat kolbuszowski";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;
1808000;"Powiat leżajski";1;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;
1809000;"Powiat lubaczowski";0;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;
1810000;"Powiat łańcucki";0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;
1811000;"Powiat mielecki";0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;
1812000;"Powiat niżański";0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
1813000;"Powiat przemyski";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
1814000;"Powiat przeworski";0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;
1815000;"Powiat ropczycko-sędziszowski";0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;
1816000;"Powiat rzeszowski";0;0;0;0;0;1;0;1;0;2;2;0;0;1;0;0;
1817000;"Powiat sanocki";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
1818000;"Powiat stalowowolski";2;2;0;0;1;0;0;1;0;0;1;0;0;0;0;0;
1821000;"Powiat leski";0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;
1861000;"Powiat m.Krosno";0;1;2;0;0;1;0;1;0;0;0;0;0;0;1;0;
1862000;"Powiat m.Przemyśl";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
1863000;"Powiat m.Rzeszów";1;1;0;0;2;0;0;0;0;0;0;1;0;0;2;0;
1864000;"Powiat m.Tarnobrzeg";0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2002000;"Powiat białostocki";0;1;1;0;0;0;0;2;1;1;0;0;0;0;0;0;
2003000;"Powiat bielski";0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;
2006000;"Powiat kolneński";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
2007000;"Powiat łomżyński";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;
2008000;"Powiat moniecki";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
2009000;"Powiat sejneński";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
2010000;"Powiat siemiatycki";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;
2011000;"Powiat sokólski";1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
2013000;"Powiat wysokomazowiecki";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;
2014000;"Powiat zambrowski";1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;
2061000;"Powiat m.Białystok";0;0;0;0;1;0;0;0;0;1;1;2;0;0;0;0;
2062000;"Powiat m.Łomża";0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;
2063000;"Powiat m.Suwałki";0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;
2201000;"Powiat bytowski";0;0;0;0;1;1;1;0;0;2;2;0;0;0;0;0;
2202000;"Powiat chojnicki";1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;
2203000;"Powiat człuchowski";2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
2204000;"Powiat gdański";1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
2205000;"Powiat kartuski";0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;
2206000;"Powiat kościerski";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
2208000;"Powiat lęborski";1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
2209000;"Powiat malborski";0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;
2210000;"Powiat nowodworski";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
2211000;"Powiat pucki";0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;
2212000;"Powiat słupski";0;0;0;2;0;1;1;0;0;1;1;0;0;0;0;0;
2213000;"Powiat starogardzki";1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;
2214000;"Powiat tczewski";0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
2215000;"Powiat wejherowski";0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;
2216000;"Powiat sztumski";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
2261000;"Powiat m.Gdańsk";1;3;1;1;3;3;0;1;2;0;2;2;0;0;0;0;
2262000;"Powiat m.Gdynia";0;0;1;1;1;2;2;0;0;0;0;0;0;0;0;0;
2263000;"Powiat m.Słupsk";0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;
2264000;"Powiat m.Sopot";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;
2401000;"Powiat będziński";0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;2;
2402000;"Powiat bielski";0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;
2403000;"Powiat cieszyński";0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;
2404000;"Powiat częstochowski";1;0;0;1;0;1;0;0;1;2;1;0;0;0;0;0;
2405000;"Powiat gliwicki";0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;
2406000;"Powiat kłobucki";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
2408000;"Powiat mikołowski";1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
2409000;"Powiat myszkowski";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
2410000;"Powiat pszczyński";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;
2411000;"Powiat raciborski";0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;
2413000;"Powiat tarnogórski";0;0;1;1;0;1;3;0;0;0;0;0;1;1;0;1;
2414000;"Powiat bieruńsko-lędziński";0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;
2415000;"Powiat wodzisławski";0;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;
2416000;"Powiat zawierciański";0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;
2417000;"Powiat żywiecki";0;0;0;0;0;0;0;0;1;1;2;1;1;0;0;0;
2461000;"Powiat m.Bielsko-Biała";1;3;1;0;1;1;2;0;1;1;1;0;1;0;0;0;
2462000;"Powiat m.Bytom";2;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;
2463000;"Powiat m.Chorzów";1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;
2464000;"Powiat m.Częstochowa";2;3;0;0;0;1;0;0;1;1;1;0;0;0;0;1;
2465000;"Powiat m.Dąbrowa Górnicza";2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;
2466000;"Powiat m.Gliwice";6;3;0;0;0;2;1;1;1;0;0;0;0;0;0;0;
2467000;"Powiat m.Jastrzębie-Zdrój";1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;
2468000;"Powiat m.Jaworzno";0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;
2469000;"Powiat m.Katowice";0;0;0;1;1;0;0;1;0;0;1;0;1;0;0;0;
2470000;"Powiat m.Mysłowice";0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;
2471000;"Powiat m.Piekary Śląskie";0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;
2472000;"Powiat m.Ruda Śląska";0;2;0;1;0;0;1;3;0;1;0;0;0;0;0;0;
2473000;"Powiat m.Rybnik";0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;
2474000;"Powiat m.Siemianowice Śląskie";0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;
2475000;"Powiat m.Sosnowiec";0;0;0;0;0;0;0;1;3;1;0;0;0;0;1;0;
2476000;"Powiat m.Świętochłowice";0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
2477000;"Powiat m.Tychy";0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;
2478000;"Powiat m.Zabrze";0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;
2479000;"Powiat m.Żory";1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;
2601000;"Powiat buski";0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;
2602000;"Powiat jędrzejowski";0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;
2603000;"Powiat kazimierski";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
2604000;"Powiat kielecki";0;1;0;0;0;2;0;0;1;2;1;0;1;0;0;0;
2605000;"Powiat konecki";0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;
2606000;"Powiat opatowski";0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;
2607000;"Powiat ostrowiecki";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2609000;"Powiat sandomierski";0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;
2610000;"Powiat skarżyski";1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
2612000;"Powiat staszowski";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
2613000;"Powiat włoszczowski";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
2661000;"Powiat m.Kielce";1;2;0;2;0;2;0;3;1;0;0;0;0;0;0;0;
2801000;"Powiat bartoszycki";1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;
2802000;"Powiat braniewski";2;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;
2803000;"Powiat działdowski";0;1;0;0;0;0;0;0;0;2;0;0;0;1;0;0;
2804000;"Powiat elbląski";0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;
2805000;"Powiat ełcki";0;0;0;1;2;0;0;1;0;0;0;0;0;0;1;0;
2806000;"Powiat giżycki";0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;
2807000;"Powiat iławski";0;1;2;0;1;0;0;0;1;1;1;0;0;1;0;0;
2808000;"Powiat kętrzyński";0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;
2809000;"Powiat lidzbarski";1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;
2810000;"Powiat mrągowski";0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;
2812000;"Powiat nowomiejski";0;1;0;0;0;1;0;2;0;0;0;1;0;1;0;0;
2813000;"Powiat olecki";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2814000;"Powiat olsztyński";4;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;
2815000;"Powiat ostródzki";0;0;1;0;0;1;0;0;2;0;0;1;0;0;0;0;
2817000;"Powiat szczycieński";0;0;0;0;0;0;0;0;3;2;0;0;1;3;0;1;
2861000;"Powiat m.Elbląg";2;2;0;0;0;0;0;0;1;0;2;0;0;0;1;0;
2862000;"Powiat m.Olsztyn";0;0;0;0;0;0;0;2;0;1;2;1;0;0;0;0;
3001000;"Powiat chodzieski";0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;
3002000;"Powiat czarnkowsko-trzcianecki";0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;
3003000;"Powiat gnieźnieński";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
3004000;"Powiat gostyński";1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;
3005000;"Powiat grodziski";0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;
3006000;"Powiat jarociński";5;1;0;1;0;0;1;1;0;0;0;0;0;1;0;1;
3009000;"Powiat kolski";1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;
3010000;"Powiat koniński";0;0;0;0;1;0;1;0;5;1;0;0;1;0;0;0;
3011000;"Powiat kościański";0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;
3012000;"Powiat krotoszyński";0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;
3013000;"Powiat leszczyński";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
3014000;"Powiat międzychodzki";0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;
3015000;"Powiat nowotomyski";0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;
3016000;"Powiat obornicki";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;
3017000;"Powiat ostrowski";1;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;
3018000;"Powiat ostrzeszowski";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3019000;"Powiat pilski";0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;
3020000;"Powiat pleszewski";0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;
3021000;"Powiat poznański";0;3;0;0;0;2;3;2;6;3;3;1;0;1;1;0;
3022000;"Powiat rawicki";0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;
3023000;"Powiat słupecki";1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;
3024000;"Powiat szamotulski";1;3;0;0;1;1;1;0;0;0;1;0;0;0;0;0;
3025000;"Powiat średzki";0;0;0;0;0;0;0;0;1;1;0;0;0;2;0;0;
3026000;"Powiat śremski";0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;
3027000;"Powiat turecki";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;
3028000;"Powiat wągrowiecki";0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;
3029000;"Powiat wolsztyński";0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;
3030000;"Powiat wrzesiński";3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;
3061000;"Powiat m.Kalisz";0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;
3062000;"Powiat m.Konin";2;0;1;0;1;0;1;0;1;1;0;0;0;0;0;1;
3063000;"Powiat m.Leszno";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;
3064000;"Powiat m.Poznań";2;3;0;2;1;4;4;7;4;7;3;7;1;0;2;0;
3201000;"Powiat białogardzki";0;0;0;0;0;0;0;0;2;1;0;4;0;0;0;0;
3202000;"Powiat choszczeński";0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;
3203000;"Powiat drawski";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;
3204000;"Powiat goleniowski";0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;
3205000;"Powiat gryficki";0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;
3206000;"Powiat gryfiński";0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;
3207000;"Powiat kamieński";0;0;0;0;1;1;2;1;2;1;1;2;0;0;0;0;
3208000;"Powiat kołobrzeski";0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;
3209000;"Powiat koszaliński";0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;
3210000;"Powiat myśliborski";0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;
3211000;"Powiat policki";0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3213000;"Powiat sławieński";0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;
3214000;"Powiat stargardzki";0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;
3215000;"Powiat szczecinecki";1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
3216000;"Powiat świdwiński";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3218000;"Powiat łobeski";0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;
3261000;"Powiat m.Koszalin";0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;
3262000;"Powiat m.Szczecin";1;1;2;1;2;3;2;0;1;1;2;1;0;0;2;0;
3263000;"Powiat m.Świnoujście";0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;
