"Kod";"Nazwa";"sektor prywatny - ogółem;2003;[-]";"sektor prywatny - ogółem;2004;[-]";"sektor prywatny - ogółem;2005;[-]";"sektor prywatny - ogółem;2006;[-]";"sektor prywatny - ogółem;2007;[-]";"sektor prywatny - ogółem;2008;[-]";"sektor prywatny - ogółem;2009;[-]";"sektor prywatny - ogółem;2010;[-]";"sektor prywatny - ogółem;2011;[-]";"sektor prywatny - ogółem;2012;[-]";"sektor prywatny - ogółem;2013;[-]";"sektor prywatny - ogółem;2014;[-]";"sektor prywatny - ogółem;2015;[-]";"sektor prywatny - ogółem;2016;[-]";"sektor prywatny - ogółem;2017;[-]";"sektor prywatny - ogółem;2018;[-]";
0201000;"Powiat bolesławiecki";486;866;615;774;731;763;876;958;808;904;921;855;802;809;782;858;
0202000;"Powiat dzierżoniowski";633;639;896;912;876;908;932;1323;1013;906;909;855;763;639;785;799;
0203000;"Powiat głogowski";532;550;634;704;702;702;757;830;614;662;607;646;615;542;560;623;
0204000;"Powiat górowski";151;182;171;243;247;286;313;272;281;279;247;218;286;235;257;283;
0205000;"Powiat jaworski";281;244;261;389;415;441;524;505;383;428;405;393;476;335;397;401;
0206000;"Powiat jeleniogórski";548;583;617;795;720;866;859;877;826;804;3445;725;790;597;761;824;
0207000;"Powiat kamiennogórski";315;231;207;288;324;335;388;525;345;404;319;307;288;275;341;343;
0208000;"Powiat kłodzki";1026;937;1068;1254;1212;1161;1368;1752;1354;1418;1290;1294;1139;966;1256;1193;
0209000;"Powiat legnicki";277;267;313;365;426;435;465;483;412;448;477;436;467;463;500;508;
0210000;"Powiat lubański";295;338;438;670;509;486;524;562;559;533;460;511;474;458;457;498;
0211000;"Powiat lubiński";630;531;645;628;665;754;809;862;780;822;699;794;749;734;690;860;
0212000;"Powiat lwówecki";251;227;250;336;340;412;411;437;401;428;429;464;442;448;523;516;
0213000;"Powiat milicki";226;213;275;297;317;325;317;392;354;394;304;364;329;281;299;342;
0214000;"Powiat oleśnicki";611;546;642;783;788;866;925;1020;981;926;864;908;839;802;783;882;
0215000;"Powiat oławski";475;419;481;512;553;612;639;710;687;628;642;630;599;577;578;638;
0216000;"Powiat polkowicki";259;253;277;271;386;348;455;421;356;363;363;361;378;341;445;386;
0217000;"Powiat strzeliński";223;225;228;303;296;395;349;393;338;319;353;334;291;253;301;312;
0218000;"Powiat średzki";242;237;258;352;383;415;395;522;451;452;462;455;458;391;434;469;
0219000;"Powiat świdnicki";924;959;1226;1330;1226;1305;1451;1703;1443;1369;1381;1307;1188;1072;1158;1292;
0220000;"Powiat trzebnicki";450;466;567;681;732;860;818;941;881;775;774;808;741;658;741;864;
0221000;"Powiat wałbrzyski";1223;1014;1355;1346;1190;1303;1542;1711;1417;1417;478;456;394;411;604;431;
0222000;"Powiat wołowski";261;252;313;309;297;358;370;447;382;358;347;376;344;310;350;364;
0223000;"Powiat wrocławski";652;609;747;912;1033;1145;1245;1456;1544;1553;1610;1701;1497;1430;1613;1953;
0224000;"Powiat ząbkowicki";333;336;420;542;438;612;544;709;574;652;821;596;591;569;600;573;
0225000;"Powiat zgorzelecki";801;524;588;648;626;699;741;903;730;751;771;800;577;525;511;564;
0226000;"Powiat złotoryjski";205;195;264;299;311;328;421;472;395;394;362;385;344;317;405;392;
0261000;"Powiat m.Jelenia Góra";734;891;988;982;920;992;1066;1189;1021;1044;1034;899;935;788;750;775;
0262000;"Powiat m.Legnica";802;791;1137;1115;1077;1116;1161;1189;1029;1132;1200;994;1006;870;879;896;
0264000;"Powiat m.Wrocław";5795;5431;5967;7074;6997;7383;8118;9038;9053;9217;9497;9281;7257;7347;7645;8503;
0265000;"Powiat m.Wałbrzych od 2013";;;;;;;;;;;899;860;819;684;706;709;
0401000;"Powiat aleksandrowski";283;320;364;352;336;348;409;470;496;396;451;398;378;448;474;555;
0402000;"Powiat brodnicki";325;308;395;462;442;512;599;600;543;572;568;533;466;520;514;603;
0403000;"Powiat bydgoski";589;540;617;746;800;890;1081;1166;1176;1104;1071;1096;975;940;954;1108;
0404000;"Powiat chełmiński";225;254;292;354;319;359;388;345;362;317;350;316;290;268;294;370;
0405000;"Powiat golubsko-dobrzyński";219;219;253;290;290;319;352;377;274;302;336;318;305;290;297;321;
0406000;"Powiat grudziądzki";158;146;183;251;237;237;305;305;288;214;279;277;324;232;236;329;
0407000;"Powiat inowrocławski";1148;1140;1384;1531;1579;1527;1510;1702;1442;1355;1460;1375;1197;1079;1044;1319;
0408000;"Powiat lipnowski";305;242;266;377;334;463;476;468;392;454;526;424;462;322;471;534;
0409000;"Powiat mogileński";218;211;224;317;331;359;385;425;342;317;321;302;318;268;256;319;
0410000;"Powiat nakielski";402;376;555;565;533;594;585;733;665;595;597;602;563;493;578;681;
0411000;"Powiat radziejowski";166;135;181;199;198;225;270;281;262;262;245;248;284;254;292;360;
0412000;"Powiat rypiński";217;227;229;277;247;262;289;314;278;277;299;273;261;253;239;332;
0413000;"Powiat sępoleński";192;194;232;331;320;327;423;284;302;315;286;247;242;238;301;311;
0414000;"Powiat świecki";449;402;472;554;579;628;764;875;731;603;662;607;589;486;634;606;
0415000;"Powiat toruński";457;504;520;718;731;744;870;1006;1000;912;1098;989;880;836;901;1104;
0416000;"Powiat tucholski";267;227;306;392;357;338;384;365;375;308;335;320;304;277;336;414;
0417000;"Powiat wąbrzeski";152;162;186;196;195;195;265;247;273;223;230;245;225;199;207;297;
0418000;"Powiat włocławski";282;269;327;378;358;400;464;547;577;551;576;590;489;475;510;582;
0419000;"Powiat żniński";415;375;490;620;559;620;570;607;585;487;586;613;502;427;492;573;
0461000;"Powiat m.Bydgoszcz";2780;2504;2887;3202;3241;3529;3712;3885;3648;3819;3698;3415;3230;2880;2753;3028;
0462000;"Powiat m.Grudziądz";648;599;757;814;822;831;923;930;827;746;794;679;693;652;601;679;
0463000;"Powiat m.Toruń";1681;1499;1619;2036;1927;2003;2255;2515;2388;2470;2560;2384;1990;1861;1843;1996;
0464000;"Powiat m.Włocławek";739;702;795;806;706;777;880;927;898;966;1012;852;730;720;699;757;
0601000;"Powiat bialski";451;346;404;470;520;505;562;571;563;606;599;618;487;512;612;739;
0602000;"Powiat biłgorajski";439;375;310;446;443;481;585;680;625;564;636;606;556;566;651;821;
0603000;"Powiat chełmski";300;202;231;337;310;304;378;433;352;355;396;510;350;334;450;545;
0604000;"Powiat hrubieszowski";285;240;247;229;263;309;274;351;255;325;361;363;308;288;337;383;
0605000;"Powiat janowski";169;133;136;170;202;230;298;374;219;284;239;317;252;226;280;330;
0606000;"Powiat krasnostawski";369;264;297;312;282;293;355;398;337;380;370;376;322;290;394;423;
0607000;"Powiat kraśnicki";452;345;353;468;411;430;501;653;515;552;518;520;482;473;544;721;
0608000;"Powiat lubartowski";374;319;404;447;399;428;462;558;515;560;527;557;514;476;572;692;
0609000;"Powiat lubelski";646;521;630;715;773;871;910;1229;1058;1054;1115;1125;1026;1009;1138;1426;
0610000;"Powiat łęczyński";243;219;291;268;280;297;342;360;342;315;314;314;327;271;320;401;
0611000;"Powiat łukowski";518;447;549;632;719;754;756;952;692;731;747;827;658;663;776;808;
0612000;"Powiat opolski";272;193;229;325;338;343;358;470;337;399;365;319;313;306;327;446;
0613000;"Powiat parczewski";175;125;155;169;175;207;249;269;184;218;220;227;214;166;160;239;
0614000;"Powiat puławski";647;539;649;715;726;701;727;932;764;748;777;665;655;604;700;841;
0615000;"Powiat radzyński";246;214;256;293;301;366;344;385;389;326;330;368;328;285;383;429;
0616000;"Powiat rycki";243;262;288;307;292;331;347;421;311;321;289;352;305;289;341;362;
0617000;"Powiat świdnicki";397;372;432;444;421;462;528;694;570;539;560;581;494;446;491;570;
0618000;"Powiat tomaszowski";385;227;269;344;335;405;467;560;447;461;418;503;406;398;518;593;
0619000;"Powiat włodawski";224;162;186;234;191;240;264;329;229;265;256;239;195;158;206;268;
0620000;"Powiat zamojski";477;294;275;398;399;452;490;595;489;559;540;581;517;518;597;734;
0661000;"Powiat m.Biała Podlaska";481;390;447;485;496;406;520;572;492;530;497;505;448;432;509;568;
0662000;"Powiat m.Chełm";539;496;476;540;526;583;578;629;531;562;564;605;437;428;501;515;
0663000;"Powiat m.Lublin";2931;2769;3044;3119;3364;3615;4029;4384;3773;4006;4158;3581;3088;2960;3260;3471;
0664000;"Powiat m.Zamość";507;428;403;500;482;548;590;617;585;585;576;511;507;447;473;477;
0801000;"Powiat gorzowski";424;431;455;569;617;585;752;751;701;695;691;640;637;616;650;800;
0802000;"Powiat krośnieński";324;311;380;395;410;453;515;635;496;525;526;481;500;472;467;515;
0803000;"Powiat międzyrzecki";424;373;403;499;466;459;545;645;461;554;495;519;427;440;474;459;
0804000;"Powiat nowosolski";514;473;569;647;705;716;769;914;718;770;793;767;781;732;746;799;
0805000;"Powiat słubicki";313;350;370;454;466;475;557;511;592;504;431;472;402;398;370;453;
0806000;"Powiat strzelecko-drezdenecki";263;284;320;387;391;452;500;663;423;422;434;428;342;367;418;492;
0807000;"Powiat sulęciński";144;184;214;228;272;248;392;360;327;298;279;282;256;250;266;320;
0808000;"Powiat świebodziński";324;396;413;505;438;452;466;628;474;487;501;427;412;344;391;388;
0809000;"Powiat zielonogórski";585;493;656;845;789;829;878;1001;989;919;941;888;640;636;656;721;
0810000;"Powiat żagański";462;643;503;553;585;633;628;706;647;722;632;592;552;524;552;642;
0811000;"Powiat żarski";691;514;665;780;776;813;843;1021;868;895;863;753;726;726;782;879;
0812000;"Powiat wschowski";265;298;259;298;320;284;335;382;310;326;335;331;303;289;362;381;
0861000;"Powiat m.Gorzów Wielkopolski";1023;1158;1341;1454;1306;1353;1705;1739;1458;1355;1384;1308;1264;1177;1241;1277;
0862000;"Powiat m.Zielona Góra";1116;1107;1218;1334;1298;1351;1515;1676;1479;2060;1567;1534;1514;1381;1415;1550;
1001000;"Powiat bełchatowski";561;486;547;613;562;655;736;919;797;845;788;802;738;704;693;776;
1002000;"Powiat kutnowski";631;524;549;664;612;630;753;803;689;624;616;674;631;573;582;579;
1003000;"Powiat łaski";261;246;259;308;299;359;352;451;353;343;379;370;345;350;374;429;
1004000;"Powiat łęczycki";258;218;251;254;272;247;272;312;266;297;284;260;251;235;255;290;
1005000;"Powiat łowicki";407;345;335;411;419;477;439;570;504;541;503;507;409;462;435;478;
1006000;"Powiat łódzki wschodni";411;359;471;538;505;544;731;823;766;672;671;649;642;598;637;698;
1007000;"Powiat opoczyński";361;271;297;360;414;481;482;541;428;422;463;432;426;338;414;434;
1008000;"Powiat pabianicki";817;755;786;878;902;940;1198;1314;1075;1156;1194;1090;1082;1110;1067;1108;
1009000;"Powiat pajęczański";252;249;250;306;278;320;325;373;360;320;301;370;335;304;291;351;
1010000;"Powiat piotrkowski";439;342;370;461;431;517;543;658;535;511;532;612;527;538;554;733;
1011000;"Powiat poddębicki";229;156;203;237;218;272;293;355;251;287;304;272;279;272;247;287;
1012000;"Powiat radomszczański";720;589;645;705;645;849;995;1086;823;920;901;795;824;797;738;907;
1013000;"Powiat rawski";274;228;226;277;308;307;308;409;288;340;320;293;287;249;303;330;
1014000;"Powiat sieradzki";717;573;634;714;716;768;894;961;874;739;858;898;789;877;884;922;
1015000;"Powiat skierniewicki";134;110;108;147;141;180;204;222;162;208;158;198;191;183;190;285;
1016000;"Powiat tomaszowski";691;579;641;781;826;915;977;1088;930;906;902;860;745;737;784;881;
1017000;"Powiat wieluński";465;382;402;501;433;506;586;700;561;531;564;521;459;577;510;562;
1018000;"Powiat wieruszowski";289;209;190;236;234;285;326;332;305;296;299;303;310;318;280;326;
1019000;"Powiat zduńskowolski";442;396;447;563;533;572;668;725;578;542;549;567;577;606;551;637;
1020000;"Powiat zgierski";1070;901;1127;1266;1223;1314;1605;1613;1474;1395;1421;1476;1383;1399;1432;1389;
1021000;"Powiat brzeziński";168;135;209;235;243;239;283;306;224;234;261;244;217;249;234;310;
1061000;"Powiat m.Łódź";6123;5624;6429;6746;6686;6902;7969;9025;7678;8369;8133;8087;7420;7236;7202;7106;
1062000;"Powiat m.Piotrków Trybunalski";558;487;540;579;631;708;799;934;662;663;723;615;603;562;595;578;
1063000;"Powiat m.Skierniewice";335;305;348;400;383;381;447;529;380;438;415;413;338;376;367;333;
1201000;"Powiat bocheński";439;394;513;563;622;658;745;908;826;759;766;798;717;704;780;857;
1202000;"Powiat brzeski";390;360;378;488;531;573;549;675;582;633;621;649;610;624;700;869;
1203000;"Powiat chrzanowski";704;652;691;780;746;790;998;1183;904;901;945;954;792;806;946;969;
1204000;"Powiat dąbrowski";173;141;196;245;221;251;321;381;312;299;297;326;294;293;369;461;
1205000;"Powiat gorlicki";538;494;622;749;724;798;827;955;902;811;799;771;792;751;704;823;
1206000;"Powiat krakowski";1297;1173;1354;1669;1647;1973;2375;2751;2490;2385;2346;2573;2229;2199;2391;2640;
1207000;"Powiat limanowski";538;551;627;763;776;1008;1155;1315;898;987;938;1175;1167;1069;1117;1345;
1208000;"Powiat miechowski";247;193;182;232;229;326;298;337;326;294;348;395;319;327;292;364;
1209000;"Powiat myślenicki";538;480;546;722;787;842;1000;1316;939;1014;1075;1068;955;949;1111;1208;
1210000;"Powiat nowosądecki";957;898;1025;1341;1299;1559;1717;1763;1688;1709;1732;1909;1826;1789;1818;2232;
1211000;"Powiat nowotarski";765;986;1102;1256;1220;1366;1535;1763;1445;1571;1597;1701;1611;1531;1771;2104;
1212000;"Powiat olkuski";666;557;594;747;697;751;965;1151;844;838;784;910;800;728;756;896;
1213000;"Powiat oświęcimski";743;890;800;877;880;911;1011;1502;1166;1139;1070;1131;967;926;987;1104;
1214000;"Powiat proszowicki";172;152;148;167;173;194;248;311;247;270;325;306;294;297;306;398;
1215000;"Powiat suski";411;364;372;421;457;523;641;665;589;611;563;629;645;624;653;752;
1216000;"Powiat tarnowski";794;623;777;925;891;1013;1136;1405;1167;1245;1242;1258;1221;1194;1290;1473;
1217000;"Powiat tatrzański";562;489;526;597;769;779;866;1008;779;804;716;772;839;804;865;956;
1218000;"Powiat wadowicki";723;674;812;997;974;1056;1282;1410;1175;1142;1222;1222;1160;1095;1146;1336;
1219000;"Powiat wielicki";618;533;579;755;780;956;1082;1232;1167;1220;1179;1211;1178;1112;1209;1280;
1261000;"Powiat m.Kraków";6486;6370;6894;8163;7861;8695;10148;11733;9966;11125;10743;10189;8569;8461;8861;9392;
1262000;"Powiat m.Nowy Sącz";687;602;678;842;757;942;1142;1092;945;970;800;910;765;742;733;828;
1263000;"Powiat m.Tarnów";820;719;800;885;919;943;1237;1235;959;1074;1005;914;997;764;811;897;
1401000;"Powiat białobrzeski";157;123;186;177;192;217;230;259;202;227;233;240;220;178;183;246;
1402000;"Powiat ciechanowski";547;462;497;612;593;592;736;797;584;693;724;748;707;626;630;680;
1403000;"Powiat garwoliński";464;407;424;505;595;690;692;828;671;688;710;657;655;599;620;780;
1404000;"Powiat gostyniński";269;206;246;329;341;380;377;408;381;351;367;350;419;307;346;369;
1405000;"Powiat grodziski";602;532;574;722;683;779;727;1158;948;930;1074;1021;923;895;884;1064;
1406000;"Powiat grójecki";436;413;425;496;545;527;648;750;654;669;680;685;588;526;639;699;
1407000;"Powiat kozienicki";258;216;225;286;253;286;330;350;313;336;315;340;270;239;317;364;
1408000;"Powiat legionowski";768;722;812;923;1026;1089;1071;1531;1339;1337;1308;1317;1268;1189;1184;1262;
1409000;"Powiat lipski";143;116;103;145;148;184;171;198;220;190;172;182;157;142;171;205;
1410000;"Powiat łosicki";115;97;115;127;171;209;252;267;213;192;226;211;186;168;174;233;
1411000;"Powiat makowski";229;212;242;284;289;300;318;381;311;271;319;328;340;294;281;330;
1412000;"Powiat miński";760;701;825;871;1029;1075;1147;1354;1212;1243;1271;1302;1138;1089;1169;1377;
1413000;"Powiat mławski";534;381;427;443;430;578;500;594;456;485;518;497;484;404;446;516;
1414000;"Powiat nowodworski";419;382;415;508;530;543;527;825;683;686;634;627;606;573;622;693;
1415000;"Powiat ostrołęcki";376;290;345;399;356;465;430;581;551;575;643;678;555;534;598;620;
1416000;"Powiat ostrowski";349;281;372;424;386;486;484;578;388;488;481;541;487;451;495;486;
1417000;"Powiat otwocki";787;732;762;995;927;1096;993;1526;1264;1220;1262;1302;1096;1033;1008;1160;
1418000;"Powiat piaseczyński";1277;1254;1421;1574;1850;1940;2144;2814;2423;2648;2706;2679;2233;2029;2323;2447;
1419000;"Powiat płocki";441;425;468;557;555;624;771;839;645;698;805;790;778;678;746;892;
1420000;"Powiat płoński";500;458;481;547;587;636;669;798;570;615;629;604;568;517;511;644;
1421000;"Powiat pruszkowski";1316;1180;1282;1590;1487;1563;1520;2262;1913;1883;2039;2005;1772;1668;1768;1995;
1422000;"Powiat przasnyski";254;189;235;277;243;271;337;437;370;319;373;328;287;298;290;348;
1423000;"Powiat przysuski";196;141;149;174;222;235;265;319;279;268;270;299;282;250;249;285;
1424000;"Powiat pułtuski";276;285;304;311;372;384;353;521;315;370;397;433;331;306;367;419;
1425000;"Powiat radomski";696;579;713;908;858;965;1081;1238;1097;1111;1140;1119;1201;1164;1149;1362;
1426000;"Powiat siedlecki";383;272;264;329;367;436;449;562;451;426;498;462;399;451;421;580;
1427000;"Powiat sierpecki";283;248;277;315;318;336;394;377;322;334;357;368;318;326;285;366;
1428000;"Powiat sochaczewski";461;379;401;445;511;539;560;697;625;589;599;584;603;538;578;644;
1429000;"Powiat sokołowski";239;229;231;289;285;276;295;423;338;313;356;301;274;259;269;305;
1430000;"Powiat szydłowiecki";195;161;227;274;285;321;310;392;299;357;441;362;386;378;359;480;
1432000;"Powiat warszawski zachodni";736;704;811;980;966;1054;1077;1566;1334;1388;1342;1356;1183;1133;1166;1346;
1433000;"Powiat węgrowski";305;290;299;368;374;421;464;587;437;425;475;457;408;359;378;461;
1434000;"Powiat wołomiński";1404;1360;1466;1759;1854;1969;2034;2977;2439;2508;2659;2519;2348;2209;2455;2754;
1435000;"Powiat wyszkowski";403;335;376;471;492;549;524;683;567;587;593;602;506;420;464;589;
1436000;"Powiat zwoleński";142;115;146;168;170;183;164;211;203;207;213;214;178;194;235;220;
1437000;"Powiat żuromiński";216;171;217;277;276;296;326;423;293;295;296;261;258;233;210;262;
1438000;"Powiat żyrardowski";417;410;413;481;479;573;563;780;577;591;623;678;601;557;555;640;
1461000;"Powiat m.Ostrołęka";413;389;472;454;443;468;469;571;515;494;567;503;479;420;390;455;
1462000;"Powiat m.Płock";1087;992;1131;1212;1130;1172;1325;1317;1037;1268;1194;1099;986;908;919;921;
1463000;"Powiat m.Radom";1768;1634;1883;2070;1994;2204;2411;2548;2302;2261;2332;2230;2052;1754;1783;1914;
1464000;"Powiat m.Siedlce";590;525;581;667;728;757;785;863;731;761;826;713;595;576;615;737;
1465000;"Powiat m. st. Warszawa";17170;17590;18466;21879;22094;22133;22858;29595;26693;29151;32565;31452;23019;22650;23445;25939;
1601000;"Powiat brzeski";517;523;542;599;628;758;834;897;698;689;818;752;665;596;637;674;
1602000;"Powiat głubczycki";223;192;198;257;251;334;283;340;265;273;273;266;250;210;235;286;
1603000;"Powiat kędzierzyńsko-kozielski";545;427;467;521;490;549;668;807;624;637;569;542;548;435;424;484;
1604000;"Powiat kluczborski";376;341;316;374;320;413;524;505;391;422;448;374;364;311;332;415;
1605000;"Powiat krapkowicki";238;232;274;297;261;342;356;385;333;308;330;324;290;242;269;279;
1606000;"Powiat namysłowski";232;187;225;246;266;294;356;360;244;347;368;323;297;257;281;369;
1607000;"Powiat nyski";761;722;812;920;926;1084;1033;1208;961;1065;1137;975;907;772;936;1032;
