"Kod";"Nazwa";"ogółem;2002;[zł]";"ogółem;2003;[zł]";"ogółem;2004;[zł]";"ogółem;2005;[zł]";"ogółem;2006;[zł]";"ogółem;2007;[zł]";"ogółem;2008;[zł]";"ogółem;2009;[zł]";"ogółem;2010;[zł]";"ogółem;2011;[zł]";"ogółem;2012;[zł]";"ogółem;2013;[zł]";"ogółem;2014;[zł]";"ogółem;2015;[zł]";"ogółem;2016;[zł]";"ogółem;2017;[zł]";"ogółem;2018;[zł]";
0201000;"Powiat bolesławiecki";1873,59;1951,43;2027,29;2086,26;2153,06;2324,46;2476,41;2629,01;2789,80;2936,92;3057,28;3231,49;3422,90;3548,69;3666,19;3901,94;;
0202000;"Powiat dzierżoniowski";1703,68;1785,00;1837,06;1900,52;2028,86;2246,79;2489,40;2645,13;2832,05;3024,11;3113,13;3156,11;3299,96;3406,18;3562,63;3825,15;;
0203000;"Powiat głogowski";1868,60;1970,64;2045,52;2133,48;2276,38;2452,70;2647,38;2859,95;2914,21;3028,65;3122,99;3320,48;3460,12;3615,99;3723,59;3918,42;;
0204000;"Powiat górowski";1730,53;1743,33;1769,96;1857,89;1944,30;2101,60;2376,54;2464,05;2598,06;2755,49;2908,49;3066,83;3142,52;3242,71;3386,93;3484,31;;
0205000;"Powiat jaworski";1705,19;1766,69;1851,79;1888,36;2009,38;2193,68;2368,60;2506,86;2654,67;2837,23;2983,89;3040,71;3142,45;3323,37;3546,24;3756,46;;
0206000;"Powiat jeleniogórski";1691,34;1754,74;1823,39;1878,46;2012,25;2158,71;2369,63;2562,15;2699,92;2867,09;3031,43;3128,87;3232,50;3413,66;3548,55;3760,49;;
0207000;"Powiat kamiennogórski";1728,28;1789,33;1824,14;1863,91;1995,80;2173,04;2374,82;2546,98;2701,25;2864,01;2983,93;3045,35;3161,57;3269,22;3460,07;3661,88;;
0208000;"Powiat kłodzki";1786,22;1839,79;1905,66;1998,81;2102,68;2308,06;2511,35;2663,41;2803,23;2962,33;3063,43;3200,48;3333,36;3410,23;3526,67;3741,83;;
0209000;"Powiat legnicki";1698,83;1783,42;1807,29;1859,22;1990,38;2181,72;2393,66;2614,48;2737,49;2918,37;3065,20;3179,49;3354,83;3403,32;3579,41;3774,63;;
0210000;"Powiat lubański";1704,60;1736,02;1807,46;1840,27;1941,71;2111,18;2314,66;2464,38;2600,59;2809,95;2937,03;3034,94;3195,72;3313,97;3431,31;3622,21;;
0211000;"Powiat lubiński";3384,93;3611,52;3898,92;4407,02;4669,76;5261,68;5432,42;5615,55;6012,95;6281,17;6541,95;6641,40;6807,05;6955,85;7170,21;7515,99;;
0212000;"Powiat lwówecki";1748,34;1814,34;1910,31;1970,42;2065,14;2214,40;2487,06;2613,72;2714,29;2915,48;3010,71;3104,47;3132,07;3323,95;3420,20;3570,16;;
0213000;"Powiat milicki";1696,74;1733,47;1781,32;1879,99;1958,43;2190,25;2396,97;2467,59;2620,28;2784,02;2864,74;2935,92;3082,62;3221,15;3349,75;3617,72;;
0214000;"Powiat oleśnicki";1740,34;1759,35;1811,32;1900,52;2007,27;2205,88;2448,70;2528,21;2672,93;2856,02;3060,40;3254,89;3308,51;3456,50;3631,94;3857,75;;
0215000;"Powiat oławski";1972,34;2049,68;2073,00;2147,26;2282,90;2570,69;2737,90;2863,00;3030,98;3182,71;3302,68;3398,13;3538,01;3738,78;3881,26;4150,54;;
0216000;"Powiat polkowicki";2095,42;2116,76;2337,66;2395,29;2573,76;2780,45;3040,94;3177,69;3326,76;3574,09;3731,51;4050,14;4292,91;4430,87;4478,18;4794,62;;
0217000;"Powiat strzeliński";1948,89;1993,21;2045,89;2135,19;2195,48;2385,80;2676,17;2860,62;2958,48;3102,58;3293,97;3393,16;3485,97;3595,32;3725,39;4082,13;;
0218000;"Powiat średzki";1934,31;2010,33;2112,73;2166,62;2220,80;2452,93;2720,35;2875,09;2993,49;3358,61;3454,21;3602,22;3879,13;3826,72;4029,00;4389,17;;
0219000;"Powiat świdnicki";1898,74;1992,17;2086,88;2163,89;2284,51;2507,13;2752,82;2939,85;3008,78;3178,31;3279,67;3394,63;3547,60;3736,97;3887,57;4141,32;;
0220000;"Powiat trzebnicki";1843,55;1916,09;2003,25;2051,13;2198,96;2412,72;2668,13;2751,33;3004,13;3117,08;3202,70;3166,96;3226,50;3323,99;3437,11;3664,48;;
0221000;"Powiat wałbrzyski";1639,23;2067,74;2200,07;2290,54;2427,25;2683,57;2952,00;3144,13;3281,07;3470,48;3564,91;3138,11;3213,78;3293,54;3528,00;3638,59;;
0222000;"Powiat wołowski";1894,47;1899,98;1962,85;2032,95;2089,54;2410,69;2728,85;2892,09;3036,22;3313,99;3394,22;3554,83;3791,34;4001,80;4202,10;4651,04;;
0223000;"Powiat wrocławski";2104,18;2221,17;2232,00;2285,63;2526,97;2697,55;2852,35;3003,49;3195,30;3416,69;3531,74;3638,25;3814,74;3706,59;3964,54;4324,13;;
0224000;"Powiat ząbkowicki";1880,11;1904,57;1979,31;2084,21;2140,38;2307,68;2487,51;2579,21;2709,91;2923,66;3097,44;3201,11;3284,04;3388,52;3434,23;3583,79;;
0225000;"Powiat zgorzelecki";2663,37;2695,69;2931,96;2900,76;3033,50;3232,80;3506,50;3765,10;3133,95;3264,77;3406,01;3435,69;3551,19;3630,73;3680,53;3866,56;;
0226000;"Powiat złotoryjski";1822,97;1893,55;2022,18;2104,68;2240,46;2454,96;2733,11;3054,76;3159,35;3309,08;3424,12;3574,21;3681,55;3826,13;3922,04;4113,06;;
0261000;"Powiat m.Jelenia Góra";2106,23;2175,01;2233,19;2286,11;2398,28;2548,93;2795,85;2913,03;2969,75;3192,15;3291,09;3367,22;3577,03;3835,12;3979,80;4237,50;;
0262000;"Powiat m.Legnica";1916,23;1958,43;1975,71;2020,14;2110,66;2282,17;2543,39;2709,33;2763,74;2899,24;3034,05;3188,81;3406,69;3582,11;3728,92;3998,28;;
0264000;"Powiat m.Wrocław";2298,65;2367,30;2511,41;2649,62;2797,71;3048,98;3415,39;3556,10;3675,85;3827,68;3923,93;4129,56;4337,99;4569,88;4800,54;5070,35;;
0265000;"Powiat m.Wałbrzych od 2013";;;;;;;;;;;;3735,14;3943,28;4036,65;4180,67;4481,44;;
0401000;"Powiat aleksandrowski";1666,30;1718,03;1768,67;1813,70;1931,33;2048,15;2264,20;2362,55;2529,72;2624,54;2752,37;2913,18;2992,70;3099,06;3170,04;3399,70;;
0402000;"Powiat brodnicki";1732,43;1773,08;1838,10;1939,95;2041,19;2198,64;2367,29;2454,56;2593,62;2714,96;2878,25;2989,17;3146,55;3165,06;3348,46;3552,02;;
0403000;"Powiat bydgoski";1741,56;1784,25;1841,90;1930,38;1966,50;2236,28;2538,37;2611,54;2710,17;2876,85;3028,70;3233,47;3410,14;3548,05;3656,85;3933,52;;
0404000;"Powiat chełmiński";1876,56;1950,95;2045,35;1779,56;1919,16;2108,73;2269,91;2452,10;2685,20;2772,46;2901,58;3095,76;3250,60;3299,94;3435,24;3639,96;;
0405000;"Powiat golubsko-dobrzyński";1704,25;1728,81;1810,65;1892,63;1978,27;2164,60;2394,01;2492,92;2655,44;2864,08;3047,13;3179,59;3374,60;3492,49;3675,99;3926,17;;
0406000;"Powiat grudziądzki";1668,70;1699,67;1804,01;1951,27;1984,16;2126,35;2362,16;2483,55;2634,23;2840,81;3014,90;3136,50;3305,50;3403,47;3564,13;3748,43;;
0407000;"Powiat inowrocławski";1878,98;1913,68;1988,00;2039,85;2127,09;2251,00;2538,74;2688,19;2784,22;2889,59;2996,73;3096,02;3196,03;3257,22;3427,27;3626,17;;
0408000;"Powiat lipnowski";1622,21;1710,96;1708,61;1921,54;1968,87;2074,42;2337,65;2436,37;2541,26;2668,15;2820,97;2886,36;2898,10;2859,77;3056,40;3218,45;;
0409000;"Powiat mogileński";1676,93;1727,76;1800,77;1863,38;1977,45;2167,70;2387,27;2550,92;2610,47;2785,00;2860,46;2949,32;3155,63;3317,85;3398,81;3678,82;;
0410000;"Powiat nakielski";1751,93;1784,94;1852,69;1932,12;1997,90;2145,00;2375,03;2539,05;2702,71;2868,29;2988,21;3080,04;3122,28;3182,69;3321,17;3468,65;;
0411000;"Powiat radziejowski";1682,98;1774,56;1820,47;1902,61;1994,04;2146,56;2346,78;2421,58;2580,17;2687,99;2737,21;2858,06;2931,39;3095,39;3190,28;3378,02;;
0412000;"Powiat rypiński";1655,63;1753,19;1830,74;1865,83;2016,12;2144,46;2376,28;2482,02;2645,83;2743,36;2894,87;2983,31;3089,22;3134,03;3272,60;3464,17;;
0413000;"Powiat sępoleński";1574,75;1606,38;1736,88;1811,71;1901,51;2047,91;2296,09;2537,61;2696,45;2820,74;2928,20;3077,03;3148,04;3232,37;3324,28;3529,86;;
0414000;"Powiat świecki";2103,67;2191,37;2210,25;2208,99;2290,19;2465,01;2711,04;2813,48;2901,68;3031,32;3171,00;3343,53;3482,66;3516,40;3630,37;3882,92;;
0415000;"Powiat toruński";1733,44;1750,13;1848,94;1864,47;1935,61;2100,86;2334,20;2399,99;2520,88;2641,14;2738,84;2911,23;3036,13;3107,90;3298,27;3483,08;;
0416000;"Powiat tucholski";1675,59;1693,92;1773,60;1855,47;1916,60;2051,01;2267,68;2446,84;2588,59;2694,54;2831,86;2882,14;2983,14;3067,37;3154,01;3353,75;;
0417000;"Powiat wąbrzeski";1851,50;1809,06;1921,86;1980,24;2073,34;2193,29;2385,45;2582,75;2660,78;2859,74;3010,76;3132,56;3204,19;3336,63;3478,59;3741,15;;
0418000;"Powiat włocławski";1655,51;1616,40;1628,04;1717,01;1898,26;2010,89;2231,78;2379,63;2500,93;2644,28;2742,36;2883,38;3058,58;3137,40;3269,66;3503,37;;
0419000;"Powiat żniński";1665,11;1703,08;1751,39;1779,84;1906,51;2062,85;2252,18;2413,71;2507,49;2645,24;2741,57;2877,89;2927,35;3042,27;3140,27;3363,90;;
0461000;"Powiat m.Bydgoszcz";2126,46;2162,47;2259,10;2343,98;2482,78;2690,84;2973,85;3074,32;3184,45;3363,68;3468,51;3589,06;3677,79;3850,09;3950,95;4185,10;;
0462000;"Powiat m.Grudziądz";1811,37;1842,79;1896,20;1889,84;2014,26;2210,11;2453,87;2553,10;2641,57;2754,99;2885,61;3021,42;3196,00;3212,29;3323,90;3513,56;;
0463000;"Powiat m.Toruń";2070,67;2151,47;2267,80;2384,02;2560,95;2753,44;3038,58;3175,43;3220,95;3414,28;3545,32;3719,69;3876,00;3991,61;4170,83;4384,59;;
0464000;"Powiat m.Włocławek";2029,35;2090,24;2226,23;2279,95;2383,02;2531,51;2745,60;2931,23;3018,94;3132,44;3240,04;3419,98;3530,87;3631,31;3770,16;3941,33;;
0601000;"Powiat bialski";1613,51;1666,91;1760,50;1822,43;1900,54;2042,47;2276,07;2439,05;2611,73;2732,50;2862,82;2949,52;3045,06;3127,01;3184,04;3409,49;;
0602000;"Powiat biłgorajski";1772,75;1823,67;1916,89;1959,22;2108,96;2274,16;2480,05;2602,42;2663,43;2829,98;3009,52;3088,20;3200,89;3343,68;3530,69;3699,34;;
0603000;"Powiat chełmski";1771,12;1862,96;1910,40;2017,81;2004,43;2182,50;2373,49;2519,99;2632,14;2850,62;2940,49;3021,08;3150,13;3251,54;3333,95;3410,65;;
0604000;"Powiat hrubieszowski";1780,06;1795,42;1889,41;1930,63;2038,50;2195,60;2397,30;2595,21;2748,08;2967,86;3109,48;3116,46;3194,54;3275,78;3425,56;3572,95;;
0605000;"Powiat janowski";1673,03;1741,61;1832,11;1911,90;1965,57;2091,05;2286,58;2357,98;2615,62;2826,82;2972,10;3100,51;3321,20;3436,38;3485,33;3657,09;;
0606000;"Powiat krasnostawski";1746,44;1786,44;1875,20;1943,03;2069,11;2298,87;2541,52;2607,10;2805,57;2983,35;3060,62;3128,85;3236,28;3315,19;3412,40;3619,20;;
0607000;"Powiat kraśnicki";1719,08;1805,99;1912,75;1930,26;2014,44;2159,55;2365,43;2388,93;2569,07;2721,15;2871,55;2953,64;3125,11;3197,23;3327,58;3459,00;;
0608000;"Powiat lubartowski";1682,56;1756,07;1826,27;1907,49;2008,64;2169,07;2463,30;2566,02;2746,86;2858,35;2888,47;2993,79;3089,12;3144,70;3237,98;3419,63;;
0609000;"Powiat lubelski";1715,90;1760,62;1880,39;1947,03;2027,08;2239,56;2441,73;2538,59;2657,52;2798,89;2946,90;3029,43;3141,58;3239,53;3308,85;3527,13;;
0610000;"Powiat łęczyński";3043,88;3108,53;3240,27;3454,18;3448,71;3655,76;4133,75;4417,20;4428,15;4758,24;4942,31;5138,84;5375,67;5112,84;5294,68;5512,40;;
0611000;"Powiat łukowski";1611,35;1671,82;1738,95;1809,66;1949,60;2126,95;2371,79;2451,27;2585,92;2707,26;2764,56;2883,30;2955,72;3065,51;3238,34;3403,31;;
0612000;"Powiat opolski";1775,14;1839,54;1918,51;1939,72;2018,90;2193,68;2444,77;2579,52;2721,60;2839,48;2991,25;3020,99;3129,37;3257,97;3344,45;3490,05;;
0613000;"Powiat parczewski";1670,96;1740,20;1848,49;1946,46;1995,22;2195,87;2413,25;2520,65;2678,25;2883,33;2994,80;3037,61;3169,06;3217,95;3352,33;3565,96;;
0614000;"Powiat puławski";2087,67;2110,97;2238,68;2399,71;2503,08;2689,62;3043,07;3178,30;3235,16;3542,20;3662,83;3785,23;3855,51;4022,67;4160,35;4440,23;;
0615000;"Powiat radzyński";1811,30;1888,95;1983,41;2029,21;2118,22;2231,93;2461,63;2596,92;2723,52;2853,46;2966,60;3169,19;3206,39;3243,52;3387,21;3598,62;;
0616000;"Powiat rycki";1715,91;1788,47;1867,18;1940,70;2022,99;2184,01;2409,35;2533,13;2746,58;2837,68;2912,71;3050,99;3101,76;3207,52;3339,39;3544,04;;
0617000;"Powiat świdnicki";1781,19;1866,58;1957,88;2022,02;2137,72;2344,74;2691,15;2791,36;2885,70;3124,46;3491,18;3620,47;3847,83;4050,02;4109,67;4312,35;;
0618000;"Powiat tomaszowski";1681,71;1721,63;1790,56;1854,38;1942,25;2099,05;2318,00;2433,30;2610,51;2739,50;2860,83;2931,59;3034,51;3144,81;3256,18;3405,09;;
0619000;"Powiat włodawski";1772,17;1838,50;1869,90;1887,37;1960,40;2142,24;2428,65;2572,52;2744,77;2898,66;3032,38;3073,43;3174,79;3267,12;3389,98;3519,39;;
0620000;"Powiat zamojski";1554,29;1590,52;1669,18;1754,81;1833,76;1969,60;2219,60;2350,53;2548,07;2726,29;2778,35;2870,16;3005,11;3021,19;3243,03;3242,06;;
0661000;"Powiat m.Biała Podlaska";1818,70;1834,22;1994,06;2111,78;2230,17;2371,55;2649,61;2853,38;3112,71;3305,79;3370,69;3461,96;3539,80;3643,59;3782,03;3763,62;;
0662000;"Powiat m.Chełm";1897,69;1951,04;1971,97;1987,04;2077,69;2263,06;2521,72;2683,17;2829,46;2942,39;3099,95;3184,22;3259,18;3371,93;3537,53;3689,33;;
0663000;"Powiat m.Lublin";2145,22;2207,83;2323,15;2419,23;2545,84;2762,84;3076,91;3178,15;3489,07;3606,97;3710,80;3820,91;3955,65;4060,17;4169,46;4431,61;;
0664000;"Powiat m.Zamość";1970,57;1994,35;2107,99;2146,17;2359,35;2643,00;2934,69;3073,42;2991,81;3163,05;3267,28;3410,42;3511,40;3684,12;3794,50;3954,10;;
0801000;"Powiat gorzowski";2099,55;2097,63;2221,83;2217,31;2342,37;2650,26;2803,77;2919,63;3069,29;3276,48;3408,69;3524,85;3597,06;3818,44;3882,12;4090,10;;
0802000;"Powiat krośnieński";1871,90;1868,10;1933,32;2021,99;2171,50;2389,68;2608,40;2725,00;2799,25;3026,18;3160,41;3232,97;3351,05;3503,74;3835,52;3996,47;;
0803000;"Powiat międzyrzecki";1790,12;1842,27;1924,68;2027,83;2072,84;2285,92;2521,23;2644,90;2820,99;2988,21;3116,31;3216,20;3345,15;3466,06;3583,99;3768,95;;
0804000;"Powiat nowosolski";1700,79;1754,94;1813,73;1888,38;1942,99;2127,09;2380,12;2669,30;2804,18;2976,30;3089,18;3253,97;3372,90;3507,98;3661,03;3914,15;;
0805000;"Powiat słubicki";2030,82;2087,91;2118,64;2067,48;2143,40;2264,63;2536,29;2733,88;2880,01;3068,31;3133,88;3282,94;3454,74;3534,54;3683,72;3718,52;;
0806000;"Powiat strzelecko-drezdenecki";1813,98;1882,31;2004,15;2077,67;2211,20;2354,42;2593,67;2665,56;2892,36;3030,54;3132,48;3261,10;3410,80;3552,74;3689,38;3819,16;;
0807000;"Powiat sulęciński";1649,04;1650,09;1731,52;1765,74;1837,51;1954,43;2130,99;2317,43;2414,19;2620,65;2716,04;2740,65;2925,57;3019,27;3161,56;3468,90;;
0808000;"Powiat świebodziński";1619,22;1736,40;1825,62;1957,86;2016,88;2226,14;2458,84;2520,07;2640,20;2858,26;2931,56;3104,58;3308,49;3455,57;3712,08;3968,58;;
0809000;"Powiat zielonogórski";1858,91;1947,03;2052,52;2171,40;2238,08;2475,25;2696,63;2765,05;2895,29;3073,28;3373,25;3320,76;3408,24;3699,79;3810,06;4067,93;;
0810000;"Powiat żagański";1737,05;1751,22;1813,73;1872,44;1928,76;2132,21;2316,79;2426,68;2560,00;2719,65;2889,16;3001,13;3125,35;3249,08;3428,40;3587,59;;
0811000;"Powiat żarski";1912,92;1984,90;2072,01;2186,90;2315,16;2526,79;2760,46;2928,90;3084,63;3276,98;3445,53;3501,25;3596,66;3712,82;3925,75;4067,66;;
0812000;"Powiat wschowski";1641,26;1668,68;1719,98;1806,28;1905,13;2138,36;2420,74;2534,57;2625,94;2822,65;2983,88;3006,82;3130,04;3233,14;3359,68;3553,21;;
0861000;"Powiat m.Gorzów Wielkopolski";2008,87;2047,51;2135,61;2212,65;2319,81;2492,60;2763,15;2921,21;3014,26;3091,83;3197,03;3313,03;3432,87;3532,91;3670,29;3934,20;;
0862000;"Powiat m.Zielona Góra";2181,97;2286,63;2369,60;2468,95;2586,19;2767,01;2908,94;3060,42;3138,35;3247,30;3351,95;3363,53;3578,27;3731,67;3919,96;4173,04;;
1001000;"Powiat bełchatowski";2970,31;3019,04;3291,46;3133,78;3222,41;3415,66;3745,53;3958,40;4628,24;4940,22;5244,60;5512,35;5578,37;5791,89;5778,97;5926,37;;
1002000;"Powiat kutnowski";1874,25;1924,06;2036,36;2103,56;2127,10;2356,15;2553,09;2748,82;2871,15;3027,99;3179,27;3265,05;3396,11;3553,67;3685,59;3946,40;;
1003000;"Powiat łaski";1639,84;1703,00;1726,31;1780,05;1818,77;1974,65;2216,28;2340,75;2481,94;2572,43;2656,34;2749,14;2843,66;2954,03;3041,80;3227,11;;
1004000;"Powiat łęczycki";1766,80;1919,81;1965,28;2052,22;2186,67;2347,22;2688,12;2828,64;2893,63;3071,35;3216,88;3425,90;3532,14;3582,28;3725,91;3885,89;;
1005000;"Powiat łowicki";1797,06;1849,03;1939,86;1998,33;2068,80;2216,80;2386,89;2582,14;2718,68;2845,87;2947,82;3121,34;3201,38;3247,31;3337,54;3534,91;;
1006000;"Powiat łódzki wschodni";1647,74;1762,31;1791,79;1836,05;1939,69;2126,36;2303,11;2447,97;2554,12;2677,69;2689,61;2796,04;2951,68;3118,38;3256,75;3463,82;;
1007000;"Powiat opoczyński";1951,86;1934,61;2020,22;2095,33;2154,67;2304,53;2494,48;2438,50;2650,06;2856,43;2930,75;3004,95;3087,19;3174,36;3263,60;3427,90;;
1008000;"Powiat pabianicki";1763,97;1857,39;1913,13;1980,37;2045,07;2158,65;2430,88;2519,87;2622,52;2812,11;2920,50;3094,69;3189,30;3402,55;3539,63;3778,57;;
1009000;"Powiat pajęczański";1797,49;1876,58;1932,39;2006,22;2226,46;2369,57;2620,17;2817,42;2950,74;3061,69;3107,48;3227,39;3339,61;3429,55;3530,89;3672,03;;
1010000;"Powiat piotrkowski";1583,62;1633,99;1656,89;1680,07;1771,10;1915,05;2228,74;2346,40;2463,77;2651,98;2804,34;2886,28;2957,04;3058,72;3196,29;3436,14;;
1011000;"Powiat poddębicki";1619,07;1730,05;1791,63;1870,70;1999,19;2257,29;2717,44;2908,49;3087,08;3294,65;3498,97;3690,42;3743,12;3900,35;4094,44;4387,98;;
1012000;"Powiat radomszczański";1661,01;1648,68;1678,78;1734,71;1804,39;1948,95;2182,42;2362,69;2470,64;2631,03;2727,27;2838,40;2994,84;3088,13;3220,16;3406,71;;
1013000;"Powiat rawski";1622,62;1703,80;1795,62;1836,87;1999,61;2197,43;2451,01;2664,06;2797,21;2908,69;3000,63;3058,13;3168,26;3304,09;3366,71;3561,95;;
1014000;"Powiat sieradzki";1784,81;1839,17;1885,54;1932,30;2025,48;2230,79;2492,09;2633,64;2766,04;2895,40;3004,55;3082,99;3205,91;3297,51;3453,10;3648,13;;
1015000;"Powiat skierniewicki";1845,09;1944,84;2020,66;2007,40;2141,30;2249,45;2487,44;2513,53;2651,10;2725,69;2850,60;2964,68;3167,86;3301,35;3467,73;3612,61;;
1016000;"Powiat tomaszowski";1693,06;1769,00;1837,38;1915,00;2006,06;2131,36;2386,32;2526,55;2745,64;2823,87;2955,16;3009,61;3094,40;3258,86;3295,07;3554,59;;
1017000;"Powiat wieluński";1595,23;1646,06;1730,84;1777,06;1847,60;2027,69;2276,32;2361,93;2458,98;2576,71;2778,75;2987,22;3148,95;3252,66;3383,38;3640,03;;
1018000;"Powiat wieruszowski";1604,22;1698,86;1730,61;1753,18;1976,28;2112,16;2307,55;2361,88;2460,96;2538,28;2620,86;2722,07;2797,73;2976,04;3094,11;3267,25;;
1019000;"Powiat zduńskowolski";1759,22;1760,49;1823,30;1902,37;1990,10;2185,13;2411,23;2536,23;2683,69;2788,39;2832,65;2986,98;3051,23;3146,61;3271,45;3533,99;;
1020000;"Powiat zgierski";1733,35;1827,59;1927,38;1977,92;2135,01;2333,99;2661,35;2743,16;2870,60;3100,15;3222,12;3301,43;3389,26;3573,69;3737,14;4017,73;;
1021000;"Powiat brzeziński";1521,95;1597,31;1659,85;1666,97;1705,66;1832,80;1992,51;2163,93;2379,47;2440,72;2559,61;2607,32;2647,73;2748,42;2901,50;3071,31;;
1061000;"Powiat m.Łódź";2102,42;2164,79;2293,67;2401,67;2500,84;2698,09;3002,12;3159,24;3243,15;3427,06;3568,84;3710,91;3837,47;4047,78;4230,12;4462,50;;
1062000;"Powiat m.Piotrków Trybunalski";1632,58;1657,79;1694,80;1779,12;1904,33;2038,83;2236,07;2357,31;2460,57;2577,18;2741,58;2769,22;2952,79;3107,13;3229,18;3446,86;;
1063000;"Powiat m.Skierniewice";1937,81;1986,44;1965,72;2039,59;2111,22;2328,45;2419,72;2584,82;2799,96;2916,61;2895,44;3082,48;3151,06;3218,53;3437,05;3598,89;;
1201000;"Powiat bocheński";1880,68;1933,21;1987,96;2016,51;2173,19;2421,74;2630,43;2832,06;2935,34;3128,68;3208,34;3230,64;3359,59;3464,39;3606,23;3783,80;;
1202000;"Powiat brzeski";1730,90;1731,69;1751,31;1772,00;1911,49;2128,84;2347,56;2461,69;2630,04;2707,98;2821,76;2928,51;3048,33;3171,11;3237,03;3446,38;;
1203000;"Powiat chrzanowski";2069,07;2144,55;2384,20;2396,30;2405,30;2617,17;2851,66;3094,20;2972,52;3122,27;3181,66;3323,83;3455,97;3554,03;3710,34;3878,27;;
1204000;"Powiat dąbrowski";1674,56;1753,77;1855,99;1924,69;2026,81;2245,98;2464,33;2573,42;2704,29;2829,59;2970,50;3054,85;3178,77;3245,29;3386,45;3652,45;;
1205000;"Powiat gorlicki";1770,23;1850,82;1929,02;1987,92;2124,38;2301,68;2492,53;2571,71;2632,27;2726,96;2847,79;2920,54;2952,40;3060,43;3178,84;3430,00;;
1206000;"Powiat krakowski";2031,24;2100,14;2168,07;2276,79;2397,00;2653,06;2867,13;3013,31;3195,30;3377,70;3571,36;3759,07;3856,94;4204,13;4509,18;4858,15;;
1207000;"Powiat limanowski";1684,85;1768,68;1806,21;1896,84;1980,07;2196,12;2374,83;2539,87;2604,64;2764,04;2865,98;2994,25;3115,85;3167,23;3259,44;3438,40;;
1208000;"Powiat miechowski";1748,93;1809,90;1878,94;1968,69;2069,18;2247,95;2449,56;2629,31;2781,90;2833,95;2924,58;2983,24;3094,46;3189,73;3249,28;3436,12;;
1209000;"Powiat myślenicki";2139,59;2098,57;2147,87;2147,03;2061,55;2276,79;2501,46;2605,31;2752,84;2783,41;2799,36;2917,16;3003,06;3094,21;3477,49;3745,92;;
1210000;"Powiat nowosądecki";1733,30;1819,72;1873,52;1973,12;2056,56;2208,91;2377,06;2511,79;2610,04;2753,73;2810,22;2871,55;2989,86;3142,18;3240,29;3396,14;;
